,BLTA,US,Equity,,,
BLTA,03/14/1997,20.6875,20.6875,20.625,20.6875,57800
BLTA,03/17/1997,20.75,20.875,20.75,20.875,19800
BLTA,03/18/1997,20.9375,21.0625,20.9375,21,53600
BLTA,03/19/1997,21.0625,21.1875,21.0625,21.0625,30600
BLTA,03/20/1997,21.125,21.5,21.0625,21.5,31600
BLTA,03/21/1997,21.375,21.625,21.25,21.25,79600
BLTA,03/24/1997,21.1875,21.4375,21.1875,21.4375,34600
BLTA,03/25/1997,21.5625,21.5625,21.3125,21.5,37400
BLTA,03/26/1997,21.5,21.5625,21.5,21.5625,21800
BLTA,03/27/1997,21.5,21.5,21.375,21.375,10800
BLTA,03/31/1997,21.375,21.375,20.625,20.625,95800
BLTA,04/01/1997,20.625,20.625,20.375,20.375,20200
BLTA,04/02/1997,20.375,20.75,20.375,20.6875,38600
BLTA,04/03/1997,20.6875,20.6875,20.4375,20.4375,19600
BLTA,04/04/1997,20.375,20.4375,20.375,20.375,4800
BLTA,04/07/1997,20.5,20.8125,20.5,20.6875,55200
BLTA,04/08/1997,20.8125,20.8125,20.75,20.75,12400
BLTA,04/09/1997,20.75,20.75,20.625,20.625,74400
BLTA,04/10/1997,20.5625,20.6875,20.25,20.25,87200
BLTA,04/11/1997,20.25,20.25,19.9375,19.9375,14400
BLTA,04/14/1997,19.875,19.875,19.75,19.75,38000
BLTA,04/15/1997,19.75,19.875,19.75,19.8125,5200
BLTA,04/16/1997,19.875,19.875,19.5625,19.625,51000
BLTA,04/17/1997,19.625,19.625,19.4375,19.4375,13200
BLTA,04/18/1997,19,19.125,19,19.125,396600
BLTA,04/21/1997,19.125,19.1875,19.0625,19.1875,15400
BLTA,04/22/1997,19.125,19.375,19.125,19.375,24400
BLTA,04/23/1997,19.4375,19.4375,19.375,19.4375,6200
BLTA,04/24/1997,19.4375,19.5,19.4375,19.5,7000
BLTA,04/25/1997,19.5625,19.75,19.5625,19.75,11600
BLTA,04/28/1997,19.6875,19.6875,19.6875,19.6875,8600
BLTA,04/29/1997,19.8125,20,19.8125,20,13800
BLTA,04/30/1997,20,20.3125,20,20.25,95000
BLTA,05/01/1997,20.1875,20.4375,20.1875,20.4375,22400
BLTA,05/02/1997,20.4375,20.5,20.4375,20.5,14200
BLTA,05/05/1997,20.5,21.125,20.5,21.125,167800
BLTA,05/06/1997,21.0625,21.25,21.0625,21.0625,24200
BLTA,05/07/1997,21,21,20.8125,20.8125,24200
BLTA,05/08/1997,20.9375,20.9375,20.8125,20.8125,8600
BLTA,05/09/1997,20.75,20.875,20.6875,20.875,8400
BLTA,05/12/1997,20.9375,20.9375,20.5,20.5,17800
BLTA,05/13/1997,20.375,20.4375,20.3125,20.375,15200
BLTA,05/14/1997,20.375,20.4375,20.1875,20.1875,11000
BLTA,05/15/1997,20.125,20.125,20.0625,20.0625,10400
BLTA,05/16/1997,19.9375,20.0625,19.9375,20.0625,31000
BLTA,05/19/1997,20,20.25,19.9375,20.25,16400
BLTA,05/20/1997,20.3125,20.375,20.3125,20.375,800
BLTA,05/21/1997,20.3125,20.5,20.3125,20.4375,1600
BLTA,05/22/1997,20.375,20.625,20.375,20.625,36000
BLTA,05/23/1997,20.5625,20.625,20.5,20.625,8000
BLTA,05/27/1997,20.625,20.625,20.125,20.125,18600
BLTA,05/28/1997,20.125,20.125,20.0625,20.0625,7200
BLTA,05/29/1997,19.9375,20.1875,19.9375,20.1875,45400
BLTA,05/30/1997,20.25,20.625,20.25,20.625,32200
BLTA,06/02/1997,20.6875,20.8125,20.5625,20.8125,25400
BLTA,06/03/1997,20.75,20.8125,20.625,20.75,28800
BLTA,06/04/1997,20.8125,21,20.75,20.9375,14200
BLTA,06/05/1997,21.0625,21.25,21.0625,21.25,10600
BLTA,06/06/1997,21.3125,22.3125,21.3125,22.3125,33400
BLTA,06/09/1997,22.3125,22.5,22.25,22.5,12200
BLTA,06/10/1997,22.5,22.75,22.5,22.6875,11000
BLTA,06/11/1997,22.6875,22.6875,22.375,22.375,90800
BLTA,06/12/1997,22.375,22.5625,22.375,22.5,5600
BLTA,06/13/1997,22.5,22.5,22.4375,22.5,51400
BLTA,06/16/1997,22.4375,22.5,22.25,22.3125,34600
BLTA,06/17/1997,22.3125,22.375,22.25,22.25,23200
BLTA,06/18/1997,22.375,22.375,22.25,22.3125,10200
BLTA,06/19/1997,22.3125,22.3125,22.125,22.1875,35600
BLTA,06/20/1997,21.6875,22.125,21.6875,22.0625,81200
BLTA,06/23/1997,22.0625,22.25,22.0625,22.1875,41600
BLTA,06/24/1997,22.3125,22.4375,22.25,22.25,30800
BLTA,06/25/1997,22.3125,22.3125,22.0625,22.1563,22200
BLTA,06/26/1997,22.0938,22.375,22.0625,22.1563,13600
BLTA,06/27/1997,22,22,21.875,21.875,11000
BLTA,06/30/1997,21.875,21.875,21.2813,21.2813,28800
BLTA,07/01/1997,21.25,21.25,20.9375,20.9688,17400
BLTA,07/02/1997,20.9688,20.9688,20.875,20.875,29200
BLTA,07/03/1997,20.875,20.9375,20.75,20.875,65800
BLTA,07/07/1997,20.9375,21.5,20.9063,21.5,63400
BLTA,07/08/1997,21.4375,21.75,21.4375,21.75,27000
BLTA,07/09/1997,21.6875,21.75,21.625,21.6875,6600
BLTA,07/10/1997,21.6875,21.9375,21.6875,21.9375,24600
BLTA,07/11/1997,22,22.4688,22,22.375,38000
BLTA,07/14/1997,22.375,23,22.375,22.875,56800
BLTA,07/15/1997,22.9375,23,22.625,22.625,89000
BLTA,07/16/1997,22.5,22.5,22.125,22.125,39400
BLTA,07/17/1997,22.25,22.9375,22.0938,22.9375,222000
BLTA,07/18/1997,22.875,22.875,22.6563,22.75,11200
BLTA,07/21/1997,22.75,22.75,22.1875,22.1875,62800
BLTA,07/22/1997,22.25,22.25,22,22,11800
BLTA,07/23/1997,22,22,21.875,21.875,22400
BLTA,07/24/1997,21.8125,21.8125,21.5625,21.5625,14200
BLTA,07/25/1997,21.5625,21.5625,21.375,21.375,131000
BLTA,07/28/1997,21.375,21.4375,21.375,21.375,30400
BLTA,07/29/1997,21.375,21.4688,21.375,21.4688,13400
BLTA,07/30/1997,21.5625,22.0625,21.5625,22.0625,49600
BLTA,07/31/1997,22.1875,22.375,22.125,22.375,92000
BLTA,08/01/1997,22.4375,22.4375,22.2813,22.3125,45200
BLTA,08/04/1997,22.4375,22.5625,22.2813,22.5625,31400
BLTA,08/05/1997,22.75,23.25,22.6875,23.2188,110000
BLTA,08/06/1997,23.125,23.375,23.0625,23.3125,40600
BLTA,08/07/1997,23.3125,23.3125,23.1875,23.2813,54800
BLTA,08/08/1997,23.1563,23.1563,22.8438,22.8438,10400
BLTA,08/11/1997,22.7188,22.9063,22.6563,22.8125,38400
BLTA,08/12/1997,22.8438,22.8438,22.5,22.5,25800
BLTA,08/13/1997,22.4688,22.5,22.25,22.25,38000
BLTA,08/14/1997,22.25,22.25,22,22,32800
BLTA,08/15/1997,22,22.1875,22,22.1875,10400
BLTA,08/18/1997,22.25,22.2813,22.0938,22.125,5400
BLTA,08/19/1997,22.125,22.125,21.75,21.8438,27400
BLTA,08/20/1997,21.9688,22.8125,21.9688,22.8125,45600
BLTA,08/21/1997,22.875,22.9375,22.8125,22.8438,11800
BLTA,08/22/1997,22.75,23.25,22.75,23.25,15200
BLTA,08/25/1997,23.25,23.25,23,23,16200
BLTA,08/26/1997,22.8125,22.9375,22.8125,22.9375,77800
BLTA,08/27/1997,22.9063,22.9688,22.9063,22.9375,1200
BLTA,08/28/1997,22.9375,23.0313,22.7813,23.0313,19200
BLTA,08/29/1997,23,23.625,22.9063,23.4688,29800
BLTA,09/02/1997,23.3438,23.9375,23.3438,23.9063,11200
BLTA,09/03/1997,23.8125,23.8125,23.5938,23.6563,9600
BLTA,09/04/1997,23.6563,23.6563,23.5313,23.5313,12000
BLTA,09/05/1997,23.5,23.5,22.9375,22.9375,31000
BLTA,09/08/1997,23,23.0313,22.8125,22.8438,39400
BLTA,09/09/1997,22.9375,22.9688,22.75,22.8125,14800
BLTA,09/10/1997,22.8125,22.9375,22.7813,22.7813,38400
BLTA,09/11/1997,22.6563,22.6875,22.4688,22.5,7400
BLTA,09/12/1997,22.4375,22.4375,22.375,22.4375,13200
BLTA,09/15/1997,22.4375,22.4375,22.2188,22.3125,5800
BLTA,09/16/1997,22.3125,22.6875,22.2188,22.6875,225000
BLTA,09/17/1997,22.8125,23.1563,22.8125,22.9375,26000
BLTA,09/18/1997,22.8125,23.2813,22.8125,22.9688,44800
BLTA,09/19/1997,22.625,22.9375,22.5938,22.875,61600
BLTA,09/22/1997,23,23.4375,23,23.3125,53200
BLTA,09/23/1997,23.25,23.5,23.2188,23.4688,11600
BLTA,09/24/1997,23.4375,24.2188,23.4375,24.0313,38000
BLTA,09/25/1997,24.0313,24.375,24.0313,24.375,62200
BLTA,09/26/1997,24.4375,24.75,24.375,24.625,12200
BLTA,09/29/1997,24.5625,25.25,24.5625,25.25,24200
BLTA,09/30/1997,25.25,25.25,25.125,25.2188,53600
BLTA,10/01/1997,25.125,25.125,24.8125,24.875,11800
BLTA,10/02/1997,24.875,25.6875,24.7188,25.5313,41400
BLTA,10/03/1997,25.5938,25.8125,25.1875,25.1875,72200
BLTA,10/06/1997,25.0625,25.3125,25.0625,25.2813,44800
BLTA,10/07/1997,25.3125,25.3125,25.2188,25.3125,25400
BLTA,10/08/1997,25.375,25.4375,25.1875,25.25,19400
BLTA,10/09/1997,25.1875,25.3438,25.1875,25.3125,25800
BLTA,10/10/1997,25.25,25.4375,25,25.4375,16600
BLTA,10/13/1997,25.5,26,25.4063,26,49400
BLTA,10/14/1997,26,26.0625,25.8125,26,37400
BLTA,10/15/1997,26,26.0313,25.9375,26.0313,30600
BLTA,10/16/1997,26.0625,26.0625,25.625,25.6563,16000
BLTA,10/17/1997,25.5625,25.5938,25.0938,25.25,24000
BLTA,10/20/1997,25.1875,25.3125,25.1875,25.3125,5400
BLTA,10/21/1997,25.3125,25.7188,25.3125,25.7188,37000
BLTA,10/22/1997,25.8125,26.3438,25.8125,26.2813,83000
BLTA,10/23/1997,26.1563,26.4063,26.0313,26.4063,24800
BLTA,10/24/1997,26.4063,26.5,26.3125,26.3125,19800
BLTA,10/27/1997,26.3438,26.5469,25.7813,25.7813,38600
BLTA,10/28/1997,25.5,25.5,25.0938,25.375,52000
BLTA,10/29/1997,25.5,25.75,25.5,25.625,13000
BLTA,10/30/1997,25.5,25.9375,25.5,25.9375,18600
BLTA,10/31/1997,25.9375,26.2813,25.875,26.2813,29400
BLTA,11/03/1997,26.25,26.4375,26.1563,26.3125,15000
BLTA,11/04/1997,26.3125,26.625,26.1875,26.5625,9600
BLTA,11/05/1997,26.5,26.5,26.4375,26.4688,18600
BLTA,11/06/1997,26.5,26.875,26.5,26.8438,16800
BLTA,11/07/1997,26.7188,26.75,26.3125,26.3438,19000
BLTA,11/10/1997,26.375,26.4063,25.9375,25.9375,37600
BLTA,11/11/1997,25.9688,26,25.75,25.75,13800
BLTA,11/12/1997,25.8438,25.8438,25.5,25.5,11000
BLTA,11/13/1997,25.4375,25.4375,25.2188,25.2188,10400
BLTA,11/14/1997,25.3125,25.625,25.3125,25.4688,16000
BLTA,11/17/1997,25.375,25.6875,25.125,25.25,59200
BLTA,11/18/1997,25.3125,25.375,25.2188,25.3125,32400
BLTA,11/19/1997,25.4375,25.75,25.4375,25.4688,30800
BLTA,11/20/1997,25.375,25.7813,25.375,25.625,47200
BLTA,11/21/1997,25.75,25.75,25.4688,25.5938,15000
BLTA,11/24/1997,25.5938,25.5938,25.1875,25.2188,59200
BLTA,11/25/1997,25.1875,25.5625,25.1875,25.3125,22200
BLTA,11/26/1997,25.4375,25.5625,25.1875,25.1875,25800
BLTA,11/28/1997,25.1875,25.3125,25.1875,25.2813,25400
BLTA,12/01/1997,25.25,25.625,25.125,25.625,27200
BLTA,12/02/1997,25.625,25.625,25.375,25.4375,18800
BLTA,12/03/1997,25.375,25.375,25.1563,25.25,21000
BLTA,12/04/1997,25.25,25.5,25.25,25.5,13200
BLTA,12/05/1997,25.5625,25.625,25.4063,25.4688,27600
BLTA,12/08/1997,25.5313,26.125,25.5313,26,29600
BLTA,12/09/1997,26.25,26.5,26.125,26.4375,20000
BLTA,12/10/1997,26.4375,26.5,25.5,25.625,47400
BLTA,12/11/1997,25.5,25.5,25,25,4400
BLTA,12/12/1997,25.125,25.125,24.6875,24.6875,15900
BLTA,12/15/1997,24.6875,25,24.6875,24.75,28000
BLTA,12/16/1997,24.8125,25.625,24.8125,25.375,29900
BLTA,12/17/1997,25.5625,25.5625,25.25,25.25,7400
BLTA,12/18/1997,25.4375,25.4375,24.375,24.375,24900
BLTA,12/19/1997,24,24.125,23.5625,23.9375,38700
BLTA,12/22/1997,24,24,23.5,23.5,41000
BLTA,12/23/1997,23.5625,23.75,23.5625,23.6875,12800
BLTA,12/24/1997,23.6875,23.6875,23.4375,23.5,9000
BLTA,12/26/1997,23.375,23.375,23,23.3125,40700
BLTA,12/29/1997,23.375,24.1875,23.375,24.1875,11000
BLTA,12/30/1997,24.375,25.875,24.1875,25.75,18600
BLTA,12/31/1997,25.6875,26.8125,25.6875,26.6875,16100
BLTA,01/02/1998,26.6875,26.6875,25.6875,25.875,16600
BLTA,01/05/1998,25.5,26,25.5,26,22900
BLTA,01/06/1998,25.875,25.9375,25.25,25.25,13300
BLTA,01/07/1998,25.375,25.375,24,24,27100
BLTA,01/08/1998,24,24.25,23.625,24.0625,24600
BLTA,01/09/1998,24,24,23.3125,23.3125,15300
BLTA,01/12/1998,23.25,23.25,23,23.1875,10600
BLTA,01/13/1998,23.25,23.75,23.25,23.5625,39100
BLTA,01/14/1998,23.75,23.9375,23.6875,23.9375,10000
BLTA,01/15/1998,24,24.375,23.875,24.375,9000
BLTA,01/16/1998,24.625,25.375,24.25,25.25,17100
BLTA,01/20/1998,25.25,25.25,24.8125,24.8125,16000
BLTA,01/21/1998,24.9375,24.9375,24.4375,24.75,57100
BLTA,01/22/1998,24.75,24.75,24,24.25,28900
BLTA,01/23/1998,24.25,24.6875,24.25,24.6875,11600
BLTA,01/26/1998,24.625,24.625,24.1875,24.25,13300
BLTA,01/27/1998,24.5,24.5,24.375,24.4375,22400
BLTA,01/28/1998,24.375,24.375,24,24.25,11600
BLTA,01/29/1998,24.1875,24.875,24.1875,24.8125,12800
BLTA,01/30/1998,24.8125,25,24.6875,24.875,6700
BLTA,02/02/1998,24.875,25,24.75,25,15500
BLTA,02/03/1998,25.25,25.5,25.1875,25.3125,22400
BLTA,02/04/1998,25.3125,26.0625,25.1875,26.0625,14400
BLTA,02/05/1998,26.3125,26.375,25.8125,25.8125,11100
BLTA,02/06/1998,25.875,25.875,25.25,25.3125,10200
BLTA,02/09/1998,25.1875,25.5625,25.1875,25.4375,20800
BLTA,02/10/1998,25.4375,25.5625,25,25.4375,34200
BLTA,02/11/1998,25.3125,25.75,25.3125,25.5625,15800
BLTA,02/12/1998,25.6875,25.6875,25.5,25.625,33800
BLTA,02/13/1998,25.5,25.5625,24.9375,25.5625,32500
BLTA,02/17/1998,25.3125,25.5625,24.9375,25.4375,16100
BLTA,02/18/1998,25.25,25.625,25.25,25.4375,12900
BLTA,02/19/1998,25.5625,25.625,25.375,25.5,23500
BLTA,02/20/1998,25.5,25.75,25.375,25.5,36900
BLTA,02/23/1998,25.6875,26.375,25.6875,26.375,69000
BLTA,02/24/1998,26.375,28.5625,26.0625,28.5625,48600
BLTA,02/25/1998,28.5,28.9375,28.25,28.3125,63900
BLTA,02/26/1998,28.25,28.375,28,28.0625,13400
BLTA,02/27/1998,28.0625,28.0625,27.5,27.8125,18000
BLTA,03/02/1998,27.8125,27.9375,27.375,27.75,25100
BLTA,03/03/1998,27.8125,27.8125,27.375,27.375,20900
BLTA,03/04/1998,27.25,27.3125,27.0625,27.125,11500
BLTA,03/05/1998,27,27,26.5625,26.75,14800
BLTA,03/06/1998,27,27,26.625,26.9375,13000
BLTA,03/09/1998,26.75,26.75,26.5625,26.625,7700
BLTA,03/10/1998,26.5625,26.875,26.5625,26.875,15000
BLTA,03/11/1998,26.875,27.1875,26.75,26.75,76300
BLTA,03/12/1998,26.6875,26.8125,26.625,26.6875,13700
BLTA,03/13/1998,26.625,27,26.625,27,8100
BLTA,03/16/1998,26.875,27.25,26.875,27.25,19800
BLTA,03/17/1998,27.4375,27.4375,27.125,27.4375,30900
BLTA,03/18/1998,27.375,27.8125,27.125,27.25,16700
BLTA,03/19/1998,27.1875,27.375,27.1875,27.3125,9300
BLTA,03/20/1998,27.0625,27.125,26.8125,26.9375,21800
BLTA,03/23/1998,27,27.4375,26.9375,27.1875,27000
BLTA,03/24/1998,26.9375,27.125,26.9375,27.125,10900
BLTA,03/25/1998,27.25,27.25,26.9375,27.0625,10600
BLTA,03/26/1998,27.0625,27.1875,26.9375,27.0625,11400
BLTA,03/27/1998,27.125,28.5,27.0625,28.0625,27500
BLTA,03/30/1998,27.875,28.1875,27.75,28,25100
BLTA,03/31/1998,27.9375,29.75,27.9375,29.75,29200
BLTA,04/01/1998,29.625,30.625,29.625,30.5,27400
BLTA,04/02/1998,30.5,31.5625,30.5,31.3125,108600
BLTA,04/03/1998,31.3125,31.5,31,31.125,11700
BLTA,04/06/1998,31.125,31.125,30.6875,30.75,26600
BLTA,04/07/1998,30.6875,30.6875,30.0625,30.125,24800
BLTA,04/08/1998,30.0625,30.6875,30,30.125,39500
BLTA,04/09/1998,30,30.75,30,30.75,58800
BLTA,04/13/1998,30.75,34,30.625,33.9375,22800
BLTA,04/14/1998,33.6875,34.375,33,33.125,31300
BLTA,04/15/1998,33,33,32.625,32.75,12500
BLTA,04/16/1998,32.6875,32.6875,31.75,31.8125,22200
BLTA,04/17/1998,31.6875,31.6875,31.125,31.5625,26500
BLTA,04/20/1998,31.5625,31.5625,31,31.1875,69000
BLTA,04/21/1998,31.3125,32.9375,31.25,32.5625,38800
BLTA,04/22/1998,32.5625,32.5625,31.9375,31.9375,14300
BLTA,04/23/1998,31.8125,31.875,31.25,31.25,14500
BLTA,04/24/1998,31.375,31.375,30.625,30.625,11100
BLTA,04/27/1998,30.6875,30.6875,30,30.125,15600
BLTA,04/28/1998,30.0625,30.25,29.875,30.0625,14000
BLTA,04/29/1998,30.0625,31.25,30.0625,30.375,17900
BLTA,04/30/1998,30.625,31.6875,30.625,31.0625,37600
BLTA,05/01/1998,31.1875,32.625,31.0625,32.5,36000
BLTA,05/04/1998,32.4375,32.9375,32.0625,32.0625,17200
BLTA,05/05/1998,31.875,31.875,31,31,14200
BLTA,05/06/1998,31,31.1875,30.875,31.0625,55300
BLTA,05/07/1998,31.0625,31.125,31,31,14900
BLTA,05/08/1998,31.25,31.75,31.25,31.375,20800
BLTA,05/11/1998,31.5,31.5625,30.75,30.75,13700
BLTA,05/12/1998,30.75,30.8125,29.875,29.9375,23500
BLTA,05/13/1998,29.9375,29.9375,29.875,29.875,10500
BLTA,05/14/1998,29.875,29.875,29.25,29.4375,43300
BLTA,05/15/1998,29.3125,29.4375,28.625,28.6875,39400
BLTA,05/18/1998,28.875,29.375,28.75,28.75,12100
BLTA,05/19/1998,28.75,29.125,28.75,29.0625,42600
BLTA,05/20/1998,29.125,29.625,29.125,29.5625,63700
BLTA,05/21/1998,29.625,29.75,29.25,29.5625,42900
BLTA,05/22/1998,29.5625,29.5625,29,29,20900
BLTA,05/26/1998,29.25,29.3125,28.5,28.5625,24800
BLTA,05/27/1998,28.625,28.9375,28.3125,28.625,34600
BLTA,05/28/1998,28.6875,28.8125,28.625,28.6875,20300
