,GMEB,US,Equity,,,
GMEB,12/19/2005,28.55,28.96,28.1,28.15,236300
GMEB,12/20/2005,28.07,28.14,27.44,27.5,193400
GMEB,12/21/2005,28.5,28.68,27.8,28,368900
GMEB,12/22/2005,27.8,27.8,27.46,27.63,149400
GMEB,12/23/2005,27.35,27.92,27.35,27.55,157500
GMEB,12/27/2005,27.6,27.91,27.2,27.8,134400
GMEB,12/28/2005,27.86,29.05,27.86,28.75,121900
GMEB,12/29/2005,28.69,28.9,28.56,28.75,63400
GMEB,12/30/2005,28.69,29.11,28.65,28.9,61500
GMEB,01/03/2006,28.92,29.6,28.4,29.5,110000
GMEB,01/04/2006,29.47,30.42,29.37,30.41,112700
GMEB,01/05/2006,35,35,34.02,34.3,469500
GMEB,01/06/2006,34.31,35.55,34,35.3,149200
GMEB,01/09/2006,35.291,35.41,34.2,35.07,122900
GMEB,01/10/2006,34.75,35.56,34.48,35.5,56000
GMEB,01/11/2006,35.4,36.01,35.03,35.87,64000
GMEB,01/12/2006,35.5,35.82,35,35.22,49200
GMEB,01/13/2006,35.15,35.8,34.94,35.18,81900
GMEB,01/17/2006,34.72,35.33,34.64,35.29,82900
GMEB,01/18/2006,35.29,35.5,34.7,35.06,122500
GMEB,01/19/2006,34.95,35.67,34.95,35.62,115700
GMEB,01/20/2006,35.62,35.62,34.98,35.17,153200
GMEB,01/23/2006,35.13,35.21,34.57,35,163300
GMEB,01/24/2006,34.8,35.38,34.8,35.05,20400
GMEB,01/25/2006,35.04,35.4,34.75,35.32,48800
GMEB,01/26/2006,35.57,35.87,35.32,35.8,142800
GMEB,01/27/2006,35.86,37.85,35.7,36.2,131600
GMEB,01/30/2006,36.19,36.7,36.19,36.59,20400
GMEB,01/31/2006,36.7,37.3,36.35,37.24,103900
GMEB,02/01/2006,37.215,38.89,37.15,38.85,229700
GMEB,02/02/2006,38.7,38.76,37.79,38.72,131600
GMEB,02/03/2006,38.67,40.2,38.59,39.31,153900
GMEB,02/06/2006,39.25,39.7,39.03,39.56,50200
GMEB,02/07/2006,39.58,39.85,38.54,38.67,78900
GMEB,02/08/2006,38.65,38.65,37,38.52,83500
GMEB,02/09/2006,38.33,38.91,37.15,37.15,37500
GMEB,02/10/2006,37.16,37.26,36.66,37.08,135000
GMEB,02/13/2006,36.98,37.65,36.6,36.75,39300
GMEB,02/14/2006,36.87,37.14,36.23,37.02,71300
GMEB,02/15/2006,37.04,38.18,37.01,37.2,96000
GMEB,02/16/2006,37.24,38.44,36.99,38.3,53900
GMEB,02/17/2006,38.25,38.4,37.6,37.7,60200
GMEB,02/21/2006,37.7,37.91,36.84,37.12,48100
GMEB,02/22/2006,36.99,38.4,36.94,37.47,95900
GMEB,02/23/2006,37.3,37.3,36.43,36.5,78300
GMEB,02/24/2006,36.42,36.7,36.25,36.54,51300
GMEB,02/27/2006,36.4,36.96,36.4,36.47,55100
GMEB,02/28/2006,36.47,36.64,35.97,36.51,44800
GMEB,03/01/2006,36.51,37.5,36.51,37.48,65700
GMEB,03/02/2006,37.25,37.58,36.73,36.79,24500
GMEB,03/03/2006,36.65,37.61,36.63,37.48,72400
GMEB,03/06/2006,37.3,38.05,36.98,37.33,64000
GMEB,03/07/2006,36.83,37.25,36.23,36.59,53700
GMEB,03/08/2006,36.44,36.44,35.1,35.14,81700
GMEB,03/09/2006,35.2,35.83,34.7,34.82,97700
GMEB,03/10/2006,34.73,35.56,33.9,35.35,73600
GMEB,03/13/2006,35.3,36.19,35.3,35.74,78400
GMEB,03/14/2006,35.94,37.38,35.69,37.2,144700
GMEB,03/15/2006,37.06,38.01,36.34,36.5,129600
GMEB,03/16/2006,36.45,37.47,36.39,36.69,20800
GMEB,03/17/2006,36.77,37.8,36.77,37.65,44400
GMEB,03/20/2006,37.9,38.09,37.2,37.96,87200
GMEB,03/21/2006,41,42.24,40.42,41.29,279000
GMEB,03/22/2006,41.1,41.82,40.59,41.6,78500
GMEB,03/23/2006,41.2,42.08,41.06,41.29,165100
GMEB,03/24/2006,41.35,43.16,41.14,43.16,108800
GMEB,03/27/2006,42.7,44.05,42.54,43.39,105000
GMEB,03/28/2006,43.35,43.77,42.57,42.78,157200
GMEB,03/29/2006,42.78,44.03,42.68,43.36,186200
GMEB,03/30/2006,43.46,44.05,43.25,43.38,356100
GMEB,03/31/2006,43.38,43.74,43.03,43.32,146300
GMEB,04/03/2006,43.32,44.52,42.47,42.79,99600
GMEB,04/04/2006,43.04,44.46,42.76,44.46,81000
GMEB,04/05/2006,44.3,45.5,44.3,44.92,75700
GMEB,04/06/2006,44.68,45.3,44.42,45.27,125700
GMEB,04/07/2006,45.4,45.68,44.72,45.24,97800
GMEB,04/10/2006,45.21,45.65,44.46,44.64,285600
GMEB,04/11/2006,43.04,43.11,42.64,43.05,71700
GMEB,04/12/2006,42.85,43.35,42.73,43.11,165400
GMEB,04/13/2006,42.91,43.15,42.73,42.92,104400
GMEB,04/17/2006,42.82,42.82,41.92,42.45,83500
GMEB,04/18/2006,42.6,42.83,41.85,42.82,156600
GMEB,04/19/2006,42.57,43.1,42.42,43.1,66600
GMEB,04/20/2006,42.85,43.8,42.81,43.5,69700
GMEB,04/21/2006,43.9,43.9,42.48,42.56,31400
GMEB,04/24/2006,42.68,42.72,42.24,42.6,91900
GMEB,04/25/2006,42.66,43.1,42.43,42.58,37700
GMEB,04/26/2006,42.74,43.35,42.69,42.83,162600
GMEB,04/27/2006,42.7,43.15,41.45,42.88,216000
GMEB,04/28/2006,42.78,43.25,42.28,42.47,293500
GMEB,05/01/2006,42.58,43.41,42.58,42.72,269500
GMEB,05/02/2006,43.25,43.74,43.01,43.41,138100
GMEB,05/03/2006,43.45,43.64,43.15,43.3,54800
GMEB,05/04/2006,43.05,43.45,42.01,43.09,117600
GMEB,05/05/2006,42.99,44.09,42.99,43.79,94400
GMEB,05/08/2006,43.6,43.75,43.04,43.08,21200
GMEB,05/09/2006,42.98,43.6,42.87,43.13,57600
GMEB,05/10/2006,43.05,43.05,41.85,42.12,27100
GMEB,05/11/2006,41.87,42.05,40.19,40.42,124400
GMEB,05/12/2006,40.42,40.5,39.508,39.66,148800
GMEB,05/15/2006,39.65,39.65,37.92,39.36,164800
GMEB,05/16/2006,39.91,42.01,39.91,40.33,116600
GMEB,05/17/2006,41,41.25,40.41,40.6,134000
GMEB,05/18/2006,43.03,43.07,41.08,41.21,201800
GMEB,05/19/2006,41.34,41.7,39.9,40.55,85300
GMEB,05/22/2006,39.91,40.34,38.27,39.58,127700
GMEB,05/23/2006,39.78,40,39.1,39.23,33500
GMEB,05/24/2006,39.38,39.8,37.24,38.12,49000
GMEB,05/25/2006,38.65,39.76,38.53,39.39,44100
GMEB,05/26/2006,39.29,39.79,39.06,39.19,32900
GMEB,05/30/2006,39.19,39.19,38.13,38.22,25500
GMEB,05/31/2006,38.47,39.18,38.41,38.65,113200
GMEB,06/01/2006,38.85,39.92,38.52,39.9,140900
GMEB,06/02/2006,40.05,40.09,39.1,39.45,24800
GMEB,06/05/2006,39.44,39.44,36.93,36.95,94400
GMEB,06/06/2006,37.32,37.68,36.59,37.57,74900
GMEB,06/07/2006,37.5,38.38,37.28,37.48,118300
GMEB,06/08/2006,37.4,37.41,35.14,37.41,206700
GMEB,06/09/2006,37.5,38.26,37.37,37.9,234500
GMEB,06/12/2006,38.15,38.15,35.34,36.54,110900
GMEB,06/13/2006,36.29,37,32.93,35.96,190700
GMEB,06/14/2006,36.51,37.52,36.12,36.73,44300
GMEB,06/15/2006,36.74,37.86,35.46,37.73,87700
GMEB,06/16/2006,37.5,37.5,35.69,35.99,79500
GMEB,06/19/2006,35.98,35.98,34.48,34.55,88300
GMEB,06/20/2006,34.56,34.56,33.3,33.32,134900
GMEB,06/21/2006,33.22,35.09,33.2,35.09,116700
GMEB,06/22/2006,34.8,34.8,32.9,33.25,88900
GMEB,06/23/2006,33.42,34.51,33.14,34.09,114500
GMEB,06/26/2006,34.06,34.54,33.04,33.78,128700
GMEB,06/27/2006,33.78,34,32.84,33.25,99200
GMEB,06/28/2006,33.75,33.75,32.97,33.59,177500
GMEB,06/29/2006,33.77,35.28,33.77,35.19,137100
GMEB,06/30/2006,35.05,35.95,33.61,34.25,1129700
GMEB,07/03/2006,35,35.92,35,35.7,240400
GMEB,07/05/2006,35.6,35.6,34.3,35.02,222400
GMEB,07/06/2006,35.15,35.57,34.77,35.16,46500
GMEB,07/07/2006,35.16,35.16,33.97,34.05,49000
GMEB,07/10/2006,34.2,34.24,33.12,33.39,81400
GMEB,07/11/2006,33.58,33.63,32.88,33.57,84500
GMEB,07/12/2006,33.64,33.84,32.58,33.1,99500
GMEB,07/13/2006,33.1,35.5,33.1,35.28,264600
GMEB,07/14/2006,35.28,35.89,34.52,35.2,236400
GMEB,07/17/2006,35.19,35.3,33.85,33.97,201900
GMEB,07/18/2006,34.81,35.51,34.47,35.3,199700
GMEB,07/19/2006,35.32,37.11,35.27,36.67,594900
GMEB,07/20/2006,36.63,36.92,34.35,34.93,289000
GMEB,07/21/2006,35.05,35.05,33.78,34,198500
GMEB,07/24/2006,34.25,35.29,34.25,35.22,107000
GMEB,07/25/2006,35.14,36.29,35.14,36.29,63700
GMEB,07/26/2006,36.15,36.92,35.97,36.9,85600
GMEB,07/27/2006,37,38.19,36.6,36.83,90700
GMEB,07/28/2006,36.88,38.46,36.88,38.1,112900
GMEB,07/31/2006,38.1,38.1,37.59,37.6,57000
GMEB,08/01/2006,37.46,37.46,36.25,36.57,133100
GMEB,08/02/2006,36.91,39.32,36.91,39.01,248500
GMEB,08/03/2006,38.83,40.56,38.65,40.32,148700
GMEB,08/04/2006,41.25,41.71,39.52,40.24,186800
GMEB,08/07/2006,40.05,40.82,39.37,40.61,83700
GMEB,08/08/2006,40.86,41.22,40.31,40.31,29800
GMEB,08/09/2006,40.56,40.75,39.87,39.89,55300
GMEB,08/10/2006,39.7,40.82,39.7,40.5,154700
GMEB,08/11/2006,40.75,42.9,40.75,42.34,198900
GMEB,08/14/2006,42.6,42.85,41.84,42,67900
GMEB,08/15/2006,41.8,42.98,41.8,42.3,87100
GMEB,08/16/2006,42.45,43.3,42.17,43.18,750700
GMEB,08/17/2006,40.1,42.98,39.43,41.56,780600
GMEB,08/18/2006,41.3,41.6,40.33,40.6,179200
GMEB,08/21/2006,40.2,40.29,39.15,39.21,242900
GMEB,08/22/2006,39.21,40.16,39.21,39.88,405000
GMEB,08/23/2006,40.4,40.67,39.73,40.18,231700
GMEB,08/24/2006,40.18,40.18,38.46,38.6,176100
GMEB,08/25/2006,38.6,38.6,37.84,38.3,375800
GMEB,08/28/2006,38.45,39.28,38.43,39.08,239800
GMEB,08/29/2006,39.08,39.82,38.5,39.65,112700
GMEB,08/30/2006,39.52,40.22,39.28,40.22,210900
GMEB,08/31/2006,40.35,40.49,39.96,40.4,116400
GMEB,09/01/2006,40.35,40.5,39.65,40.01,306100
GMEB,09/05/2006,39.95,40.75,39.62,40.61,107900
GMEB,09/06/2006,40.41,40.86,40.08,40.47,122200
GMEB,09/07/2006,40.47,40.9,39.44,40.55,159900
GMEB,09/08/2006,41.2,42.1,41.12,41.79,440700
GMEB,09/11/2006,41.85,42.9,41.31,42.69,90500
GMEB,09/12/2006,42.8,45.13,42.47,44.4,182100
GMEB,09/13/2006,44.32,45.48,43.67,45.48,273900
GMEB,09/14/2006,45.26,45.26,43.97,44.7,463400
GMEB,09/15/2006,44.85,45.4,44.36,45.4,456400
GMEB,09/18/2006,45.3,46.35,45.13,45.95,370900
GMEB,09/19/2006,45.85,46.1,44.76,46.01,452500
GMEB,09/20/2006,45.9,46.86,45.75,46.6,837400
GMEB,09/21/2006,46.6,47.56,46.6,46.9,224300
GMEB,09/22/2006,46.7,46.71,43.11,45.65,452300
GMEB,09/25/2006,45.67,46.63,44.7,46.32,397800
GMEB,09/26/2006,46.38,47.01,45.74,46.3,299900
GMEB,09/27/2006,46.25,46.82,45.36,45.56,485800
GMEB,09/28/2006,45.71,46.26,44.76,45,372100
GMEB,09/29/2006,45.07,45.62,44.7,44.71,155400
GMEB,10/02/2006,45.25,45.25,44.29,44.68,96500
GMEB,10/03/2006,44.69,46.07,44.28,45.83,405000
GMEB,10/04/2006,45.76,46.75,45.59,46.75,99900
GMEB,10/05/2006,46.85,47.23,46.15,46.8,100700
GMEB,10/06/2006,46.8,46.8,45.55,46.35,203500
GMEB,10/09/2006,46.05,46.71,45.58,46.54,94100
GMEB,10/10/2006,46.78,46.81,45.87,46.73,1127100
GMEB,10/11/2006,46.68,48.19,46.46,47.77,352100
GMEB,10/12/2006,47.7,49.31,47.7,49.03,102900
GMEB,10/13/2006,49.03,51.15,49.03,50.54,367400
GMEB,10/16/2006,50.85,50.85,50.25,50.52,55300
GMEB,10/17/2006,50.42,50.67,49.51,49.77,120600
GMEB,10/18/2006,50.13,50.61,49.25,49.58,170800
GMEB,10/19/2006,49.6,50.1,49.06,49.79,73800
GMEB,10/20/2006,49.56,50.15,48.95,49.73,142500
GMEB,10/23/2006,49.53,50.61,49,50.44,149900
GMEB,10/24/2006,50.15,50.9,48.59,49.21,246500
GMEB,10/25/2006,49.21,49.5,48.16,48.2,132600
GMEB,10/26/2006,48.63,50.19,48.61,50.1,94100
GMEB,10/27/2006,50.06,50.61,49.69,50.2,37200
GMEB,10/30/2006,50.18,50.18,48.97,49.35,231600
GMEB,10/31/2006,49.45,49.85,48.7,49.75,406100
GMEB,11/01/2006,49.75,49.98,48.5,48.68,140300
GMEB,11/02/2006,48.53,49.31,47.73,48.77,108700
GMEB,11/03/2006,51,52.07,51,51.98,230200
GMEB,11/06/2006,52.06,52.5,51.52,51.71,60400
GMEB,11/07/2006,51.86,52.9,50.85,51.7,201600
GMEB,11/08/2006,51.5,52.32,51.06,51.78,111100
GMEB,11/09/2006,51.9,51.9,50.6,50.68,50000
GMEB,11/10/2006,50.68,51.14,50.38,51.12,142100
GMEB,11/13/2006,51.25,52.15,51.05,51.25,191500
GMEB,11/14/2006,51.29,51.86,50.23,51.85,173900
GMEB,11/15/2006,51.8,52.53,51.24,51.39,48700
GMEB,11/16/2006,51.62,51.67,50.47,50.83,94400
GMEB,11/17/2006,50.86,50.98,49.65,50.2,473000
GMEB,11/20/2006,50.28,51.12,49.18,49.65,699700
GMEB,11/21/2006,48.25,53.5,48.07,51.88,795800
GMEB,11/22/2006,52.04,54.95,52.04,53.93,286200
GMEB,11/24/2006,53.92,55.64,53.92,55.19,105700
GMEB,11/27/2006,55.3,55.3,53.41,53.66,101000
GMEB,11/28/2006,53.45,54.1,52.85,53.2,110400
GMEB,11/29/2006,53.19,54.25,53.19,53.65,95200
GMEB,11/30/2006,53.62,54.86,53.35,54.86,257000
GMEB,12/01/2006,54.76,54.78,53.17,54.01,413900
GMEB,12/04/2006,54.1,55.32,53.95,54.84,103400
GMEB,12/05/2006,54.93,55.94,54.63,55.29,51900
GMEB,12/06/2006,55.3,56.82,55.28,56.15,243300
GMEB,12/07/2006,56.12,56.54,55.41,55.76,134100
GMEB,12/08/2006,55.85,56.87,55.74,56.36,152500
GMEB,12/11/2006,56.26,56.26,55.43,55.84,26500
GMEB,12/12/2006,55.84,56.13,54.82,54.97,115300
GMEB,12/13/2006,55.1,55.52,54.4,54.92,197100
GMEB,12/14/2006,55,55.9,54.97,55.69,348200
GMEB,12/15/2006,55.7,56.15,55.39,55.55,127800
GMEB,12/18/2006,55.66,56,53.98,54.22,459600
GMEB,12/19/2006,54.29,55.06,53.66,54.91,964600
GMEB,12/20/2006,54.9,55.8,54.7,54.91,293500
GMEB,12/21/2006,54.81,55.77,54.81,55.15,143600
GMEB,12/22/2006,55,55.47,54.92,55.1,65200
GMEB,12/26/2006,54.85,54.95,54.25,54.75,48500
GMEB,12/27/2006,54.75,55.9,54.75,55.5,103700
GMEB,12/28/2006,55.35,56.01,55.15,55.6,127600
GMEB,12/29/2006,55.3,55.83,54.76,54.76,113600
GMEB,01/03/2007,54.76,54.93,53.18,54.6,167100
GMEB,01/04/2007,54.88,55.7,54.62,55.23,169500
GMEB,01/05/2007,55.23,55.85,55.16,55.37,117300
GMEB,01/08/2007,55.38,55.48,54.06,54.28,233200
GMEB,01/09/2007,54.37,56.31,54.37,56.21,89800
GMEB,01/10/2007,56,56.59,55.8,56.5,43700
GMEB,01/11/2007,56.75,58,56.75,58,53000
GMEB,01/12/2007,58.13,58.13,57.19,57.58,47400
GMEB,01/16/2007,57.63,58.32,57.4,57.73,51700
GMEB,01/17/2007,57.53,58.16,57.42,57.58,40600
GMEB,01/18/2007,57.34,57.68,56.61,56.64,40400
GMEB,01/19/2007,56.39,56.54,55.52,55.99,73900
GMEB,01/22/2007,55.84,55.95,54.41,54.94,152400
GMEB,01/23/2007,54.92,55.55,54.8,54.86,43100
GMEB,01/24/2007,55.02,56.2,55.02,55.6,169100
GMEB,01/25/2007,55.68,55.8,52.89,53.52,235600
GMEB,01/26/2007,53.75,53.75,51.05,52.17,284600
GMEB,01/29/2007,52.22,53.25,52.08,52.98,92500
GMEB,01/30/2007,53.05,53.48,52.5,52.71,43800
GMEB,01/31/2007,52.7,53.61,52.49,53.46,56300
GMEB,02/01/2007,53.58,54.1,53.52,53.77,894800
GMEB,02/02/2007,53.87,54.61,53.58,53.75,96500
GMEB,02/05/2007,53.7,53.94,52.82,52.98,69500
GMEB,02/06/2007,52.97,53.05,52.25,52.6,63800
GMEB,02/07/2007,52.77,53.96,52.61,53.72,146900
