,JASA,US,Equity,,,
,Date,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
,01/02/1996,13.375,13.375,13,13.25,12600
JASA,01/03/1996,13.125,13.125,12.5,12.5,5700
JASA,01/04/1996,12.375,13,12.375,13,11900
JASA,01/05/1996,13.125,13.375,13,13.375,78800
JASA,01/08/1996,13.5,13.5,13.5,13.5,2500
JASA,01/09/1996,13.5,13.5,13.375,13.375,10600
JASA,01/10/1996,13.5,13.5,13,13,16300
JASA,01/11/1996,12.875,13.375,12.75,13.375,5600
JASA,01/12/1996,13.25,13.75,13.25,13.75,7700
JASA,01/15/1996,13.625,13.875,13.5,13.5,4700
JASA,01/16/1996,13.5,13.875,13.5,13.875,8800
JASA,01/17/1996,13.75,13.75,13.625,13.75,6300
JASA,01/18/1996,13.625,13.75,13.625,13.75,1100
JASA,01/19/1996,13.75,13.75,13.125,13.375,106600
JASA,01/22/1996,13.25,13.5,13.25,13.5,2400
JASA,01/23/1996,13.25,14.125,13.125,13.75,14800
JASA,01/24/1996,13.75,14.125,13.75,14.125,1900
JASA,01/25/1996,14,14.875,14,14.875,7700
JASA,01/26/1996,14.75,14.75,14.25,14.25,3400
JASA,01/29/1996,14.125,14.125,13.625,14,9300
JASA,01/30/1996,13.875,13.875,13.5,13.625,1100
JASA,01/31/1996,13.625,13.75,13.5,13.625,2100
JASA,02/01/1996,13.75,14.125,13.75,14.125,16600
JASA,02/02/1996,14,14.25,14,14,4400
JASA,02/05/1996,13.875,14.25,13.75,14.25,7600
JASA,02/06/1996,14.125,14.25,14,14,1000
JASA,02/07/1996,14,14.125,14,14.125,4200
JASA,02/08/1996,14.125,14.25,14,14.25,7700
JASA,02/09/1996,14,14,13.625,13.625,4100
JASA,02/12/1996,13.375,13.5,13.375,13.375,3500
JASA,02/13/1996,13.25,13.375,13.125,13.25,20600
JASA,02/14/1996,13,13.125,13,13.125,2000
JASA,02/15/1996,12.875,12.875,11.875,11.875,30000
JASA,02/16/1996,11.625,11.875,11.625,11.875,4400
JASA,02/20/1996,11.75,11.875,11.75,11.875,1500
JASA,02/21/1996,11.75,12.125,11.75,11.875,3800
JASA,02/22/1996,12.125,12.25,12,12.125,12000
JASA,02/23/1996,12,12,11.625,12,7400
JASA,02/26/1996,12,12.125,11.875,12.125,1700
JASA,02/27/1996,12.375,12.875,12.375,12.75,9600
JASA,02/28/1996,12.875,12.875,12.125,12.25,38100
JASA,02/29/1996,12.125,12.25,12,12.25,6000
JASA,03/01/1996,12.25,12.625,12.25,12.625,12300
JASA,03/04/1996,12.5,12.625,12.25,12.5,8500
JASA,03/05/1996,12.5,12.5,12.375,12.5,3100
JASA,03/06/1996,12.5,12.75,12.5,12.625,6600
JASA,03/07/1996,12.75,12.875,12.625,12.875,2900
JASA,03/08/1996,12.75,12.875,12.5,12.625,3300
JASA,03/11/1996,12.375,12.375,12,12.375,17700
JASA,03/12/1996,12.25,12.625,12.25,12.625,2900
JASA,03/13/1996,12.5,12.5,12.375,12.375,3200
JASA,03/14/1996,12.5,12.75,12.5,12.625,5200
JASA,03/15/1996,12.625,12.625,12.5,12.5,6500
JASA,03/18/1996,12.5,12.5,12.5,12.5,400
JASA,03/19/1996,12.5,12.5,12.5,12.5,1600
JASA,03/20/1996,12.375,12.375,12.25,12.25,2700
JASA,03/21/1996,12.25,12.375,12.125,12.375,13000
JASA,03/22/1996,12.25,12.375,12.125,12.25,7700
JASA,03/25/1996,12.125,12.125,11.875,12,3400
JASA,03/26/1996,11.875,12,11.875,12,1800
JASA,03/27/1996,12,12,11.875,12,10800
JASA,03/28/1996,11.75,11.75,11.75,11.75,4700
JASA,03/29/1996,11.5,11.625,11.5,11.5,11300
JASA,04/01/1996,11.375,11.375,11.125,11.125,11500
JASA,04/02/1996,11.125,11.125,10.875,11,1900
JASA,04/03/1996,11,11,11,11,1500
JASA,04/04/1996,11,11,10.875,11,17100
JASA,04/08/1996,10.875,10.875,10.75,10.75,14900
JASA,04/09/1996,10.75,10.75,10.375,10.375,58200
JASA,04/10/1996,10.375,10.375,10.25,10.25,160300
JASA,04/11/1996,10.375,10.875,10.375,10.875,339400
JASA,04/12/1996,11,11.25,11,11.25,20700
JASA,04/15/1996,11.125,11.125,11.125,11.125,1600
JASA,04/16/1996,11.25,11.375,11,11,2500
JASA,04/17/1996,10.875,10.875,10.625,10.875,4600
JASA,04/18/1996,10.875,10.875,10.125,10.375,5600
JASA,04/19/1996,10.625,10.625,10.375,10.5,11600
JASA,04/22/1996,10.5,10.5,10.125,10.25,12000
JASA,04/23/1996,10.25,10.25,10.125,10.25,17400
JASA,04/24/1996,10,10.125,10,10.125,6800
JASA,04/25/1996,9.875,9.875,9.875,9.875,7700
JASA,04/26/1996,10,10.25,10,10,167000
JASA,04/29/1996,10.125,10.25,10,10.25,5200
JASA,04/30/1996,10.125,10.25,10.125,10.25,3100
JASA,05/01/1996,10.25,10.75,10.25,10.75,38100
JASA,05/02/1996,10.75,11.75,10.75,11.75,33400
JASA,05/03/1996,11.875,11.875,11.875,11.875,88600
JASA,05/06/1996,11.875,11.875,11.75,11.75,15900
JASA,05/07/1996,11.875,11.875,11.875,11.875,25000
JASA,05/08/1996,11.875,12.0625,11.875,12,40700
JASA,05/09/1996,12,12,11.875,12,32500
JASA,05/10/1996,12,12.125,12,12.125,7900
JASA,05/13/1996,12,12.125,11.875,12,15700
JASA,05/14/1996,12,12.125,11.875,12,4800
JASA,05/15/1996,12,12.5,12,12.25,19900
JASA,05/16/1996,12.25,12.75,12.25,12.75,10900
JASA,05/17/1996,12.875,13.5,12.875,13.5,22200
JASA,05/20/1996,13.5,13.625,13.5,13.5,31700
JASA,05/21/1996,13.375,13.5,13.375,13.5,1400
JASA,05/22/1996,13.375,13.375,13.375,13.375,100
JASA,05/23/1996,13.375,13.75,13.375,13.5,3700
JASA,05/24/1996,13.625,13.875,13.625,13.875,300
JASA,05/28/1996,13.875,14,13.875,14,17000
JASA,05/29/1996,14.125,14.125,13.75,13.75,15000
JASA,05/30/1996,14,14.25,14,14.125,16900
JASA,05/31/1996,14.25,14.75,14.25,14.75,26900
JASA,06/03/1996,15,15.5,15,15.5,22200
JASA,06/04/1996,15.625,15.75,15.375,15.625,22200
JASA,06/05/1996,15.75,15.75,15,15.125,24600
JASA,06/06/1996,15.125,15.125,14.625,14.625,13300
JASA,06/07/1996,14.5,14.625,14.5,14.625,2400
JASA,06/10/1996,14.75,14.75,14.625,14.75,1800
JASA,06/11/1996,14.625,15.25,14.375,15.125,17900
JASA,06/12/1996,15.125,15.375,15,15.375,7400
JASA,06/13/1996,15.375,15.75,15,15.5,17100
JASA,06/14/1996,15.375,15.5,15.125,15.125,3800
JASA,06/17/1996,15,15.875,15,15.875,12100
JASA,06/18/1996,15.625,15.625,15.5,15.625,8600
JASA,06/19/1996,15.5,15.5,15.5,15.5,14900
JASA,06/20/1996,15.375,15.375,15.25,15.25,9700
JASA,06/21/1996,15.25,15.5,15.25,15.5,8000
JASA,06/24/1996,15.625,15.75,15.625,15.625,13300
JASA,06/25/1996,15.875,15.875,15.75,15.875,27700
JASA,06/26/1996,15.875,15.875,15.25,15.625,9100
JASA,06/27/1996,15.5,15.625,15.375,15.5,4600
JASA,06/28/1996,15.75,16.5,15.75,16.5,29200
JASA,07/01/1996,16.5,16.5,16.25,16.25,7600
JASA,07/02/1996,16.5,16.75,16.375,16.75,36200
JASA,07/03/1996,17,17,16.625,16.875,10100
JASA,07/05/1996,16.75,16.875,16.75,16.875,500
JASA,07/08/1996,16.875,17,16.5,16.625,10500
JASA,07/09/1996,16.5,16.5,16.25,16.25,900
JASA,07/10/1996,16.125,16.125,16,16.125,2400
JASA,07/11/1996,16.25,16.375,16.125,16.25,2000
JASA,07/12/1996,16.25,16.25,15.5,15.5,3600
JASA,07/15/1996,14.5,14.5,14.375,14.375,17300
JASA,07/16/1996,14.375,14.375,14.125,14.125,2100
JASA,07/17/1996,14.125,14.5,14.125,14.5,13300
JASA,07/18/1996,14.375,14.75,14.25,14.625,20700
JASA,07/19/1996,14.625,14.75,14.625,14.625,7000
JASA,07/22/1996,14.5,14.5,14.375,14.375,7900
JASA,07/23/1996,14.5,14.625,14.5,14.5,6000
JASA,07/24/1996,14.125,14.25,14.125,14.125,19000
JASA,07/25/1996,14.125,14.125,14.125,14.125,1000
JASA,07/26/1996,14.125,14.375,14.125,14.375,5600
JASA,07/29/1996,14.25,14.25,14.25,14.25,800
JASA,07/30/1996,14.375,14.375,14.375,14.375,3600
JASA,07/31/1996,14.625,15,14.625,14.875,8600
JASA,08/01/1996,15,15.375,15,15.375,11500
JASA,08/02/1996,15.25,15.375,15.125,15.25,17000
JASA,08/05/1996,15.375,15.375,15,15,18600
JASA,08/06/1996,15,15.125,15,15.125,1400
JASA,08/07/1996,15.125,15.125,15,15,153000
JASA,08/08/1996,14.75,14.75,14.625,14.625,1000
JASA,08/09/1996,14.625,14.625,14.5,14.5,2000
JASA,08/12/1996,14.375,14.375,14.25,14.25,900
JASA,08/13/1996,14.125,14.25,14.125,14.125,600
JASA,08/14/1996,14.125,14.25,14.125,14.25,1600
JASA,08/16/1996,14.125,14.25,14.125,14.25,500
JASA,08/19/1996,14.25,14.25,14.25,14.25,300
JASA,08/20/1996,14.25,14.25,14.25,14.25,8300
JASA,08/23/1996,14,14.0625,14,14.0625,1900
JASA,08/26/1996,14,14,13.5,13.9375,21300
JASA,08/27/1996,14,14.125,13.875,13.875,700
JASA,08/28/1996,13.75,13.75,13.75,13.75,300
JASA,08/29/1996,13.75,13.75,13.5,13.5,2400
JASA,08/30/1996,13.5,13.5,13.5,13.5,2300
JASA,09/03/1996,13.75,13.875,13.5,13.625,7400
JASA,09/04/1996,13.75,13.875,13.625,13.625,2700
JASA,09/05/1996,13.625,13.625,13.625,13.625,1200
JASA,09/06/1996,13.75,13.75,13.625,13.625,700
JASA,09/09/1996,13.625,13.625,13.375,13.5,3300
JASA,09/10/1996,13.5,13.625,13.375,13.5,13300
JASA,09/11/1996,13.5,13.5,12.625,12.625,16300
JASA,09/12/1996,12.75,12.75,12.625,12.625,1000
JASA,09/13/1996,12.625,12.75,12.5,12.5,6000
JASA,09/16/1996,12.75,12.75,12.625,12.625,12100
JASA,09/17/1996,12.75,12.75,12.75,12.75,5300
JASA,09/18/1996,12.625,13,12.625,12.875,1700
JASA,09/19/1996,12.875,12.875,12.875,12.875,2500
JASA,09/20/1996,13,13.375,12.875,13.375,21000
JASA,09/23/1996,13.375,13.375,13.375,13.375,7100
JASA,09/24/1996,13.375,13.375,13,13,5900
JASA,09/25/1996,12.875,12.875,12.75,12.75,1200
JASA,09/26/1996,12.625,12.875,12.625,12.875,300
JASA,09/27/1996,12.75,12.75,12.75,12.75,100
JASA,09/30/1996,12.75,13,12.75,12.875,2400
JASA,10/01/1996,13,13,12.875,12.875,2400
JASA,10/02/1996,12.875,13,12.875,13,500
JASA,10/03/1996,12.875,12.875,12.875,12.875,100
JASA,10/04/1996,13.125,13.375,13.125,13.375,7100
JASA,10/07/1996,13.5,13.5,13.125,13.25,7400
JASA,10/08/1996,13.125,13.5,13.125,13.5,10500
JASA,10/09/1996,13.375,13.375,13.375,13.375,500
JASA,10/10/1996,13.375,13.375,13.25,13.25,2000
JASA,10/11/1996,13.125,13.125,12.875,12.875,4500
JASA,10/14/1996,13.125,13.25,13.125,13.25,5800
JASA,10/15/1996,13.25,13.25,13.125,13.125,3900
JASA,10/16/1996,13,13.25,13,13.25,8800
JASA,10/17/1996,13.125,13.25,13.125,13.25,28000
JASA,10/18/1996,13.125,13.25,13.125,13.25,19800
JASA,10/21/1996,13.125,13.125,13.125,13.125,200
JASA,10/22/1996,13,13,12.75,12.75,36900
JASA,10/23/1996,12.875,12.875,12.875,12.875,700
JASA,10/24/1996,12.875,12.875,12.75,12.875,15100
JASA,10/25/1996,12.625,12.875,12.625,12.875,1400
JASA,10/28/1996,12.875,12.875,12.75,12.75,2200
JASA,10/29/1996,12.75,12.875,12.625,12.625,600
JASA,10/30/1996,12.75,12.875,12.75,12.875,1500
JASA,10/31/1996,12.875,13.125,12.875,13,25100
JASA,11/01/1996,12.75,13,12.75,13,3100
JASA,11/04/1996,13,13,13,13,1900
JASA,11/05/1996,12.875,13.125,12.875,13.125,5200
JASA,11/06/1996,13.25,13.75,13.25,13.5,19500
JASA,11/07/1996,13.5,13.5,13.375,13.375,3700
JASA,11/08/1996,13.375,13.375,13.25,13.25,800
JASA,11/11/1996,13.25,13.375,13.125,13.125,12100
JASA,11/12/1996,13.5,13.625,13.125,13.125,24600
JASA,11/13/1996,13.125,13.25,13.125,13.125,19900
JASA,11/14/1996,13.375,13.75,13.375,13.625,50500
JASA,11/15/1996,13.875,14.625,13.875,14.25,16400
JASA,11/18/1996,14.375,14.5,14.375,14.5,6900
JASA,11/19/1996,14.375,14.375,13.75,13.75,5700
JASA,11/20/1996,13.75,13.75,13.75,13.75,700
JASA,11/21/1996,13.875,14.375,13.875,14.375,21200
JASA,11/22/1996,14.375,14.5,14.375,14.5,5200
JASA,11/25/1996,14.375,14.875,14.25,14.875,25900
JASA,11/26/1996,14.75,14.875,14.75,14.875,11600
JASA,11/27/1996,14.875,15.375,14.875,15.375,12200
JASA,11/29/1996,15.25,15.625,15.25,15.5,9300
JASA,12/02/1996,15.5,15.875,15.5,15.875,16500
JASA,12/03/1996,16,17,16,16.875,13500
JASA,12/04/1996,16.75,16.875,16.5,16.5,6400
JASA,12/05/1996,16.375,16.5,16.375,16.375,11100
JASA,12/06/1996,16.25,16.375,16.25,16.375,2000
JASA,12/09/1996,16.375,16.75,16.375,16.75,3300
JASA,12/10/1996,16.75,16.75,16.5,16.5,6400
JASA,12/11/1996,16.375,16.5,16.375,16.5,1700
JASA,12/12/1996,16.625,16.625,16.25,16.25,4900
JASA,12/13/1996,16.375,16.375,16.25,16.25,3200
JASA,12/16/1996,16.25,16.625,16.25,16.625,7100
JASA,12/17/1996,16.625,16.75,16.625,16.75,1300
JASA,12/18/1996,16.75,16.75,16.625,16.625,3600
JASA,12/19/1996,16.625,16.75,16.625,16.625,7700
JASA,12/20/1996,16.625,16.625,16.25,16.625,5800
JASA,12/23/1996,16.5,16.5,16,16,3800
JASA,12/24/1996,15.875,15.875,15.875,15.875,300
JASA,12/26/1996,15.625,15.875,15.375,15.875,7100
JASA,12/27/1996,15.875,15.875,15.875,15.875,2800
JASA,12/30/1996,16,16,16,16,1500
JASA,12/31/1996,16,16.25,16,16.125,6500
JASA,01/02/1997,16.125,16.125,15.875,16.125,3400
JASA,01/03/1997,16.25,16.5,16.25,16.5,8700
JASA,01/06/1997,16.5,16.5,16.125,16.125,26400
JASA,01/07/1997,16.375,16.375,16,16,7400
JASA,01/08/1997,16.125,16.125,15.25,15.375,5600
JASA,01/09/1997,15.5,15.5,15.375,15.375,4600
JASA,01/10/1997,15.25,15.625,15.25,15.5,9400
JASA,01/13/1997,15.25,15.375,15.25,15.25,6300
JASA,01/14/1997,15.5,15.625,15.5,15.5,6800
JASA,01/15/1997,15.625,15.75,15.625,15.625,2400
JASA,01/16/1997,15.75,16,15.75,15.875,2600
JASA,01/17/1997,15.75,15.875,15.75,15.875,7000
JASA,01/20/1997,15.75,15.75,15.375,15.5,10500
JASA,01/21/1997,15.5,15.5,15.25,15.375,30900
JASA,01/22/1997,15.125,15.125,15.125,15.125,7400
JASA,01/23/1997,15.125,15.125,15,15,3300
JASA,01/24/1997,15,15.25,14.875,15.25,6200
JASA,01/27/1997,15.25,15.625,15.25,15.5,6200
JASA,01/28/1997,15.625,15.75,15.625,15.625,1400
JASA,01/29/1997,15.625,15.625,15.625,15.625,1000
JASA,01/30/1997,15.75,16.125,15.75,16.125,1200
JASA,01/31/1997,16.125,16.125,16,16,9100
JASA,02/04/1997,16.25,16.25,16.125,16.125,11500
JASA,02/05/1997,16.125,16.375,16.125,16.375,4600
JASA,02/06/1997,16.375,16.375,16.125,16.125,4500
JASA,02/07/1997,16.25,16.25,15.75,15.75,10600
JASA,02/10/1997,15.75,15.875,15.75,15.75,700
JASA,02/11/1997,15.875,15.875,15.875,15.875,800
JASA,02/12/1997,16,16.25,16,16.25,1900
JASA,02/13/1997,16.25,16.75,16.25,16.75,6400
JASA,02/14/1997,16.75,16.875,16.5,16.5,7100
JASA,02/18/1997,16.375,16.375,16.375,16.375,100
JASA,02/19/1997,16.25,16.25,16,16,1300
JASA,02/20/1997,16.25,16.25,16.125,16.125,7900
JASA,02/21/1997,16.125,16.125,15.75,16,4200
JASA,02/24/1997,15.75,16.375,15.75,16.25,3800
JASA,02/25/1997,16.25,16.25,16.25,16.25,1000
JASA,02/26/1997,16.25,16.5,16.25,16.25,10700
JASA,02/27/1997,16.25,16.5,16.25,16.5,3900
JASA,02/28/1997,16.375,16.5,16.375,16.375,6100
JASA,03/03/1997,16.375,16.5,16.375,16.5,3800
JASA,03/04/1997,16.625,16.875,16.5,16.875,17800
JASA,03/05/1997,17,17.5,16.875,17.375,30900
JASA,03/06/1997,17.5,18.25,17.5,18,8700
JASA,03/07/1997,18.125,18.25,17.875,17.875,5200
JASA,03/10/1997,17.875,17.875,17.125,17.5,16900
JASA,03/11/1997,17.5,18,17.375,18,12300
JASA,03/12/1997,18,18.375,17.875,18.375,6200
JASA,03/13/1997,18.375,18.75,18.25,18.25,11800
JASA,03/14/1997,18.75,19.125,18.75,18.875,30000
JASA,03/17/1997,19.25,19.25,18.875,19.125,26700
JASA,03/18/1997,19.25,19.375,19,19.125,8900
JASA,03/19/1997,19.25,19.25,18.75,18.75,5200
JASA,03/20/1997,18.625,18.75,18.625,18.625,2700
JASA,03/21/1997,18.25,19,18.25,18.875,13400
JASA,03/24/1997,19.125,19.375,19.125,19.125,12000
JASA,03/25/1997,19,19,19,19,8100
JASA,03/26/1997,18.75,18.875,18.625,18.625,5900
JASA,03/27/1997,18.625,18.625,18.5,18.625,5000
JASA,03/31/1997,18.5,18.625,18.5,18.625,5600
JASA,04/01/1997,18.5,18.625,18.375,18.375,2800
JASA,04/02/1997,18.375,18.5,18.125,18.125,9000
JASA,04/03/1997,18.25,18.625,18.25,18.5,11400
JASA,04/04/1997,18.75,18.875,18.625,18.875,5200
JASA,04/07/1997,18.625,18.875,18.625,18.875,2000
JASA,04/08/1997,18.75,18.875,18.375,18.375,26200
JASA,04/09/1997,18.375,18.625,18.375,18.375,6400
JASA,04/10/1997,18.5,18.625,18.5,18.5,4300
JASA,04/11/1997,18.25,18.625,18.25,18.5,8200
JASA,04/14/1997,18.5,18.625,18.375,18.625,3000
JASA,04/15/1997,18.625,18.75,18.5,18.5,10400
JASA,04/16/1997,18.375,18.625,18.375,18.625,2300
JASA,04/17/1997,18.625,18.875,18.625,18.75,4300
JASA,04/18/1997,18.75,19.125,18.75,19.125,14400
JASA,04/21/1997,19.25,19.375,19,19.25,13700
JASA,04/22/1997,19.375,19.375,19,19,2300
JASA,04/23/1997,19.125,19.5,19.125,19.375,13800
JASA,04/24/1997,19.5,19.875,19.5,19.875,44200
JASA,04/25/1997,19.625,19.625,19.5,19.5,5000
JASA,04/28/1997,19.5,19.625,19.375,19.5,5900
JASA,04/29/1997,19.75,19.875,19.75,19.75,2100
JASA,04/30/1997,19.875,20.25,19.875,20.125,24000
JASA,05/01/1997,20.125,20.875,20.125,20.75,32900
JASA,05/02/1997,21,23,21,23,64100
JASA,05/05/1997,23,23,22.25,22.375,69700
JASA,05/06/1997,22.5,22.5,22.125,22.25,10900
JASA,05/07/1997,22.375,22.375,22.25,22.375,8200
JASA,05/08/1997,22.375,22.375,22.125,22.125,73000
JASA,05/09/1997,22.125,22.375,22.125,22.125,75300
JASA,05/12/1997,22.125,22.25,21.875,21.875,5000
JASA,05/13/1997,21.75,22,21.5,21.75,11600
JASA,05/14/1997,21.75,21.75,21.5,21.5,6700
JASA,05/15/1997,21.375,21.375,21.125,21.25,4600
JASA,05/16/1997,21.375,21.375,21.125,21.125,4400
JASA,05/19/1997,21.625,21.625,21.5,21.5,13500
JASA,05/20/1997,22.5,23,22.5,22.75,79700
JASA,05/21/1997,22.875,23,22.875,23,69800
JASA,05/22/1997,22.875,23.25,22.875,23.125,11500
JASA,05/23/1997,23.125,23.375,23.125,23.375,20700
JASA,05/27/1997,23.625,23.75,23,23,41700
JASA,05/28/1997,23.25,23.375,23.125,23.125,7100
JASA,05/29/1997,23.25,23.5,23,23.5,18900
JASA,05/30/1997,23.5,23.875,23,23.5,47200
JASA,06/02/1997,23,23.5,23,23,56200
JASA,06/03/1997,23,23.375,23,23.375,40400
JASA,06/04/1997,23.5,24,23.375,23.625,11800
JASA,06/05/1997,23.75,23.75,23.625,23.75,4800
JASA,06/06/1997,23.875,23.875,23.625,23.75,14200
JASA,06/09/1997,24,24,23.5,23.625,91400
JASA,06/10/1997,23.5,23.75,23.375,23.625,63300
JASA,06/11/1997,23.75,24,23.75,24,20100
JASA,06/12/1997,24,24.25,23.75,24.25,41200
JASA,06/13/1997,24.5,24.625,24.5,24.625,24200
JASA,06/16/1997,24.625,24.875,24.5,24.625,14600
JASA,06/17/1997,24.75,25.25,24.625,25.125,28200
JASA,06/18/1997,25.25,25.375,25.125,25.25,22500
JASA,06/19/1997,25.25,25.625,25.125,25.625,31700
JASA,06/20/1997,24.75,25.25,24.75,25.125,36800
JASA,06/23/1997,25.25,25.625,25.25,25.5,13800
JASA,06/24/1997,25.75,25.875,25.6875,25.875,10600
JASA,06/25/1997,25.875,26.5,25.875,26.375,35000
JASA,06/26/1997,26.375,26.375,26,26.3125,10500
JASA,06/27/1997,26.375,26.375,26.375,26.375,1800
JASA,06/30/1997,26.375,27.25,26.375,27.25,9700
JASA,07/01/1997,27.25,27.25,27,27.0625,20700
JASA,07/02/1997,27,27.0625,27,27,14700
JASA,07/03/1997,27.125,27.125,27,27,1800
JASA,07/07/1997,26.875,27,26.75,26.75,7200
JASA,07/08/1997,26.625,27.5,26.625,27.5,24000
JASA,07/09/1997,27.5,27.5,27.25,27.25,11200
JASA,07/10/1997,27.25,27.375,27.125,27.375,61000
JASA,07/11/1997,27.375,27.5625,27.3125,27.3125,6300
JASA,07/14/1997,27.375,27.5625,27.375,27.5,4400
JASA,07/15/1997,27.5,27.5625,27.375,27.5,1400
JASA,07/16/1997,27.5,27.5625,27.5,27.5625,2200
JASA,07/17/1997,27.5625,27.5625,27.3125,27.3125,2000
JASA,07/18/1997,27.1875,27.8125,26.75,27.25,14300
JASA,07/21/1997,27.25,27.25,26.625,26.75,3100
