,JASA,US,Equity,,,
JASA,07/22/1997,26.8125,26.9375,26.625,26.9375,11100
JASA,07/23/1997,26.3125,26.5625,26.3125,26.5625,8800
JASA,07/24/1997,26.5,26.5,26.1875,26.3125,17500
JASA,07/25/1997,26.3125,26.375,26.1875,26.25,12900
JASA,07/28/1997,26.5,26.5,26.4375,26.4375,2300
JASA,07/29/1997,26.625,26.625,26.5625,26.625,1100
JASA,07/30/1997,26.5625,26.75,26.1875,26.25,18200
JASA,07/31/1997,26.375,26.375,26.0625,26.0625,24300
JASA,08/01/1997,26.0625,26.5,26.0625,26.5,3100
JASA,08/04/1997,26.375,26.4375,25.8125,25.9375,35200
JASA,08/05/1997,26,26,25.625,25.8125,34650
JASA,08/06/1997,25.75,26.1875,25.75,25.75,27400
JASA,08/07/1997,25.75,25.75,25.25,25.3125,2700
JASA,08/08/1997,25.1875,25.1875,24.4375,24.8125,12500
JASA,08/11/1997,24.375,24.375,24,24.0625,9700
JASA,08/12/1997,24,24.125,24,24.0625,1800
JASA,08/13/1997,24.0625,24.0625,24.0625,24.0625,1700
JASA,08/14/1997,24.0625,24.125,23.5625,23.75,8600
JASA,08/15/1997,23.25,23.5,23.25,23.4375,6400
JASA,08/18/1997,23.4375,23.5,23.4375,23.5,1900
JASA,08/19/1997,23.6875,24.125,23.5,23.75,12400
JASA,08/20/1997,23.8125,25,23.8125,25,24300
JASA,08/21/1997,25.125,25.125,24.625,24.8125,5400
JASA,08/22/1997,24.75,24.75,24.25,24.375,2400
JASA,08/25/1997,24.375,24.375,24.25,24.3125,1800
JASA,08/26/1997,24.3125,24.3125,23.9375,23.9375,15000
JASA,08/27/1997,23.9375,24.1875,23.9375,24.1875,15900
JASA,08/28/1997,24.25,24.5,24.1875,24.375,19600
JASA,08/29/1997,24.375,24.4375,24.3125,24.375,5000
JASA,09/02/1997,24.375,24.5625,24.3125,24.3125,4800
JASA,09/03/1997,24.375,24.375,24.1875,24.25,1700
JASA,09/04/1997,24.25,24.25,24,24.1875,12500
JASA,09/05/1997,24.1875,24.5625,24,24.4375,6700
JASA,09/08/1997,24.1875,24.5625,24.1875,24.5625,3700
JASA,09/09/1997,24.4375,24.8125,24.3125,24.75,4600
JASA,09/10/1997,24.8125,25,24.8125,25,1500
JASA,09/11/1997,25.125,25.125,24.3125,24.5,6300
JASA,09/12/1997,24.75,25.1875,24.625,25.1875,5300
JASA,09/15/1997,25.3125,25.3125,24.6875,24.6875,7500
JASA,09/16/1997,24.5,24.5625,24.4375,24.5,8700
JASA,09/17/1997,24.5,24.5,23.875,24.25,11100
JASA,09/18/1997,24.125,24.5,23.75,23.9375,41600
JASA,09/19/1997,23.75,23.9375,23.625,23.8125,51400
JASA,09/22/1997,23.875,24.25,23.875,24.1875,5400
JASA,09/23/1997,24.25,24.25,23.5,23.9375,16800
JASA,09/24/1997,23.6875,24,23.6875,23.9375,3700
JASA,09/25/1997,23.875,24,23.875,24,700
JASA,09/26/1997,23.875,23.9375,23.875,23.875,4200
JASA,09/29/1997,23.8125,23.875,23.125,23.625,43300
JASA,09/30/1997,23.4375,23.4375,22.875,23.125,104400
JASA,10/01/1997,23.1875,23.5,23.1875,23.5,90600
JASA,10/02/1997,23.625,23.6875,23.5,23.5,29000
JASA,10/03/1997,23.5625,23.75,23.25,23.5625,42400
JASA,10/06/1997,23.6875,23.9375,23.625,23.875,6500
JASA,10/07/1997,23.75,23.9375,23.75,23.8125,8200
JASA,10/08/1997,23.9375,24.375,23.75,24.125,21700
JASA,10/09/1997,24.25,24.375,24.125,24.25,15700
JASA,10/10/1997,24.3125,24.5,24.0625,24.1875,4800
JASA,10/13/1997,24.1875,24.1875,23.875,23.875,11600
JASA,10/14/1997,23.8125,24,23.8125,24,9200
JASA,10/15/1997,23.9375,24,23.9375,24,2200
JASA,10/16/1997,23.875,24.125,23.5,23.5,6800
JASA,10/17/1997,23.25,23.5,23,23.1875,18200
JASA,10/20/1997,23.3125,23.3125,22.8125,22.8125,8400
JASA,10/21/1997,22.8125,23.0625,22.8125,23.0625,43100
JASA,10/22/1997,23,23.5,23,23.3125,9200
JASA,10/23/1997,23.25,23.375,23.125,23.1875,5200
JASA,10/24/1997,23.4375,23.5,23.375,23.375,5900
JASA,10/27/1997,23.3125,23.3125,22.75,22.75,9100
JASA,10/28/1997,22.75,22.9375,22.625,22.625,12500
JASA,10/29/1997,22.75,23,22.5625,22.6875,19300
JASA,10/30/1997,22.625,22.75,22.25,22.25,8600
JASA,10/31/1997,22.25,22.3125,21.5625,21.625,21700
JASA,11/03/1997,21.625,21.6875,21.1875,21.5625,33500
JASA,11/04/1997,21.4375,21.75,21.4375,21.75,7600
JASA,11/05/1997,21.6875,21.75,21.5625,21.6875,6300
JASA,11/06/1997,21.75,21.75,21.375,21.375,7400
JASA,11/07/1997,21.375,21.4375,20.9375,21,10200
JASA,11/10/1997,21.125,21.125,20.625,20.75,9300
JASA,11/11/1997,20.75,20.9375,20.75,20.9375,6600
JASA,11/12/1997,21,21,20.8125,20.8125,13900
JASA,11/13/1997,20.8125,21,20.8125,20.875,21800
JASA,11/14/1997,20.875,20.9375,20.75,20.875,16500
JASA,11/17/1997,20.875,21,20.875,21,12200
JASA,11/18/1997,21,21,20.5,20.875,39800
JASA,11/19/1997,20.9375,20.9375,20.25,20.25,22100
JASA,11/20/1997,20.25,20.75,20.25,20.75,7700
JASA,11/21/1997,20.75,20.75,20.25,20.6875,152100
JASA,11/24/1997,20.875,20.9375,20.75,20.875,14700
JASA,11/25/1997,20.9375,20.9375,20.625,20.75,8800
JASA,11/26/1997,20.875,21,20.4375,20.9375,15400
JASA,11/28/1997,20.9375,21,20.9375,20.9375,8100
JASA,12/01/1997,21,21,20.25,20.4375,11300
JASA,12/02/1997,20.3125,20.3125,19.875,20.1875,38600
JASA,12/03/1997,20.125,20.5,20.125,20.5,8800
JASA,12/04/1997,20.5625,20.5625,20.5625,20.5625,1100
JASA,12/05/1997,20.5,21,20.5,20.9375,22800
JASA,12/08/1997,20.9375,21.5,20.9375,21.5,17200
JASA,12/09/1997,21.5,21.6875,21.3125,21.375,10600
JASA,12/10/1997,21,21,20.625,20.625,12800
JASA,12/11/1997,20.3125,20.75,20.3125,20.75,7100
JASA,12/12/1997,20.8125,21,20.75,21,4000
JASA,12/15/1997,21,21,20.5,20.9375,319900
JASA,12/16/1997,21,21,20.75,21,7400
JASA,12/17/1997,21,21.5,21,21.3125,5200
JASA,12/18/1997,21.375,21.75,21.375,21.6875,16300
JASA,12/19/1997,21.625,21.75,21.5625,21.625,78500
JASA,12/22/1997,21.5,21.6875,21.5,21.6875,6800
JASA,12/23/1997,21.75,21.8125,21.6875,21.75,39700
JASA,12/24/1997,21.75,21.75,21.625,21.625,2000
JASA,12/29/1997,21.625,21.8125,21.625,21.8125,3300
JASA,12/30/1997,21.8125,22.1875,21.8125,22.125,7000
JASA,12/31/1997,22.0625,22.375,22,22.3125,5700
JASA,01/02/1998,22.375,22.4375,22.25,22.4375,5700
JASA,01/05/1998,22.375,22.625,22.1875,22.625,11100
JASA,01/06/1998,22.625,22.6875,22.4375,22.4375,2100
JASA,01/07/1998,22.4375,22.6875,22.4375,22.6875,3500
JASA,01/08/1998,22.8125,22.875,22.8125,22.875,1000
JASA,01/09/1998,22.625,22.625,22.5,22.5,1200
JASA,01/12/1998,22.4375,22.4375,22.3125,22.3125,1800
JASA,01/13/1998,22.4375,22.4375,22,22.125,11400
JASA,01/14/1998,22.0625,22.1875,22.0625,22.125,4000
JASA,01/15/1998,22.125,22.5,22.125,22.4375,3000
JASA,01/16/1998,22.5,23,22.5,23,6700
JASA,01/20/1998,23.25,23.375,23.1875,23.375,7300
JASA,01/21/1998,23.25,23.3125,23.25,23.3125,4400
JASA,01/22/1998,23.3125,23.5625,23.3125,23.5625,6200
JASA,01/23/1998,23.5,23.625,23.5,23.5625,3800
JASA,01/26/1998,23.6875,23.6875,23.4375,23.5,6300
JASA,01/27/1998,23.4375,25,23.4375,25,23100
JASA,01/28/1998,24.9375,24.9375,24.5625,24.5625,5000
JASA,01/29/1998,24.5,24.5,24.25,24.4375,3400
JASA,01/30/1998,24.375,24.4375,24.375,24.375,1300
JASA,02/02/1998,24.5,24.6875,24.25,24.5,26100
JASA,02/03/1998,24.5,25,24.5,24.8125,32100
JASA,02/04/1998,24.75,25.125,24.75,25.0625,17900
JASA,02/05/1998,25,25.125,25,25.125,11200
JASA,02/06/1998,25.125,25.125,24.9375,25,6600
JASA,02/09/1998,25.125,25.3125,25.125,25.125,7600
JASA,02/10/1998,25.25,25.5,25.25,25.25,3100
JASA,02/11/1998,25.5,25.5,25.25,25.4375,3200
JASA,02/12/1998,25.3125,25.5,25.3125,25.375,6900
JASA,02/13/1998,25.3125,25.875,25.3125,25.875,5400
JASA,02/17/1998,25.8125,26.125,25.8125,25.9375,5900
JASA,02/18/1998,26.125,26.75,26.125,26.625,18800
JASA,02/19/1998,26.4375,26.875,26.4375,26.875,7500
JASA,02/20/1998,26.75,27.1875,26.75,27.1875,11600
JASA,02/23/1998,27.1875,27.625,27.1875,27.625,10000
JASA,02/24/1998,27.6875,29.25,27.625,29.25,20200
JASA,02/25/1998,29.25,29.75,29.125,29.75,12600
JASA,02/26/1998,29.6875,30.125,29.625,30.125,7900
JASA,02/27/1998,30.25,30.25,30,30.25,6600
JASA,03/02/1998,30.25,30.625,30.0625,30.625,17700
JASA,03/03/1998,30.625,31,30.25,30.375,10000
JASA,03/04/1998,30.25,30.25,29.75,29.75,6900
JASA,03/05/1998,29.5,29.5,28,28,17600
JASA,03/06/1998,28,28.3125,28,28.125,3600
JASA,03/09/1998,28.125,28.25,27.9375,27.9375,5800
JASA,03/10/1998,27.8125,27.9375,27.8125,27.9375,17000
JASA,03/11/1998,27.9375,27.9375,27.375,27.75,13100
JASA,03/12/1998,27.8125,27.8125,27.75,27.8125,5600
JASA,03/13/1998,27.875,28,27.8125,28,8700
JASA,03/16/1998,27.9375,28.5,27.9375,28.5,20000
JASA,03/17/1998,28.6875,29.375,28.6875,29.25,8400
JASA,03/18/1998,29.25,29.5625,29.25,29.5625,6600
JASA,03/19/1998,29.6875,30.1875,29.6875,30.125,11400
JASA,03/20/1998,30.0625,30.1875,29.9375,30.125,11500
JASA,03/23/1998,30.3125,30.3125,30.1875,30.1875,400
JASA,03/24/1998,30.25,30.3125,30.0625,30.1875,7900
JASA,03/25/1998,30.4375,31.0625,30.375,30.9375,37200
JASA,03/26/1998,30.9375,31.0625,30.875,31.0625,20100
JASA,03/27/1998,31.875,31.875,31,31,16500
JASA,03/30/1998,31.25,31.3125,31.0625,31.125,3900
JASA,03/31/1998,31.0625,31.1875,31,31.125,3500
JASA,04/01/1998,31.125,31.1875,31.0625,31.1875,5900
JASA,04/02/1998,31.1875,31.1875,31.125,31.125,8500
JASA,04/03/1998,31,31,30.9375,30.9375,7200
JASA,04/06/1998,30.75,30.75,30.5,30.5,7500
JASA,04/07/1998,30.5,30.5,30.1875,30.375,12200
JASA,04/08/1998,30.375,30.5,30.375,30.4375,7700
JASA,04/09/1998,30.4375,30.5,30.3125,30.5,8800
JASA,04/13/1998,30.4375,30.625,30.3125,30.5,3700
JASA,04/14/1998,30.5,30.625,30.5,30.5625,2600
JASA,04/15/1998,30.5625,30.625,30.125,30.4375,20400
JASA,04/16/1998,30.375,30.375,30.1875,30.1875,5200
JASA,04/17/1998,30.125,30.25,30,30.125,5600
JASA,04/20/1998,30.1875,30.1875,30,30,3300
JASA,04/21/1998,30,30.125,30,30.0625,19500
JASA,04/22/1998,30.0625,30.0625,29.9688,30.0625,18400
JASA,04/23/1998,30.0625,30.1875,30.0625,30.125,26000
JASA,04/24/1998,30.1875,30.25,30,30,11200
JASA,04/27/1998,29.9375,29.9688,29.875,29.875,28500
JASA,04/28/1998,30,30,29.8125,29.875,19100
JASA,04/29/1998,30,30,29.375,29.375,2600
JASA,04/30/1998,29.4375,29.625,29.4375,29.4375,7800
JASA,05/01/1998,29.5,29.625,28,28.1875,33300
JASA,05/04/1998,28.3125,28.3125,28.25,28.3125,2900
JASA,05/05/1998,28.3125,28.3125,28.0625,28.0625,4000
JASA,05/06/1998,28.0625,28.0625,27.875,27.9375,12700
JASA,05/07/1998,27.9375,28.125,27.9375,28.125,10600
JASA,05/08/1998,28.125,28.1875,28.125,28.1875,300
JASA,05/11/1998,28.375,28.75,28.375,28.5,8100
JASA,05/12/1998,28.375,28.4375,28.375,28.4375,2400
JASA,05/13/1998,28.5,29.1875,28.4375,29.1875,2900
JASA,05/14/1998,29.125,29.3125,29.0625,29.0625,4200
JASA,05/15/1998,29,29.125,28.9375,29.0625,11700
JASA,05/18/1998,29.0625,29.125,29,29,3800
JASA,05/19/1998,29.25,29.3125,29.25,29.3125,600
JASA,05/20/1998,29.25,29.25,29.125,29.125,800
JASA,05/21/1998,29.125,29.25,29.0625,29.25,18700
JASA,05/22/1998,29.375,29.375,29.0625,29.125,5400
JASA,05/26/1998,29.25,29.5,29.125,29.25,3800
JASA,05/27/1998,29.375,29.5,29.3125,29.375,2200
JASA,05/28/1998,29.5,29.5,29.4375,29.4375,3300
JASA,05/29/1998,29.5,29.5625,29.4375,29.5,4700
JASA,06/01/1998,29.5,29.5,29.4375,29.5,2600
JASA,06/02/1998,29.5,29.5,29.125,29.25,3400
JASA,06/03/1998,29,29.125,28.875,28.9375,11100
JASA,06/04/1998,29,29.125,29,29.0625,12800
JASA,06/05/1998,29,29.0625,29,29.0625,2400
JASA,06/08/1998,29,29.25,29,29.1875,9500
JASA,06/09/1998,29.1875,29.1875,28.875,28.875,9700
JASA,06/10/1998,28.875,28.875,28.875,28.875,2900
JASA,06/11/1998,28.875,28.875,27.75,27.8125,11800
JASA,06/12/1998,27.5,27.5,26.9375,26.9375,28800
JASA,06/15/1998,26.6875,26.6875,26.625,26.625,6900
JASA,06/16/1998,26.75,27,26.6875,27,21400
JASA,06/17/1998,26.9375,26.9375,26.375,26.4375,2800
JASA,06/18/1998,26.375,26.375,26.25,26.25,1600
JASA,06/19/1998,26.375,26.5,26.25,26.25,17000
JASA,06/22/1998,26.5,26.8125,26.5,26.8125,4700
JASA,06/23/1998,26.75,26.9375,26.625,26.9375,15500
JASA,06/24/1998,26.9375,27.25,26.875,27.25,8400
JASA,06/25/1998,27.25,27.5625,27,27.125,12300
JASA,06/26/1998,27.125,27.1875,27,27.1875,6100
JASA,06/29/1998,27.3125,27.3125,27.3125,27.3125,1000
JASA,06/30/1998,27.4375,27.4375,27.375,27.375,7500
JASA,07/01/1998,27.25,27.5,27.25,27.5,16100
JASA,07/02/1998,28,28,27.875,27.9375,7700
JASA,07/06/1998,28,28,27.75,27.75,7200
JASA,07/07/1998,27.75,27.8125,27.75,27.8125,1100
JASA,07/08/1998,27.75,27.75,27.25,27.25,3100
JASA,07/09/1998,27.25,27.3125,27.25,27.3125,54100
JASA,07/10/1998,27.25,27.625,27.25,27.4375,19100
JASA,07/13/1998,27.5,27.5,27.375,27.5,2600
JASA,07/14/1998,27.3125,27.5,27.3125,27.5,300
JASA,07/15/1998,27.375,27.4375,27.375,27.4375,4600
JASA,07/16/1998,27.5,27.5,27.25,27.4688,14700
JASA,07/17/1998,27.5625,27.5625,27.3125,27.375,3100
JASA,07/20/1998,27.375,27.4375,27.3125,27.4375,6500
JASA,07/21/1998,27.4375,27.5,26.9375,26.9375,11300
JASA,07/22/1998,26.875,26.875,26,26,6700
JASA,07/23/1998,25.9375,25.9375,25.375,25.75,3900
JASA,07/24/1998,25.5,25.5,24.9375,25,5700
JASA,07/27/1998,25,25,24,24.25,9000
JASA,07/28/1998,24.25,24.25,23.9375,24,2800
JASA,07/29/1998,23.9375,24,23.875,23.9375,9000
JASA,07/30/1998,24,24,23.625,23.875,4800
JASA,07/31/1998,23.8125,23.8125,23.3125,23.375,10800
JASA,08/03/1998,23.375,23.75,23.375,23.5,12900
JASA,08/04/1998,23.5625,23.625,23.375,23.5,11600
JASA,08/05/1998,23.5,23.625,23.375,23.625,13800
JASA,08/06/1998,23.5625,23.875,23.5,23.875,6200
JASA,08/07/1998,23.875,24.4375,23.875,24.4375,7000
JASA,08/10/1998,24.375,24.5,24.375,24.5,2200
JASA,08/11/1998,24.375,24.375,23.75,23.875,4500
JASA,08/12/1998,23.8125,24.0625,23.8125,24.0625,13600
JASA,08/13/1998,24,24.1875,24,24.1875,10700
JASA,08/14/1998,24.1875,24.25,24.125,24.25,7600
JASA,08/17/1998,24.125,24.125,24,24.0625,1000
JASA,08/18/1998,24,24.0625,24,24.0625,2700
JASA,08/19/1998,24.1875,24.1875,24,24,1900
JASA,08/20/1998,23.9375,24.0625,23.9375,24,1300
JASA,08/21/1998,24.125,24.125,23.9375,24.0625,2200
JASA,08/24/1998,24,24.0625,23.875,23.9375,1900
JASA,08/25/1998,23.875,23.875,23.6875,23.6875,7600
JASA,08/26/1998,23.625,23.625,23.625,23.625,5000
JASA,08/27/1998,23.5625,23.5625,23.125,23.125,3400
JASA,08/28/1998,23.1875,23.1875,23,23,2600
JASA,08/31/1998,23.125,23.125,22.8125,22.9375,5600
JASA,09/01/1998,22.875,22.9375,22.875,22.875,3300
JASA,09/02/1998,22.75,23,22.75,23,5100
JASA,09/03/1998,23.0625,23.0625,23,23,3000
JASA,09/04/1998,23.25,23.3125,23.1875,23.25,12500
JASA,09/08/1998,23.1875,23.375,23.1875,23.1875,4700
JASA,09/09/1998,23,23.125,22.75,22.75,4200
JASA,09/10/1998,22.6875,22.6875,22.625,22.625,4200
JASA,09/11/1998,22.5,22.75,22.3125,22.3125,13700
JASA,09/14/1998,22.3125,22.3125,22.1875,22.3125,10900
JASA,09/15/1998,22.0625,22.0625,21.8125,21.875,3200
JASA,09/16/1998,21.75,21.8125,21.625,21.6875,2600
JASA,09/17/1998,21.625,21.625,21.3125,21.4375,8800
JASA,09/18/1998,22,22,21.5625,21.625,11600
JASA,09/21/1998,21.625,21.625,21.5625,21.625,1700
JASA,09/22/1998,21.6875,21.75,21.6875,21.75,5600
JASA,09/23/1998,21.875,22.0625,21.875,22.0625,4000
JASA,09/24/1998,22,22.125,22,22,2300
JASA,09/25/1998,22.0625,22.0625,21.875,22,7300
JASA,09/28/1998,22.25,22.375,22.1875,22.3125,8500
JASA,09/29/1998,22.375,22.375,22,22.1875,9700
JASA,09/30/1998,22.1875,22.25,22.125,22.25,4200
JASA,10/01/1998,22.25,22.25,21.9375,22.0625,5700
JASA,10/02/1998,22,22,21.9375,21.9375,6500
JASA,10/05/1998,21.75,21.75,20.5,20.5,8900
JASA,10/06/1998,20.5,20.5,19.8125,19.9375,4800
JASA,10/07/1998,19.6875,19.6875,18,18,9000
JASA,10/08/1998,18,18,17.375,17.4375,4600
JASA,10/09/1998,17.375,17.375,16.875,16.875,2100
JASA,10/12/1998,16.875,16.9375,16.8125,16.8125,4700
JASA,10/13/1998,16.8125,16.8125,15.25,15.3125,19400
JASA,10/14/1998,15.3125,15.5625,15.3125,15.5625,7800
JASA,10/15/1998,15.5,16.0625,15.5,16.0625,16200
JASA,10/16/1998,16.0625,16.3125,16.0625,16.25,2300
JASA,10/19/1998,16.3125,16.9375,16.3125,16.9375,10800
JASA,10/20/1998,16.9375,17.6875,16.9375,17.4375,12200
JASA,10/21/1998,17.3125,17.6875,17.3125,17.5625,34000
JASA,10/22/1998,17.625,17.625,17.375,17.625,9100
JASA,10/23/1998,17.625,17.6875,17.5,17.5625,24600
JASA,10/26/1998,17.5625,17.6875,17.5625,17.6875,1400
JASA,10/27/1998,17.75,17.875,17.75,17.75,7700
JASA,10/28/1998,17.875,18,17.875,18,10300
JASA,10/29/1998,17.75,17.75,17.6875,17.6875,3300
JASA,10/30/1998,17.8125,18.0625,17.8125,18,9000
JASA,11/02/1998,18.125,18.125,18.0625,18.125,2000
JASA,11/03/1998,18.125,18.1875,18,18,7200
JASA,11/04/1998,17.875,18.125,17.875,18.0625,4400
JASA,11/05/1998,18.125,19.25,18.125,19.25,11200
JASA,11/06/1998,19.25,19.375,19.25,19.375,4300
JASA,11/09/1998,19.25,19.3125,19.125,19.25,6200
JASA,11/10/1998,19.125,19.375,19.0625,19.375,8500
JASA,11/11/1998,19.25,19.25,19.0625,19.125,6700
JASA,11/12/1998,19.1875,19.1875,19.0625,19.1875,4300
JASA,11/13/1998,19.0625,19.25,18.3125,18.3125,11100
JASA,11/16/1998,18.4375,18.4375,17.6875,17.75,8600
JASA,11/17/1998,17.6875,17.6875,15.625,16,71400
JASA,11/18/1998,16.25,16.4375,16.1875,16.4375,12800
JASA,11/19/1998,16.4375,16.625,16.4375,16.625,8500
JASA,11/20/1998,16.5,16.625,16.5,16.625,7000
JASA,11/23/1998,16.625,16.875,16,16.0625,22400
JASA,11/24/1998,16,16.0625,15.875,15.9375,5400
JASA,11/25/1998,15.75,16.0625,15.625,16.0625,6400
JASA,11/27/1998,16.0625,16.125,16.0625,16.0625,3100
JASA,11/30/1998,16.0625,16.0625,15.6875,15.75,16100
JASA,12/01/1998,15.75,15.75,15.625,15.6875,16400
JASA,12/02/1998,15.75,15.875,15.5625,15.5625,11200
JASA,12/03/1998,15.5625,15.625,15.5,15.625,2300
JASA,12/04/1998,15.875,15.875,15.5,15.5,11000
JASA,12/07/1998,15.375,15.625,15.25,15.5625,33600
JASA,12/08/1998,15.6875,16.3125,15.625,15.875,9900
JASA,12/09/1998,15.875,15.875,15.375,15.5625,3200
JASA,12/10/1998,15.6875,16.0625,15.6875,16.0625,3100
JASA,12/11/1998,16,16,15.75,15.75,2700
JASA,12/14/1998,15.75,15.75,15.4375,15.4375,6700
JASA,12/15/1998,15.3125,15.3125,15,15,4500
JASA,12/16/1998,15,15.1875,14.9375,14.9375,2500
JASA,12/17/1998,15,15.1875,15,15.0625,4800
JASA,12/18/1998,15,15.5,15,15.4375,10900
JASA,12/21/1998,15.5625,15.75,15.5625,15.75,2800
JASA,12/22/1998,15.75,15.875,15.625,15.875,53900
JASA,12/23/1998,15.75,16,15.5,16,8200
JASA,12/24/1998,16.125,16.125,15.5,15.5,12000
JASA,12/28/1998,15.5,15.875,15.5,15.875,8500
JASA,12/29/1998,15.75,15.875,15.625,15.875,4600
JASA,12/30/1998,15.75,15.875,15.75,15.8125,4800
JASA,12/31/1998,15.875,16.125,15.875,16.125,10500
JASA,01/04/1999,16.25,16.375,15.9375,16.375,12200
JASA,01/05/1999,16.3125,16.375,16.3125,16.375,1100
JASA,01/06/1999,16.3125,16.8125,16.3125,16.6875,2400
JASA,01/07/1999,16.5625,16.75,16.5,16.75,7500
JASA,01/08/1999,16.75,16.75,16.0625,16.125,7200
