,JASA,US,Equity,,,
JASA,01/11/1999,16,16,15.8125,15.875,7300
JASA,01/12/1999,15.875,15.875,15.8125,15.875,600
JASA,01/13/1999,15.75,15.75,15.5,15.5,13800
JASA,01/14/1999,15.5,15.5,15.3125,15.3125,1700
JASA,01/15/1999,15.25,15.375,15.1875,15.1875,13300
JASA,01/19/1999,15.3125,15.375,14.8438,15,27800
JASA,01/20/1999,15,15,13.5,13.75,39900
JASA,01/21/1999,13.625,13.75,13,13.25,21500
JASA,01/22/1999,13.375,13.375,13.25,13.3125,8800
JASA,01/25/1999,13.4375,14,13.4375,14,13200
JASA,01/26/1999,14,15,14,14.75,46700
JASA,01/27/1999,14.75,15,14.75,15,8300
JASA,01/28/1999,15.125,15.125,15.125,15.125,6900
JASA,01/29/1999,15.0625,15.25,15.0625,15.25,5600
JASA,02/01/1999,15.375,15.4375,15.3125,15.4375,5700
JASA,02/02/1999,15.3125,15.3125,15.25,15.3125,18800
JASA,02/03/1999,15.25,15.3125,15,15.3125,171900
JASA,02/04/1999,15.25,15.3125,15.25,15.25,55200
JASA,02/05/1999,15.25,15.25,15.25,15.25,4800
JASA,02/08/1999,15.25,15.5,15.25,15.25,257500
JASA,02/09/1999,15.25,15.375,15.25,15.25,6500
JASA,02/10/1999,15.125,15.125,14.9375,14.9375,12400
JASA,02/11/1999,15,15.0625,14.9375,15.0625,1700
JASA,02/12/1999,15,15,14.625,14.625,6900
JASA,02/16/1999,14.625,14.625,14.125,14.125,11300
JASA,02/17/1999,14.125,14.125,13.5625,13.5625,21200
JASA,02/18/1999,13.5625,13.5625,13.4375,13.5,30400
JASA,02/19/1999,13.5,13.5,13.25,13.5,109200
JASA,02/22/1999,13.375,13.875,13.375,13.875,13500
JASA,02/23/1999,13.875,13.875,13.8125,13.875,17300
JASA,02/24/1999,13.75,13.8125,13.6875,13.6875,10200
JASA,02/25/1999,13.5625,13.5625,13,13.375,17900
JASA,02/26/1999,13.375,13.4375,13.25,13.25,6000
JASA,03/01/1999,13.25,13.25,13,13.25,13800
JASA,03/02/1999,13.1875,13.375,13.125,13.375,13600
JASA,03/03/1999,13.3125,13.375,13.125,13.375,34800
JASA,03/04/1999,13.375,13.375,13.25,13.25,48900
JASA,03/05/1999,13.25,13.3125,13.25,13.25,22400
JASA,03/08/1999,13.25,13.25,13.1875,13.1875,21400
JASA,03/09/1999,13.25,13.625,13,13.625,17700
JASA,03/10/1999,13.625,13.875,13.5,13.5,33400
JASA,03/11/1999,13.5625,13.75,13.5625,13.6875,16100
JASA,03/12/1999,13.75,13.75,13.5625,13.5625,12700
JASA,03/15/1999,13.5625,13.625,13.5625,13.625,12800
JASA,03/16/1999,13.5625,13.75,13.5625,13.6875,12400
JASA,03/17/1999,13.8125,13.8125,13.625,13.6875,22500
JASA,03/18/1999,13.625,13.6875,13.625,13.625,17300
JASA,03/19/1999,13.5625,13.625,13.5625,13.5625,8700
JASA,03/22/1999,13.5625,13.5625,13.5625,13.5625,300
JASA,03/23/1999,13.625,13.625,13.375,13.375,1500
JASA,03/24/1999,13.4375,13.4375,13.25,13.3125,10500
JASA,03/25/1999,13.5625,14.4375,13.5625,14.4375,7100
JASA,03/26/1999,14.4375,14.4375,14.4375,14.4375,600
JASA,03/29/1999,14.375,14.375,14.125,14.1875,8400
JASA,03/30/1999,14.25,14.5,14.125,14.5,7700
JASA,03/31/1999,14.4688,14.625,13.75,13.75,18300
JASA,04/01/1999,13.875,13.875,13.75,13.875,3500
JASA,04/05/1999,13.875,14.125,13.875,14,4400
JASA,04/06/1999,13.875,13.875,13.875,13.875,1700
JASA,04/07/1999,13.75,13.75,13.625,13.6875,56700
JASA,04/08/1999,13.75,13.75,13.5625,13.625,4000
JASA,04/09/1999,13.75,13.9375,13.625,13.9375,13500
JASA,04/12/1999,13.875,14.25,13.75,14.0625,21000
JASA,04/13/1999,14.125,14.1875,14,14.0625,13100
JASA,04/14/1999,14,14.1875,14,14.125,15100
JASA,04/15/1999,14.125,14.3125,14.0625,14.0625,8500
JASA,04/16/1999,14.0625,14.4375,14.0625,14.375,13500
JASA,04/19/1999,14.375,15.125,14.375,15,14600
JASA,04/20/1999,15,15.5625,15,15.25,4600
JASA,04/21/1999,15.3125,15.4375,15,15.375,4800
JASA,04/22/1999,15.3125,16.5,15.3125,16.5,11700
JASA,04/23/1999,16.75,16.75,16.25,16.5,119100
JASA,04/26/1999,16.625,16.625,16.125,16.125,4200
JASA,04/27/1999,16.0625,17.125,16.0625,17.125,11200
JASA,04/28/1999,17,17.0625,16.875,16.9375,10900
JASA,04/29/1999,16.75,16.75,16.75,16.75,1600
JASA,04/30/1999,16.625,16.6875,16.125,16.125,4100
JASA,05/03/1999,16.0625,16.0625,15.375,15.6875,12400
JASA,05/04/1999,15.625,15.625,15.375,15.375,900
JASA,05/05/1999,15.5,15.5,14.875,14.875,2700
JASA,05/06/1999,14.625,14.75,14.4375,14.75,2500
JASA,05/07/1999,14.625,14.6875,14.625,14.6875,900
JASA,05/10/1999,14.9375,16,14.9375,16,11900
JASA,05/11/1999,16.1875,16.25,16.1875,16.25,1400
JASA,05/12/1999,16,16,16,16,1100
JASA,05/13/1999,16,16.125,16,16.125,2500
JASA,05/14/1999,15.875,15.875,15.8125,15.875,2000
JASA,05/17/1999,15.75,15.8125,15.6875,15.8125,1500
JASA,05/18/1999,15.8438,16,15.75,16,101800
JASA,05/19/1999,15.9375,16.0625,15.75,15.75,9300
JASA,05/20/1999,15.9375,16.125,15.9375,16.0625,2900
JASA,05/21/1999,16.0625,16.0625,16,16.0625,3100
JASA,05/24/1999,16.125,16.1875,16,16.0625,2100
JASA,05/25/1999,15.875,16.0625,15.8125,16,8900
JASA,05/26/1999,15.875,15.9375,15.875,15.9375,700
JASA,05/27/1999,16.0625,16.0625,15.75,15.75,1800
JASA,05/28/1999,15.8125,16.9375,15.8125,16.8125,9000
JASA,06/01/1999,16.7188,17.25,16.7188,17.25,2400
JASA,06/02/1999,17.125,17.125,16.9375,17,4900
JASA,06/03/1999,16.875,16.875,16.625,16.625,6900
JASA,06/04/1999,16.5,16.5,16.4375,16.5,3300
JASA,06/07/1999,16.375,16.375,16,16.125,19200
JASA,06/08/1999,16.25,16.375,16.25,16.375,1000
JASA,06/09/1999,16.5,16.5,16,16.25,12800
JASA,06/10/1999,16.125,16.25,15.6875,15.6875,9900
JASA,06/11/1999,15.625,15.625,15.375,15.375,9400
JASA,06/14/1999,15.375,15.5,15.375,15.5,2400
JASA,06/15/1999,15.4375,15.625,15,15.25,7600
JASA,06/16/1999,15.5,15.5,14.9375,15,6600
JASA,06/17/1999,15.125,15.25,15,15.25,6300
JASA,06/18/1999,15.5,15.5,15,15,17300
JASA,06/21/1999,15,15.5,14.9375,15.5,3600
JASA,06/22/1999,15.5,15.5,15.375,15.5,2600
JASA,06/23/1999,15.5,16,15.5,15.5,18800
JASA,06/24/1999,15.5,15.5625,15.3125,15.3125,2500
JASA,06/25/1999,15.2813,15.375,15,15,17500
JASA,06/28/1999,15.25,15.4375,15.25,15.4375,3700
JASA,06/29/1999,15.4375,15.5625,15.4375,15.5625,3200
JASA,06/30/1999,15.5,15.9375,15,15,51700
JASA,07/01/1999,14.875,15.125,14.75,15.125,5100
JASA,07/02/1999,15.125,15.25,15.0625,15.25,11500
JASA,07/06/1999,15.375,15.375,15.1875,15.1875,2900
JASA,07/07/1999,15.125,15.125,14.75,14.75,10100
JASA,07/08/1999,14.875,14.875,14.6875,14.875,8200
JASA,07/09/1999,15,15,15,15,2100
JASA,07/12/1999,14.9375,14.9375,14.8125,14.8125,9600
JASA,07/13/1999,14.8125,14.8125,14.625,14.8125,4000
JASA,07/14/1999,14.75,14.75,14.625,14.75,2700
JASA,07/15/1999,14.75,14.75,14.625,14.6875,2900
JASA,07/16/1999,14.625,14.625,14,14,7000
JASA,07/19/1999,13.9375,13.9375,13.5,13.5625,6900
JASA,07/20/1999,13.5,13.5,12.375,12.375,41800
JASA,07/21/1999,12.375,12.8125,12.375,12.8125,5700
JASA,07/22/1999,12.9375,13.25,12.9375,13.25,15900
JASA,07/23/1999,13.3125,14,13.3125,14,16100
JASA,07/26/1999,13.9375,14.0625,13.875,14,31100
JASA,07/27/1999,14.125,14.125,13.9375,14,3900
JASA,07/28/1999,14.125,14.125,13.9375,14,1300
JASA,07/29/1999,14,14,13.875,13.9375,2300
JASA,07/30/1999,14,14.0625,14,14.0625,4100
JASA,08/02/1999,14,14.5,14,14.5,6600
JASA,08/03/1999,14.5625,14.625,14.4375,14.4375,1400
JASA,08/04/1999,14.375,14.375,14.1875,14.25,1500
JASA,08/05/1999,14.125,14.125,14,14.125,2400
JASA,08/06/1999,13.9375,14.0625,13.9375,14.0625,900
JASA,08/09/1999,14.0625,14.0625,13.9375,14,1700
JASA,08/10/1999,13.9375,13.9375,13.5625,13.75,111000
JASA,08/11/1999,13.625,13.625,13.5,13.625,2600
JASA,08/13/1999,13.625,14,13.625,14,2600
JASA,08/16/1999,13.875,13.9375,13.875,13.9375,1200
JASA,08/17/1999,13.9375,13.9375,13.9375,13.9375,600
JASA,08/18/1999,13.8125,14,13.8125,14,2200
JASA,08/19/1999,14,14.25,14,14.1875,1700
JASA,08/20/1999,14.0625,14.125,14.0625,14.125,1000
JASA,08/23/1999,14,14.125,14,14.0625,800
JASA,08/24/1999,14,14.1875,13.9375,14.1875,1800
JASA,08/26/1999,14.0625,14.0625,14.0625,14.0625,800
JASA,08/27/1999,14.0625,14.0625,13.8125,13.875,2800
JASA,08/30/1999,13.8125,13.8125,13.75,13.75,116600
JASA,08/31/1999,13.625,13.6875,13.5625,13.6875,6200
JASA,09/01/1999,13.5625,13.6875,13.5,13.6875,700
JASA,09/02/1999,13.625,13.625,13.5,13.5,13900
JASA,09/03/1999,13.375,14.75,13.375,14.4375,21200
JASA,09/07/1999,14.5625,14.875,14.5,14.6875,3800
JASA,09/08/1999,14.6875,14.6875,13.8125,13.9375,9500
JASA,09/09/1999,14.0625,14.125,13.9375,14,15200
JASA,09/10/1999,14,14,13.875,13.875,4800
JASA,09/13/1999,14,14,13.75,13.75,10900
JASA,09/14/1999,13.75,13.8125,13.3125,13.8125,7100
JASA,09/15/1999,13.75,13.8125,13.5625,13.625,4800
JASA,09/16/1999,13.5,13.5,13.375,13.4375,2300
JASA,09/17/1999,13.375,13.4375,13.25,13.25,13700
JASA,09/20/1999,13.125,13.5,13.125,13.4375,5200
JASA,09/21/1999,13.5625,13.5625,12.75,12.75,112200
JASA,09/22/1999,12.75,12.8125,12.6875,12.8125,3500
JASA,09/23/1999,12.6875,12.75,12.6875,12.75,4700
JASA,09/24/1999,12.75,12.75,12.4375,12.5,18800
JASA,09/27/1999,12.5,12.875,12.375,12.5,16300
JASA,09/28/1999,12.5,12.5625,12.3125,12.5,8200
JASA,09/29/1999,12.5,12.5625,12.4375,12.5,10800
JASA,09/30/1999,12.5,12.5,12.4375,12.4375,3200
JASA,10/01/1999,12.5625,13.125,12.5,13,62900
JASA,10/04/1999,13,13,12.75,12.875,3300
JASA,10/05/1999,12.9375,14,12.8125,14,31600
JASA,10/06/1999,13.9375,13.9375,13.75,13.875,4000
JASA,10/07/1999,13.8125,14,13.75,14,2200
JASA,10/08/1999,14,14.5,14,14.5,4600
JASA,10/11/1999,14.625,14.625,14.5,14.5,1500
JASA,10/12/1999,14.5625,14.5625,14.5625,14.5625,1300
JASA,10/13/1999,14.625,14.75,14.3125,14.3125,4900
JASA,10/14/1999,14.375,14.5,14.375,14.375,4500
JASA,10/15/1999,14.5,14.5,14.3125,14.4375,2600
JASA,10/18/1999,14.4375,14.4375,14,14.375,5000
JASA,10/19/1999,14.375,14.4375,14.125,14.125,7500
JASA,10/20/1999,14.125,14.1875,14,14.125,4000
JASA,10/21/1999,14,14.25,14,14.25,1000
JASA,10/22/1999,14.125,14.3125,14.125,14.25,3000
JASA,10/25/1999,14.1875,14.1875,13.875,14,14100
JASA,10/26/1999,13.9063,13.9375,13.9063,13.9375,400
JASA,10/27/1999,14.0625,14.0625,13.875,13.9375,65100
JASA,10/28/1999,14,14.25,14,14.25,7700
JASA,10/29/1999,14.25,14.25,13.9375,13.9375,5200
JASA,11/01/1999,14,14.0625,13.875,14,17400
JASA,11/02/1999,14,14,13.75,13.9375,900
JASA,11/03/1999,13.9375,14.0625,13.9375,14.0625,5100
JASA,11/04/1999,14.1875,14.25,14.125,14.25,2600
JASA,11/05/1999,14.3125,14.3125,14,14.125,2200
JASA,11/08/1999,14,14,13.875,13.875,900
JASA,11/09/1999,13.8125,14.125,13.8125,14.125,2400
JASA,11/10/1999,14.125,14.1875,14.125,14.1875,2000
JASA,11/11/1999,14.0625,14.125,13.875,14,1700
JASA,11/12/1999,13.875,14,13.8125,13.875,3200
JASA,11/15/1999,13.9375,13.9375,13.5,13.875,8400
JASA,11/16/1999,13.75,13.875,13.625,13.8125,6000
JASA,11/17/1999,13.75,13.875,13.75,13.875,4900
JASA,11/18/1999,13.875,14.25,13.8438,14.25,23900
JASA,11/19/1999,14.25,14.25,13.625,13.6875,25200
JASA,11/22/1999,13.5625,13.5625,13.5,13.5,700
JASA,11/23/1999,13.5625,13.6875,13.375,13.5,5500
JASA,11/24/1999,13.5,13.625,13.25,13.4375,7000
JASA,11/26/1999,13.3125,13.375,13.3125,13.375,1400
JASA,11/29/1999,13.25,13.375,13.125,13.1875,8700
JASA,11/30/1999,13.0625,13.0625,13,13.0625,2800
JASA,12/01/1999,13,13,12.625,12.875,4800
JASA,12/02/1999,12.75,13,12.75,13,2700
JASA,12/03/1999,12.75,12.75,12.375,12.4375,5300
JASA,12/06/1999,12.4375,12.5,12.25,12.3125,6600
JASA,12/07/1999,12.3125,12.3125,11,11,14900
JASA,12/08/1999,11,11.25,11,11,7300
JASA,12/09/1999,10.875,10.875,9.375,9.5625,48200
JASA,12/10/1999,9.6875,10.625,9.5,10.5,64800
JASA,12/13/1999,10.5,10.75,10.4375,10.75,7700
JASA,12/14/1999,10.75,10.8125,10.625,10.75,1400
JASA,12/15/1999,10.75,11,10.75,10.9375,4500
JASA,12/16/1999,10.875,10.9375,10.875,10.875,3100
JASA,12/17/1999,10.8125,10.8125,10.375,10.375,18200
JASA,12/20/1999,10.375,10.375,9.9375,10,40400
JASA,12/21/1999,9.8125,10.1875,9.8125,10.0625,14100
JASA,12/22/1999,10.0625,10.125,10,10.125,6400
JASA,12/23/1999,10.1875,10.1875,10.0625,10.0625,6700
JASA,12/27/1999,10.1875,10.4375,10.125,10.25,10100
JASA,12/28/1999,10.25,10.5,10.25,10.4375,4500
JASA,12/29/1999,10.4375,10.8125,10.4375,10.75,2900
JASA,12/30/1999,10.875,11.1875,10.875,11,12800
JASA,12/31/1999,11,11.25,11,11.25,2600
JASA,01/03/2000,11.375,11.375,11.125,11.3125,3100
JASA,01/04/2000,11.25,11.4375,11.1875,11.3125,4500
JASA,01/05/2000,11.25,11.5,11.25,11.4375,3300
JASA,01/06/2000,11.4375,11.4375,11.375,11.375,4500
JASA,01/07/2000,11.375,11.5625,11.375,11.5625,800
JASA,01/10/2000,11.6875,11.6875,11.5,11.5625,3100
JASA,01/11/2000,11.5625,11.5625,11.3125,11.375,10300
JASA,01/12/2000,11.25,11.375,11.25,11.3125,5000
JASA,01/13/2000,11.3125,11.3125,10.875,10.875,31700
JASA,01/14/2000,10.8125,11,10.8125,10.9375,7700
JASA,01/18/2000,10.9375,11.1875,10.9375,11.125,2900
JASA,01/19/2000,11.125,11.25,11.125,11.25,2500
JASA,01/20/2000,11.1875,11.25,11.0625,11.125,4000
JASA,01/21/2000,11.0625,11.0625,11.0625,11.0625,3600
JASA,01/24/2000,11.0625,11.0625,10.9375,11,5500
JASA,01/25/2000,10.9375,10.9375,10.75,10.75,5100
JASA,01/26/2000,10.8125,10.9375,10.8125,10.8125,3300
JASA,01/27/2000,10.8125,10.8125,10.6875,10.6875,3200
JASA,01/28/2000,10.6875,10.8125,10.6875,10.8125,3900
JASA,01/31/2000,10.8125,10.8125,10.3125,10.3125,18000
JASA,02/01/2000,10.3125,10.3125,10,10,5700
JASA,02/02/2000,10.125,10.125,9.375,9.4375,20200
JASA,02/03/2000,9.5,9.5,9.1875,9.1875,55900
JASA,02/04/2000,9.1875,9.25,9.1875,9.1875,36900
JASA,02/07/2000,9.1875,9.1875,9,9.125,60100
JASA,02/08/2000,9.125,9.375,9.125,9.3125,8000
JASA,02/09/2000,9.3125,9.5,9.3125,9.4375,5800
JASA,02/10/2000,9.4375,9.4375,8.875,8.9375,18700
JASA,02/11/2000,9,9,8.75,8.75,10100
JASA,02/14/2000,8.75,9.125,8.75,8.9375,3300
JASA,02/15/2000,8.9375,9.375,8.9375,9.25,4700
JASA,02/16/2000,9.25,9.375,9.25,9.375,4900
JASA,02/17/2000,9.375,9.4375,9.3125,9.3125,3300
JASA,02/18/2000,9.4375,9.4375,9,9,7300
JASA,02/22/2000,9.125,9.125,8.9375,8.9375,8500
JASA,02/23/2000,9,9,8.875,8.9375,6000
JASA,02/24/2000,8.9375,8.9375,8.75,8.875,5500
JASA,02/25/2000,8.875,8.875,8.75,8.875,4900
JASA,02/28/2000,8.875,8.9375,8.875,8.875,27600
JASA,02/29/2000,8.875,9.1875,8.875,9,5800
JASA,03/01/2000,9.125,9.625,9,9.625,7400
JASA,03/02/2000,9.5625,9.75,9.5,9.6875,5100
JASA,03/03/2000,9.6875,9.6875,9,9,10400
JASA,03/06/2000,9.125,9.125,8.9375,8.9375,4700
JASA,03/07/2000,8.9375,8.9375,8.75,8.8125,9000
JASA,03/08/2000,8.75,8.75,8.625,8.625,10200
JASA,03/09/2000,8.625,8.875,8.625,8.875,13700
JASA,03/10/2000,8.8125,8.875,8.8125,8.8125,4500
JASA,03/13/2000,8.6875,8.6875,8.25,8.3125,15600
JASA,03/14/2000,8.375,8.375,8.125,8.125,10300
JASA,03/15/2000,8.125,8.3125,8.0625,8.0625,12700
JASA,03/16/2000,8.0625,8.125,8.0625,8.0625,5200
JASA,03/17/2000,8.0625,8.625,8.0625,8.4375,10000
JASA,03/20/2000,8.5625,8.5625,8.4375,8.5,2700
JASA,03/21/2000,8.625,9.0625,8.5625,9.0625,9800
JASA,03/22/2000,9.125,9.25,9.125,9.1875,7500
JASA,03/23/2000,9.3125,9.5,9.25,9.3125,9100
JASA,03/24/2000,9.4375,9.5,9.4375,9.4375,6100
JASA,03/27/2000,9.4375,9.4375,9.4375,9.4375,5500
JASA,03/28/2000,9.4375,9.5,9.375,9.375,9600
JASA,03/29/2000,9.375,9.375,9.1875,9.25,9500
JASA,03/30/2000,9.3125,9.3125,9.1875,9.25,4000
JASA,03/31/2000,9.25,9.25,8,8.375,40100
JASA,04/03/2000,8.375,8.5,8.3125,8.5,21400
JASA,04/04/2000,8.75,8.75,8.4375,8.5625,8300
JASA,04/05/2000,8.6875,8.75,8.6563,8.75,5900
JASA,04/06/2000,8.75,8.75,8.625,8.625,4500
JASA,04/07/2000,8.625,8.6875,8.5625,8.6875,11900
JASA,04/10/2000,8.625,8.75,8.5,8.5625,11400
JASA,04/11/2000,8.5625,8.5625,8.4375,8.5,9000
JASA,04/12/2000,8.4375,8.6875,8.4375,8.625,7200
JASA,04/13/2000,8.625,8.6875,8.625,8.625,25500
JASA,04/14/2000,8.625,8.75,8.4375,8.6875,13500
JASA,04/17/2000,8.625,8.75,8.625,8.75,4700
JASA,04/18/2000,8.6875,8.8125,8.6875,8.75,2800
JASA,04/19/2000,8.75,8.75,8.75,8.75,200
JASA,04/20/2000,8.75,8.8125,8.75,8.75,6600
JASA,04/24/2000,8.75,8.9375,8.75,8.875,4300
JASA,04/25/2000,9,9.125,8.9375,9.125,2600
JASA,04/26/2000,9.125,9.25,9,9.125,5800
JASA,04/27/2000,9.3125,9.375,9.25,9.375,1500
JASA,04/28/2000,9.375,9.375,9.3125,9.3125,12500
JASA,05/01/2000,9.3125,9.4375,9.25,9.3125,10200
JASA,05/02/2000,9.3125,9.3125,9.25,9.25,4600
JASA,05/03/2000,9.3125,9.3125,9.1875,9.25,6000
JASA,05/04/2000,9.25,9.3125,9.125,9.25,4200
JASA,05/05/2000,9.3125,9.3125,9.1875,9.25,6900
JASA,05/08/2000,9.25,9.3125,9.125,9.3125,8100
JASA,05/09/2000,9.25,9.3125,9.125,9.25,10400
JASA,05/10/2000,9.125,9.375,9.125,9.25,11800
JASA,05/11/2000,9.25,9.25,8.9375,9.0625,4800
JASA,05/12/2000,9,9,8.9375,9,13200
JASA,05/15/2000,9,9,9,9,3900
JASA,05/16/2000,9,9,8.9688,9,34600
JASA,05/17/2000,9,9,9,9,18900
JASA,05/18/2000,9,9,8.875,9,19100
JASA,05/19/2000,9,9,9,9,6300
JASA,05/22/2000,9,9,8.9375,8.9375,1300
JASA,05/23/2000,9,9,9,9,31100
JASA,05/24/2000,9,9.0625,9,9.0625,79400
JASA,05/25/2000,9,9.125,9,9.125,4500
JASA,05/26/2000,9.125,9.3125,9.0625,9.3125,6800
JASA,05/30/2000,9.2813,9.375,9.2813,9.3125,6000
JASA,05/31/2000,9.4375,9.6875,9.4375,9.5,5900
JASA,06/01/2000,9.4375,9.5,9.3125,9.3125,7600
JASA,06/02/2000,9.375,9.375,9.3125,9.3125,10300
JASA,06/05/2000,9.1875,9.25,9.1875,9.1875,13000
JASA,06/06/2000,9.1875,9.1875,9.125,9.125,5700
JASA,06/07/2000,9,9,8.875,8.875,13700
JASA,06/08/2000,8.8125,8.8125,8.75,8.75,7600
JASA,06/09/2000,8.75,8.8125,8.75,8.8125,1000
JASA,06/12/2000,8.8125,8.8125,8.6875,8.75,14100
JASA,06/13/2000,8.75,8.8125,8.75,8.8125,3100
JASA,06/14/2000,8.75,8.875,8.75,8.875,6800
JASA,06/15/2000,8.875,8.9375,8.8125,8.8125,58100
JASA,06/16/2000,8.8125,8.875,8.6875,8.6875,30000
JASA,06/19/2000,8.6875,8.6875,8.625,8.6875,21800
JASA,06/20/2000,8.75,8.75,8.4375,8.4375,8900
JASA,06/21/2000,8.4375,8.4375,8.3125,8.3125,12500
JASA,06/22/2000,8.3125,8.3125,8.25,8.25,2900
JASA,06/23/2000,8.125,8.125,8,8,12100
JASA,06/26/2000,8,8,7.3125,7.375,42800
JASA,06/27/2000,7.4375,7.4375,6.9375,6.9375,59100
JASA,06/28/2000,6.9375,7.1875,6.875,7.1875,64000
JASA,06/29/2000,7.1875,7.25,7.125,7.25,59700
JASA,06/30/2000,7.25,7.25,7,7,247900
JASA,07/03/2000,7.0625,7.125,7.0625,7.125,2800
JASA,07/05/2000,7.0625,7.25,7.0625,7.25,7300
JASA,07/06/2000,7.1875,7.25,7.0625,7.1875,19800
JASA,07/07/2000,7.1875,7.25,7.0625,7.125,7700
JASA,07/10/2000,7.125,7.25,7.125,7.125,136100
JASA,07/11/2000,7.125,7.25,7.125,7.25,19900
JASA,07/12/2000,7.25,7.375,7.25,7.375,16400
JASA,07/13/2000,7.5,7.625,7.4375,7.625,16500
JASA,07/14/2000,7.75,7.875,7.75,7.75,6900
JASA,07/17/2000,7.75,7.75,7.5625,7.5625,4400
JASA,07/18/2000,7.5625,7.5625,7.4375,7.4375,7400
