,JASA,US,Equity,,,
JASA,07/19/2000,7.5,7.5,7.4375,7.4375,10600
JASA,07/20/2000,7.4375,7.5,7.375,7.5,9400
JASA,07/21/2000,7.4375,7.4375,7.375,7.4375,2300
JASA,07/24/2000,7.4375,7.625,7.4375,7.625,5500
JASA,07/25/2000,7.5625,7.5625,7.375,7.4375,900
JASA,07/26/2000,7.375,7.375,7.375,7.375,9000
JASA,07/27/2000,7.25,7.25,7.0625,7.0625,6700
JASA,07/28/2000,7.0625,7.0625,7.0625,7.0625,7500
JASA,07/31/2000,7.0938,7.25,7.0938,7.25,8600
JASA,08/01/2000,7.3125,7.4375,7.3125,7.4375,12400
JASA,08/02/2000,7.375,7.375,7.3125,7.375,1400
JASA,08/03/2000,7.375,7.4375,7.3125,7.375,6200
JASA,08/04/2000,7.25,7.25,7,7.1875,9100
JASA,08/07/2000,7.125,7.25,7,7.25,12300
JASA,08/08/2000,7.1875,7.1875,7.0625,7.0625,15500
JASA,08/09/2000,7.0625,7.0625,6.9375,7.0625,8300
JASA,08/10/2000,7,7.125,7,7.0625,3800
JASA,08/11/2000,7.0625,7.0625,6.8125,6.9375,25900
JASA,08/14/2000,7.0625,7.125,7.0625,7.125,2400
JASA,08/15/2000,7.0625,7.125,7.0625,7.0625,11900
JASA,08/16/2000,7.0625,7.1875,7,7.1875,7300
JASA,08/17/2000,7.125,7.125,7.0625,7.125,300
JASA,08/18/2000,7.125,7.125,7,7.0625,9200
JASA,08/21/2000,7,7,6.9375,6.9375,2000
JASA,08/22/2000,6.875,6.9375,6.875,6.9375,1000
JASA,08/23/2000,6.9375,7,6.9375,6.9375,1900
JASA,08/24/2000,6.9375,7,6.9375,6.9375,4800
JASA,08/25/2000,6.9375,6.9375,6.8125,6.8125,7200
JASA,08/28/2000,6.8125,6.8125,6.75,6.75,68300
JASA,08/29/2000,6.75,6.75,6.6875,6.75,9500
JASA,08/30/2000,6.6875,6.6875,6.625,6.625,23200
JASA,08/31/2000,6.5625,6.5625,6.5625,6.5625,5200
JASA,09/01/2000,6.5625,6.6875,6.5625,6.6875,7000
JASA,09/05/2000,6.6875,6.75,6.625,6.75,3600
JASA,09/06/2000,6.75,6.8125,6.625,6.625,3700
JASA,09/07/2000,6.625,6.875,6.625,6.875,1400
JASA,09/08/2000,6.9375,6.9375,6.5,6.5625,9900
JASA,09/11/2000,6.625,6.625,6.5625,6.5625,16900
JASA,09/12/2000,6.625,6.625,6.5625,6.5625,10600
JASA,09/13/2000,6.5,6.5625,6.4375,6.5625,20000
JASA,09/14/2000,6.5625,6.5625,6.5,6.5,10800
JASA,09/15/2000,6.3125,6.5,6.25,6.25,15500
JASA,09/18/2000,6.25,6.5625,6.25,6.25,7500
JASA,09/19/2000,6.3125,6.3125,6.1875,6.1875,7200
JASA,09/20/2000,6.25,6.25,6,6.1875,21000
JASA,09/21/2000,6.125,6.25,6.125,6.25,10500
JASA,09/22/2000,6.25,6.25,6.1875,6.1875,10900
JASA,09/25/2000,6.1875,6.3125,6.1875,6.25,11700
JASA,09/26/2000,6.25,6.375,6.125,6.375,11700
JASA,09/27/2000,6.4375,6.5,6.4375,6.4375,17800
JASA,09/28/2000,6.5625,6.75,6.5625,6.75,5800
JASA,09/29/2000,6.875,7.25,6.875,7.25,75000
JASA,10/02/2000,7.375,7.4375,7.3125,7.4375,18700
JASA,10/03/2000,7.4375,7.5,7.375,7.5,4300
JASA,10/04/2000,7.5,7.5,7.375,7.4375,7500
JASA,10/05/2000,7.4375,7.4375,7.375,7.375,8000
JASA,10/06/2000,7.375,7.375,7.375,7.375,3500
JASA,10/09/2000,7.375,7.375,7.375,7.375,12400
JASA,10/10/2000,7.375,7.375,7.1875,7.375,6400
JASA,10/11/2000,7.375,7.375,7.1875,7.3125,3900
JASA,10/12/2000,7.3125,7.3125,7.3125,7.3125,4400
JASA,10/13/2000,7.3125,7.3125,7.0625,7.0625,10100
JASA,10/16/2000,7.0625,7.0625,7.0625,7.0625,3500
JASA,10/17/2000,7.0625,7.0625,7,7.0625,6000
JASA,10/18/2000,7.0625,7.0625,7,7,26800
JASA,10/19/2000,7,7,6.9375,6.9375,4000
JASA,10/20/2000,6.875,6.875,6.625,6.875,2600
JASA,10/23/2000,6.75,6.875,6.75,6.875,1300
JASA,10/24/2000,6.8125,6.8125,6.75,6.75,2200
JASA,10/25/2000,6.75,6.75,6.5,6.5625,5300
JASA,10/26/2000,6.5,6.5,6.5,6.5,1500
JASA,10/27/2000,6.5,6.5,6.3125,6.5,1000
JASA,10/30/2000,6.4375,6.4375,6.25,6.4375,5200
JASA,10/31/2000,6.5625,6.5625,6.4375,6.5,9600
JASA,11/01/2000,6.5,6.5,6.5,6.5,13000
JASA,11/02/2000,6.4375,6.4375,6.4375,6.4375,4400
JASA,11/03/2000,6.5,6.5,6.4375,6.4375,7500
JASA,11/06/2000,6.4375,6.4375,6.4375,6.4375,9500
JASA,11/07/2000,6.4375,6.4375,6.25,6.4375,1000
JASA,11/08/2000,6.4375,6.4375,6.4375,6.4375,500
JASA,11/09/2000,6.4375,6.4375,6.25,6.4375,2400
JASA,11/10/2000,6.4375,6.4375,6.3125,6.4375,10200
JASA,11/13/2000,6.5,6.5,6.3125,6.4375,14500
JASA,11/14/2000,6.5,6.5,6.4375,6.4375,7900
JASA,11/15/2000,6.4375,6.4375,6.4375,6.4375,2300
JASA,11/16/2000,6.4375,6.5,6.3125,6.5,4600
JASA,11/17/2000,6.5,6.5,6.5,6.5,2300
JASA,11/20/2000,6.5,6.5625,6.5,6.5625,1400
JASA,11/21/2000,6.5625,6.625,6.5625,6.625,1400
JASA,11/22/2000,6.6875,6.875,6.6875,6.875,89900
JASA,11/24/2000,6.875,6.875,6.8125,6.875,2300
JASA,11/27/2000,6.875,6.875,6.75,6.875,2900
JASA,11/28/2000,6.875,7,6.875,7,12400
JASA,11/29/2000,7,7.125,6.9375,7.125,5300
JASA,11/30/2000,7.0625,7.0625,6.9375,7,14100
JASA,12/01/2000,7,7.125,7,7.125,3100
JASA,12/04/2000,7.125,7.25,7.125,7.1875,6100
JASA,12/05/2000,7.1875,7.25,7.1875,7.1875,3800
JASA,12/06/2000,7.1875,7.1875,7.1875,7.1875,1600
JASA,12/07/2000,7.1875,7.1875,7.0625,7.125,2800
JASA,12/08/2000,7.125,7.125,7,7.125,1000
JASA,12/11/2000,7.125,7.125,6.875,7.125,25000
JASA,12/12/2000,7.125,7.125,6.9375,7.0625,8200
JASA,12/13/2000,7,7.0625,7,7.0625,14400
JASA,12/14/2000,7.0625,7.125,6.75,6.9375,53900
JASA,12/15/2000,6.9375,6.9375,6.8125,6.9375,14600
JASA,12/18/2000,7,7,6.875,6.9375,6400
JASA,12/19/2000,6.9375,7,6.9375,6.9375,900
JASA,12/20/2000,6.875,7.0625,6.875,7,9400
JASA,12/21/2000,7,7,6.75,6.8125,9900
JASA,12/22/2000,6.9375,6.9375,6.8125,6.8125,16000
JASA,12/26/2000,6.9375,6.9375,6.75,6.75,15400
JASA,12/27/2000,6.75,6.8125,6.625,6.625,7100
JASA,12/28/2000,6.625,6.6875,6.5,6.5625,6900
JASA,12/29/2000,6.5625,6.625,6.5,6.5625,7500
JASA,01/02/2001,6.6875,6.6875,6.625,6.625,700
JASA,01/03/2001,6.625,6.625,6.625,6.625,1800
JASA,01/04/2001,6.6875,6.6875,6.4375,6.4375,6800
JASA,01/05/2001,6.5,6.5,6,6.3125,24200
JASA,01/08/2001,6.4375,6.4375,6,6.0625,27000
JASA,01/09/2001,6.125,6.125,6,6.0625,6900
JASA,01/10/2001,6,6,5.75,5.875,8400
JASA,01/11/2001,5.75,6,5.75,5.8125,2900
JASA,01/12/2001,5.875,6,5.875,6,29100
JASA,01/16/2001,5.875,6,5.875,5.875,5200
JASA,01/17/2001,6,6.125,6,6.125,21900
JASA,01/18/2001,6.1875,6.25,6.1875,6.25,2400
JASA,01/19/2001,6.25,6.25,6,6,23600
JASA,01/22/2001,6,6,5.875,5.875,25500
JASA,01/23/2001,5.9375,5.9375,5.9375,5.9375,3400
JASA,01/24/2001,5.875,5.9375,5.875,5.875,6100
JASA,01/25/2001,5.75,5.8125,5.75,5.75,11200
JASA,01/26/2001,5.8125,5.8125,5.625,5.625,1700
JASA,01/29/2001,5.75,5.76,5.75,5.76,9900
JASA,01/30/2001,5.75,5.75,5.5,5.5,6100
JASA,01/31/2001,5.6,5.66,5.59,5.6,2200
JASA,02/01/2001,5.7,5.74,5.64,5.74,22700
JASA,02/02/2001,5.74,5.74,5.65,5.74,12500
JASA,02/05/2001,5.6,5.6,5.48,5.55,35100
JASA,02/06/2001,5.6,5.6,5.5,5.54,11600
JASA,02/07/2001,5.54,5.55,5.54,5.54,19500
JASA,02/08/2001,5.54,5.6,5.54,5.6,9900
JASA,02/09/2001,5.5,5.5,5.3,5.3,28500
JASA,02/12/2001,5.4,5.44,5.3,5.4,10600
JASA,02/13/2001,5.4,5.55,5.3,5.3,18000
JASA,02/14/2001,5.4,5.5,5.37,5.5,11500
JASA,02/15/2001,5.55,5.55,5.51,5.54,7300
JASA,02/16/2001,5.54,5.55,5.54,5.55,4600
JASA,02/20/2001,5.56,5.59,5.55,5.56,21800
JASA,02/21/2001,5.56,5.56,5.5,5.55,10900
JASA,02/22/2001,5.56,5.56,5.56,5.56,1400
JASA,02/23/2001,5.52,5.6,5.52,5.6,51800
JASA,02/26/2001,5.5,5.7,5.5,5.6,8100
JASA,02/27/2001,5.5,5.5,5.25,5.25,8300
JASA,02/28/2001,5.25,5.25,5.16,5.25,13800
JASA,03/01/2001,5.4,5.4,5.35,5.4,2700
JASA,03/02/2001,5.5,5.5,5.5,5.5,1000
JASA,03/05/2001,5.5,5.5,5.3,5.4,7000
JASA,03/06/2001,5.35,5.45,5.3,5.35,5700
JASA,03/07/2001,5.45,5.5,5.45,5.5,6600
JASA,03/08/2001,5.41,5.45,5.3,5.3,3900
JASA,03/09/2001,5.3,5.4,5.3,5.4,900
JASA,03/12/2001,5.5,5.5,5.42,5.42,1100
JASA,03/13/2001,5.5,5.5,5.15,5.15,30700
JASA,03/14/2001,5,5,4.25,4.3,23500
JASA,03/15/2001,4.4,4.4,3.94,4,57100
JASA,03/16/2001,4,4.04,3.9,3.9,42700
JASA,03/19/2001,3.9,3.99,3.9,3.99,52000
JASA,03/20/2001,3.99,4.4,3.99,4.4,71700
JASA,03/21/2001,4.4,4.4,4.32,4.4,1900
JASA,03/22/2001,4.25,4.43,4.25,4.43,2700
JASA,03/23/2001,4.43,4.48,4.25,4.35,3100
JASA,03/26/2001,4.45,4.55,4.44,4.55,1600
JASA,03/27/2001,4.55,4.55,4,4.48,165100
JASA,03/28/2001,4.6,4.6,4.35,4.35,10800
JASA,03/29/2001,4.35,4.35,4.35,4.35,35900
JASA,03/30/2001,4.35,4.4,4.35,4.4,19200
JASA,04/02/2001,4.41,4.41,4.05,4.05,37000
JASA,04/03/2001,4,4.25,4,4.15,13800
JASA,04/04/2001,4.1,4.1,3.9,4,10900
JASA,04/05/2001,3.95,4.01,3.86,4.01,19700
JASA,04/06/2001,4.11,4.14,3.1,4.05,549200
JASA,04/09/2001,3.85,3.95,3.85,3.95,11900
JASA,04/10/2001,3.95,4,3.95,4,1800
JASA,04/11/2001,4,4,4,4,500
JASA,04/12/2001,4.1,4.1,4.07,4.07,82000
JASA,04/16/2001,4.12,4.12,4.04,4.04,29200
JASA,04/17/2001,4.14,4.14,4.09,4.09,5300
JASA,04/18/2001,4.09,4.09,3.93,4,27800
JASA,04/19/2001,4.05,4.15,4,4.14,3500
JASA,04/20/2001,4.15,4.15,4,4.15,7900
JASA,04/23/2001,4.14,4.14,4,4.04,2800
JASA,04/24/2001,4,4.05,3.91,4,8800
JASA,04/25/2001,3.95,4,3.95,4,1700
JASA,04/26/2001,3.95,4.09,3.95,4.09,1600
JASA,04/27/2001,4.1,4.15,4.05,4.15,4600
JASA,04/30/2001,4.2,4.2,4.15,4.2,19000
JASA,05/01/2001,4.19,4.19,4.19,4.19,1700
JASA,05/02/2001,4.2,4.3,4.19,4.29,8900
JASA,05/03/2001,4.35,4.4,4.2,4.4,5400
JASA,05/04/2001,4.5,4.5,4.45,4.45,1900
JASA,05/07/2001,4.55,4.55,4.15,4.2,21900
JASA,05/08/2001,4.2,4.35,4.2,4.35,2400
JASA,05/09/2001,4.45,4.45,4.25,4.3,3200
JASA,05/10/2001,4.28,4.32,4.28,4.3,1300
JASA,05/11/2001,4.4,4.4,4.25,4.29,6400
JASA,05/14/2001,4.29,4.39,4.29,4.38,1900
JASA,05/15/2001,4.39,4.39,4.39,4.39,200
JASA,05/16/2001,4.38,4.39,4.3,4.35,700
JASA,05/18/2001,4.35,4.4,4.25,4.3,2200
JASA,05/21/2001,4.2,4.35,4.2,4.33,15700
JASA,05/22/2001,4.35,4.4,4.34,4.35,21300
JASA,05/23/2001,4.35,4.45,4.11,4.35,41000
JASA,05/24/2001,4.35,4.45,4.3,4.4,17600
JASA,05/25/2001,4.45,4.45,4.41,4.45,2700
JASA,05/29/2001,4.55,4.55,4.5,4.5,5500
JASA,05/30/2001,4.54,4.54,4.54,4.54,1000
JASA,05/31/2001,4.55,4.55,4.4,4.4,12100
JASA,06/01/2001,4.41,4.45,4.35,4.39,11000
JASA,06/04/2001,4.39,4.39,4.3,4.35,1400
JASA,06/05/2001,4.4,4.4,4.4,4.4,200
JASA,06/06/2001,4.5,4.5,4.35,4.5,22100
JASA,06/07/2001,4.48,4.48,4.45,4.48,3000
JASA,06/08/2001,4.4,4.4,4.4,4.4,2100
JASA,06/11/2001,4.25,4.36,4.25,4.33,7800
JASA,06/12/2001,4.34,4.34,4.31,4.32,3000
JASA,06/13/2001,4.25,4.26,4.18,4.24,6400
JASA,06/14/2001,4.21,4.21,4.2,4.2,4400
JASA,06/15/2001,4.1,4.2,4.1,4.2,10800
JASA,06/18/2001,4.19,4.19,4.19,4.19,400
JASA,06/19/2001,4.2,4.2,4.2,4.2,2000
JASA,06/20/2001,4.2,4.2,4,4,11400
JASA,06/21/2001,4.01,4.05,4,4.05,14500
JASA,06/22/2001,4.05,4.05,3.91,3.98,8600
JASA,06/25/2001,3.95,4.2,3.7,4.15,83200
JASA,06/26/2001,4.16,4.21,4.15,4.2,20300
JASA,06/27/2001,4.15,4.15,4.1,4.15,5100
JASA,06/28/2001,4.2,4.26,4.1,4.25,5700
JASA,06/29/2001,4.1,4.1,4.05,4.05,3700
JASA,07/03/2001,4.05,4.05,4.05,4.05,100
JASA,07/05/2001,4,4,3.85,3.95,5700
JASA,07/06/2001,3.95,4.05,3.95,4.05,3700
JASA,07/09/2001,4.1,4.1,4,4.05,4000
JASA,07/10/2001,4.15,4.2,4.13,4.2,12900
JASA,07/11/2001,4.19,4.3,4.19,4.3,2800
JASA,07/12/2001,4.3,4.35,4.2,4.3,16900
JASA,07/13/2001,4.4,4.6,4.3,4.5,129200
JASA,07/16/2001,4.6,4.85,4.6,4.8,43800
JASA,07/17/2001,4.81,4.81,4.7,4.75,2300
JASA,07/18/2001,4.75,5,4.75,4.95,30700
JASA,07/19/2001,4.96,4.96,4.55,4.6,45400
JASA,07/20/2001,4.64,4.64,4.5,4.51,9100
JASA,07/24/2001,4.45,4.5,4.45,4.45,11700
JASA,07/25/2001,4.45,4.49,4.45,4.49,6000
JASA,07/27/2001,4.49,4.49,4.49,4.49,14100
JASA,07/30/2001,4.55,4.55,4.36,4.45,5100
JASA,07/31/2001,4.5,4.5,4.45,4.45,800
JASA,08/01/2001,4.45,4.45,4.45,4.45,100
JASA,08/02/2001,4.55,4.55,4.5,4.51,2400
JASA,08/03/2001,4.5,4.51,4.45,4.5,7000
JASA,08/06/2001,4.5,4.5,4.45,4.45,17900
JASA,08/07/2001,4.4,4.6,4.34,4.6,7400
JASA,08/08/2001,4.6,5,4.6,4.8,17500
JASA,08/09/2001,4.81,4.85,4.8,4.85,5600
JASA,08/10/2001,4.84,4.84,4.65,4.7,21700
JASA,08/13/2001,4.68,4.68,4.55,4.59,20300
JASA,08/14/2001,4.59,4.59,4.59,4.59,10100
JASA,08/15/2001,4.59,4.59,4.58,4.59,14700
JASA,08/16/2001,4.5,4.65,4.5,4.65,10800
JASA,08/17/2001,4.65,4.65,4.6,4.63,6200
JASA,08/20/2001,4.74,4.74,4.6,4.65,1600
JASA,08/21/2001,4.6,4.6,4.1,4.25,50500
JASA,08/22/2001,4.2,4.35,4.2,4.35,4300
JASA,08/23/2001,4.4,4.4,4.4,4.4,3700
JASA,08/24/2001,4.35,4.4,4.35,4.4,1000
JASA,08/27/2001,4.4,4.54,4.4,4.5,3000
JASA,08/28/2001,4.45,4.55,4.45,4.55,5900
JASA,08/29/2001,4.55,4.7,4.55,4.7,7800
JASA,08/30/2001,4.8,4.8,4.75,4.8,3300
JASA,08/31/2001,4.8,4.8,4.8,4.8,20000
JASA,09/04/2001,4.85,4.85,4.8,4.83,18500
JASA,09/05/2001,4.83,4.9,4.8,4.9,8300
JASA,09/06/2001,5,5.3,5,5.3,93000
JASA,09/07/2001,5.35,5.9,5.35,5.81,32200
JASA,09/10/2001,5.75,5.9,5.7,5.7,13000
JASA,09/17/2001,5.65,5.72,5.6,5.65,12700
JASA,09/18/2001,5.6,5.6,5.25,5.25,13200
JASA,09/19/2001,5.2,5.2,5,5.15,11700
JASA,09/20/2001,5.05,5.05,4.75,4.9,23000
JASA,09/21/2001,4.8,4.95,4.6,4.95,10700
JASA,09/24/2001,4.9,5.1,4.9,5.1,17000
JASA,09/25/2001,5.1,5.7,5.05,5.2,44600
JASA,09/26/2001,5.15,5.15,4.9,5.1,16600
JASA,09/27/2001,5.05,5.2,4.95,4.98,73700
JASA,09/28/2001,4.95,5.4,4.9,5.4,26400
JASA,10/01/2001,5.4,5.4,4.98,5,15400
JASA,10/02/2001,4.9,4.98,4.7,4.98,5600
JASA,10/03/2001,4.88,4.88,4.75,4.86,16600
JASA,10/04/2001,4.8,4.88,4.75,4.86,68700
JASA,10/05/2001,4.8,4.8,4.5,4.78,28700
JASA,10/08/2001,4.72,4.8,4.72,4.8,9500
JASA,10/09/2001,4.75,4.95,4.75,4.82,9100
JASA,10/10/2001,4.75,4.78,4.25,4.7,61200
JASA,10/11/2001,4.6,4.63,4.4,4.54,40400
JASA,10/12/2001,4.55,4.55,4.15,4.48,22300
JASA,10/15/2001,4.5,4.65,4.5,4.64,29400
JASA,10/16/2001,4.64,4.71,4.4,4.55,23300
JASA,10/17/2001,4.55,4.6,4.5,4.6,30600
JASA,10/18/2001,4.65,4.65,4.51,4.55,4000
JASA,10/19/2001,4.6,4.6,4.4,4.5,7800
JASA,10/22/2001,4.5,4.5,4.43,4.45,7600
JASA,10/23/2001,4.45,4.65,4.4,4.65,6400
JASA,10/24/2001,4.65,4.75,4.5,4.63,31700
JASA,10/25/2001,4.65,4.73,4.65,4.7,4800
JASA,10/26/2001,4.72,4.78,4.68,4.7,13300
JASA,10/29/2001,4.65,4.735,4.65,4.7,5100
JASA,10/30/2001,4.65,4.69,4.45,4.62,158700
JASA,10/31/2001,4.61,4.65,4.61,4.62,2700
JASA,11/01/2001,4.62,4.69,4.62,4.69,10500
JASA,11/02/2001,4.69,4.69,4.61,4.63,9400
JASA,11/05/2001,4.65,4.72,4.65,4.69,7100
JASA,11/06/2001,4.63,4.69,4.52,4.69,34800
JASA,11/07/2001,4.65,4.74,4.65,4.74,18200
JASA,11/08/2001,4.84,5.09,4.84,5.07,21800
JASA,11/09/2001,5.05,5.09,4.98,5,12000
JASA,11/12/2001,5,5.1,5,5.1,12300
JASA,11/13/2001,5.2,5.3,5.1,5.18,20500
JASA,11/14/2001,5.2,5.2,4.98,5.08,20300
JASA,11/15/2001,5.1,5.35,5.1,5.35,24000
JASA,11/16/2001,5.37,5.39,5.3,5.34,11900
JASA,11/19/2001,5.35,5.65,5.35,5.6,22100
JASA,11/20/2001,5.68,5.8,5.68,5.8,21300
JASA,11/21/2001,5.95,6.1,5.95,6.09,30000
JASA,11/23/2001,6.19,6.99,6.19,6.95,89000
JASA,11/26/2001,7,7.15,7,7.06,86400
JASA,11/27/2001,7.07,7.15,7,7.09,23600
JASA,11/28/2001,7,7.05,6.98,7.05,18500
JASA,11/29/2001,6.95,6.95,6.2,6.5,57300
JASA,11/30/2001,6.4,6.8,6.37,6.8,25800
JASA,12/03/2001,6.7,6.84,6.56,6.8,65600
JASA,12/04/2001,6.75,6.75,6.57,6.67,25400
JASA,12/05/2001,6.6,6.9,6.6,6.85,11600
JASA,12/06/2001,6.85,7.08,6.85,7.05,84800
JASA,12/07/2001,7.1,7.15,6.97,7,23800
JASA,12/10/2001,7,7.19,7,7.09,39100
JASA,12/11/2001,7.04,7.15,6.9,6.99,20200
JASA,12/12/2001,7,7.01,6.75,6.85,9900
JASA,12/13/2001,6.9,6.9,6.7,6.7,5800
JASA,12/14/2001,6.65,6.85,6.65,6.85,7700
JASA,12/17/2001,6.85,6.95,6.72,6.8,12900
JASA,12/18/2001,6.9,7,6.9,6.99,7500
JASA,12/19/2001,7,7,6.95,7,50900
JASA,12/20/2001,6.99,7.15,6.95,7.05,37600
JASA,12/21/2001,7.05,7.1,6.99,7.03,58500
JASA,12/24/2001,7.13,7.15,7.06,7.06,5600
JASA,12/26/2001,7,7.03,6.95,7,25700
JASA,12/27/2001,7,7.1,6.96,7.1,21400
JASA,12/28/2001,7.1,7.1,7,7.02,18400
JASA,12/31/2001,6.96,7.15,6.96,7.15,21100
JASA,01/02/2002,7.15,7.65,7.15,7.65,41600
JASA,01/03/2002,7.65,7.75,7.45,7.75,57900
JASA,01/04/2002,7.85,8.1,7.71,8.05,49100
JASA,01/07/2002,8.05,8.24,8,8.15,48400
JASA,01/08/2002,8.2,8.49,8.2,8.37,32300
JASA,01/09/2002,8.45,8.59,8.43,8.5,18500
JASA,01/10/2002,8.6,9.5,8.6,9.22,59200
JASA,01/11/2002,9.7,9.78,9.39,9.64,124300
JASA,01/14/2002,9.74,9.74,9.4,9.55,54800
JASA,01/15/2002,9.65,9.72,9.5,9.68,20900
JASA,01/16/2002,9.7,9.7,9.55,9.65,26300
JASA,01/17/2002,9.7,9.74,9.6,9.6,23700
JASA,01/18/2002,9.65,9.73,9.6,9.65,35300
JASA,01/22/2002,9.55,9.9,9.5,9.7,29400
JASA,01/23/2002,9.65,9.7,9.6,9.65,10100
JASA,01/24/2002,9.6,10.1,9.58,10.05,42100
JASA,01/25/2002,10.1,10.28,10.05,10.25,38800
JASA,01/28/2002,10.25,10.25,9.74,9.95,15100
JASA,01/29/2002,10,10.2,10,10.2,23400
JASA,01/30/2002,10.45,10.5,10.05,10.1,19600
JASA,01/31/2002,10.4,10.7,10.3,10.7,29500
JASA,02/01/2002,10.7,11.26,10.61,11.1,37700
JASA,02/04/2002,11.42,11.43,10.9,10.97,33400
JASA,02/05/2002,11.15,11.15,10.76,11,21400
JASA,02/06/2002,11,11,10.7,10.7,11600
JASA,02/07/2002,11.05,11.25,11.05,11.18,97300
JASA,02/08/2002,11.28,12.79,11.28,12.64,58100
JASA,02/11/2002,12.9,13.25,12.65,13.1,49100
JASA,02/12/2002,13.01,13.09,12.85,13.09,33500
JASA,02/13/2002,13.09,13.2,13.08,13.19,31100
JASA,02/14/2002,13.25,13.31,12.4,13.05,26600
JASA,02/15/2002,13.05,13.12,12.9,13.1,9500
JASA,02/19/2002,13.15,13.71,13.05,13.65,28900
JASA,02/20/2002,13.65,13.97,13.61,13.92,50600
JASA,02/21/2002,13.95,14.16,13.91,14.06,28100
JASA,02/22/2002,14.1,14.24,14,14.2,16600
JASA,02/25/2002,14.3,14.35,14.01,14.2,34700
JASA,02/26/2002,14.1,14.5,14.1,14.5,21400
JASA,02/27/2002,14.6,14.65,13.95,14.16,58000
JASA,02/28/2002,14.26,14.34,13.29,13.85,63900
JASA,03/01/2002,13.75,14.5,13.65,14.35,39900
JASA,03/04/2002,14.45,14.45,13.9,14.18,35600
JASA,03/05/2002,14.08,14.08,13.85,13.95,29900
JASA,03/06/2002,13.85,14.08,13.71,14.08,17800
JASA,03/07/2002,14.18,14.5,14.17,14.48,19200
JASA,03/08/2002,14.55,14.96,14.55,14.9,42100
JASA,03/11/2002,14.85,14.85,14.4,14.4,25900
JASA,03/12/2002,14.3,14.55,12.75,12.95,86900
JASA,03/13/2002,13.04,13.19,12.58,12.58,21000
JASA,03/14/2002,12.6,12.6,12.25,12.45,37000
JASA,03/15/2002,12.5,13.45,12.5,13.45,25900
JASA,03/18/2002,13.55,14,13.5,13.85,17700
JASA,03/19/2002,13.95,14.1,13.9,14.01,25100
JASA,03/20/2002,14.11,14.39,14.05,14.21,25000
JASA,03/21/2002,14.26,14.86,14.26,14.85,68900
JASA,03/22/2002,14.95,15.85,14.87,15.6,159000
JASA,03/25/2002,15.6,15.95,15.35,15.81,157300
JASA,03/26/2002,16,16.39,16,16.39,89100
JASA,03/27/2002,16.55,16.7,16.15,16.55,71300
JASA,03/28/2002,16.55,16.6,16.14,16.14,61600
JASA,04/01/2002,16.35,17,16.35,16.5,136400
JASA,04/02/2002,16.57,16.75,16.02,16.02,80000
JASA,04/03/2002,15.92,16.15,15.43,15.45,41400
JASA,04/04/2002,15.35,15.5,14.7,15.1,76200
JASA,04/05/2002,15,15.6,15,15.55,142600
JASA,04/08/2002,16,16.64,15.95,16.25,146000
JASA,04/09/2002,16.45,16.49,16.2,16.4,93600
