,TRYB,US,Equity,,,
TRYB,12/03/2004,11.9964,12.0633,11.8435,11.8435,164800
TRYB,12/06/2004,11.8148,11.9486,11.7575,11.8722,65400
TRYB,12/07/2004,11.8722,11.9964,11.6045,11.6141,195600
TRYB,12/08/2004,11.7097,11.9486,11.7097,11.8148,51300
TRYB,12/09/2004,11.7575,11.7575,10.6104,11.1266,155600
TRYB,12/10/2004,11.0883,11.3464,11.0883,11.2604,99300
TRYB,12/13/2004,11.2604,11.3847,11.2413,11.2508,76500
TRYB,12/14/2004,11.2986,11.4803,11.2795,11.3942,155600
TRYB,12/15/2004,11.3273,11.4994,11.0788,11.4516,223100
TRYB,12/16/2004,11.3751,11.4898,11.1839,11.4803,101500
TRYB,12/17/2004,11.528,11.5854,11.2986,11.5854,82600
TRYB,12/20/2004,11.6141,11.6141,11.2317,11.3082,56300
TRYB,12/21/2004,11.356,11.4611,11.2795,11.4516,47700
TRYB,12/22/2004,11.4229,11.528,11.2986,11.4803,38800
TRYB,12/23/2004,11.595,11.6141,11.3751,11.3751,40400
TRYB,12/27/2004,11.4707,11.8339,11.3273,11.3751,55600
TRYB,12/28/2004,11.3655,11.681,11.1839,11.6332,77500
TRYB,12/29/2004,11.5663,11.7575,11.4229,11.6619,48400
TRYB,12/30/2004,11.5663,11.7097,11.5185,11.5376,29700
TRYB,12/31/2004,11.6141,11.7383,11.4325,11.7192,38900
TRYB,01/03/2005,11.0883,11.8053,11.0883,11.4994,150200
TRYB,01/04/2005,11.5185,11.7766,11.4803,11.5472,326600
TRYB,01/05/2005,11.4898,11.5663,11.2317,11.2604,128400
TRYB,01/06/2005,11.2891,11.6523,11.2795,11.4707,119800
TRYB,01/07/2005,11.4898,11.7479,11.4707,11.528,114300
TRYB,01/10/2005,11.4707,11.6141,11.442,11.442,169100
TRYB,01/11/2005,11.3751,11.6141,11.3751,11.3847,105600
TRYB,01/12/2005,11.4038,11.5089,11.2222,11.4229,114300
TRYB,01/13/2005,11.4707,11.4898,11.2891,11.3178,65500
TRYB,01/14/2005,11.4133,11.4898,11.27,11.4133,44100
TRYB,01/18/2005,11.4133,11.6428,11.4133,11.5567,46600
TRYB,01/19/2005,11.853,13.22,11.853,12.7898,846800
TRYB,01/20/2005,12.7898,13.6406,12.6942,13.3442,262800
TRYB,01/21/2005,13.3538,13.5354,13.2678,13.5259,142400
TRYB,01/24/2005,13.5545,13.717,13.5354,13.6692,318700
TRYB,01/25/2005,13.6788,13.87,13.6788,13.8604,277000
TRYB,01/26/2005,13.87,13.9369,13.8031,13.9369,98000
TRYB,01/27/2005,13.8604,14.0707,13.8126,14.0612,794100
TRYB,01/28/2005,13.87,14.0325,13.8317,13.956,123400
TRYB,01/31/2005,14.0516,14.1185,14.0038,14.0994,126500
TRYB,02/01/2005,14.109,14.3384,14.0612,14.3384,209600
TRYB,02/02/2005,14.3384,14.3766,14.2715,14.3384,133500
TRYB,02/03/2005,14.3384,14.3575,14.1759,14.3479,139200
TRYB,02/04/2005,14.3097,14.434,14.2619,14.434,77000
TRYB,02/07/2005,14.3862,14.7207,14.3384,14.5773,251700
TRYB,02/08/2005,14.5869,14.6729,14.3575,14.6538,76500
TRYB,02/09/2005,14.6538,14.6538,14.3097,14.3862,100200
TRYB,02/10/2005,14.3862,14.4722,14.3384,14.4722,56800
TRYB,02/11/2005,14.3766,14.5773,14.3001,14.4913,92700
TRYB,02/14/2005,14.5295,14.5295,14.3766,14.434,157100
TRYB,02/15/2005,14.5009,14.5009,14.3766,14.4244,53900
TRYB,02/16/2005,14.4053,14.5773,14.3862,14.5773,100500
TRYB,02/17/2005,14.5773,14.5773,14.367,14.3957,45700
TRYB,02/18/2005,14.434,14.5009,14.2428,14.2906,343200
TRYB,02/22/2005,14.2906,14.2906,13.7266,13.7266,214600
TRYB,02/23/2005,13.7648,14.0038,13.7648,13.956,107100
TRYB,02/24/2005,13.9656,14.1759,13.7935,14.1472,67200
TRYB,02/25/2005,14.1472,14.281,14.1472,14.2619,77300
TRYB,02/28/2005,14.2906,14.4148,14.2045,14.3384,102200
TRYB,03/01/2005,14.2141,14.4913,14.2141,14.4626,105800
TRYB,03/02/2005,14.3862,14.4722,14.2141,14.3862,213700
TRYB,03/03/2005,14.434,14.4913,14.3862,14.3862,71000
TRYB,03/04/2005,14.434,14.5965,14.4148,14.5582,41800
TRYB,03/07/2005,14.5582,14.5773,14.3862,14.3957,48100
TRYB,03/08/2005,14.3862,14.5009,14.3766,14.4053,55400
TRYB,03/09/2005,14.3097,14.5582,14.195,14.4435,61900
TRYB,03/10/2005,14.4053,14.4148,13.9465,13.9751,49500
TRYB,03/11/2005,13.9656,13.9751,13.7362,13.7648,78900
TRYB,03/14/2005,13.7553,14.1185,13.7553,14.0994,66600
TRYB,03/15/2005,14.1281,14.1376,13.9178,13.9369,55200
TRYB,03/16/2005,13.8987,14.0994,13.8604,14.0325,59000
TRYB,03/17/2005,14.0803,14.0803,13.8222,13.9273,120600
TRYB,03/18/2005,14.0229,14.0229,13.6214,13.6692,354700
TRYB,03/21/2005,13.717,13.9273,13.4303,13.5641,125300
TRYB,03/22/2005,13.4781,13.7648,13.4303,13.631,162000
TRYB,03/23/2005,13.5737,13.5832,13.0384,13.0479,141900
TRYB,03/24/2005,13.0575,13.2391,13.0288,13.0766,97100
TRYB,03/28/2005,13.0288,13.0479,12.7898,13.0192,92400
TRYB,03/29/2005,12.9236,13.0957,12.6178,12.7229,111300
TRYB,03/30/2005,12.7325,13.0288,12.7325,12.9906,117400
TRYB,03/31/2005,12.9906,13.22,12.7611,13.22,258000
TRYB,04/01/2005,13.1817,13.1817,12.5986,12.9045,112800
TRYB,04/04/2005,12.9045,13.1435,12.8089,13.1435,104600
TRYB,04/05/2005,13.0957,13.0957,12.8854,13.0479,143600
TRYB,04/06/2005,13.0957,13.1435,12.7325,12.7325,200900
TRYB,04/07/2005,12.742,13.1435,12.6751,13.0766,84900
TRYB,04/08/2005,13.0575,13.1626,12.9045,13.1626,142500
TRYB,04/11/2005,13.0957,13.0957,12.9045,13.0001,103700
TRYB,04/12/2005,12.9045,13.0957,12.8185,12.981,110500
TRYB,04/13/2005,13.0766,13.2104,13.0001,13.1053,207400
TRYB,04/14/2005,13.0957,13.2391,13.0001,13.0479,131600
TRYB,04/15/2005,13.0575,13.1148,12.8472,12.8472,96700
TRYB,04/18/2005,12.8472,13.22,12.7803,13.0957,76200
TRYB,04/19/2005,13.0957,13.3729,13.0479,13.3634,110000
TRYB,04/20/2005,13.2678,13.2678,12.9523,13.0479,92500
TRYB,04/21/2005,13.1053,13.392,13.0766,13.392,72500
TRYB,04/22/2005,13.2964,13.306,12.6178,12.6464,87000
TRYB,04/25/2005,12.7229,12.8567,12.4266,12.4266,138300
TRYB,04/26/2005,12.4361,12.656,12.1876,12.2832,142100
TRYB,04/27/2005,12.2354,12.5317,12.1016,12.3501,103200
TRYB,04/28/2005,12.3214,12.331,11.9964,12.0156,73500
TRYB,04/29/2005,12.1111,12.3406,11.8148,12.2736,108000
TRYB,05/02/2005,12.2832,12.4266,12.1876,12.3883,98000
TRYB,05/03/2005,12.3023,12.3788,12.1398,12.3214,74300
TRYB,05/04/2005,12.3406,12.4457,12.2067,12.3883,72100
TRYB,05/05/2005,12.3883,12.6369,12.3214,12.4744,94400
TRYB,05/06/2005,12.57,12.6369,12.4553,12.5031,92300
TRYB,05/09/2005,12.5126,12.5986,12.4266,12.5222,54500
TRYB,05/10/2005,12.4266,12.6464,12.3692,12.5891,83200
TRYB,05/11/2005,12.6273,12.6369,12.3788,12.5126,33000
TRYB,05/12/2005,12.6082,12.6082,12.3023,12.3883,41400
TRYB,05/13/2005,12.3979,12.3979,11.8244,12.0633,58600
TRYB,05/16/2005,12.1016,12.245,11.9008,12.1589,52300
TRYB,05/17/2005,12.1589,12.3023,11.853,12.2354,47400
TRYB,05/18/2005,12.2832,12.5891,12.1876,12.5891,78500
TRYB,05/19/2005,12.6847,12.6847,12.4648,12.656,107200
TRYB,05/20/2005,12.6656,12.7611,12.4744,12.6273,97500
TRYB,05/23/2005,12.7229,12.8376,12.57,12.7325,61500
TRYB,05/24/2005,12.6369,12.6847,12.4266,12.57,42400
TRYB,05/25/2005,12.5509,12.6082,12.3883,12.4361,44300
TRYB,05/26/2005,12.4457,12.7898,12.4457,12.7898,28500
TRYB,05/27/2005,12.8567,12.8567,12.5222,12.6082,34900
TRYB,05/31/2005,12.8854,14.195,12.8854,13.7648,152800
TRYB,06/01/2005,13.7839,14.109,13.7266,13.7553,120500
TRYB,06/02/2005,13.8509,13.8604,13.6119,13.6406,149700
TRYB,06/03/2005,13.6692,13.8126,13.4589,13.545,44400
TRYB,06/06/2005,13.5737,13.8509,13.5737,13.7744,32400
TRYB,06/07/2005,13.7744,13.956,13.3729,13.3729,58800
TRYB,06/08/2005,13.4685,13.8604,13.392,13.5163,72600
TRYB,06/09/2005,13.545,13.7648,13.2869,13.717,59600
TRYB,06/10/2005,13.717,13.7266,13.4876,13.5737,36600
TRYB,06/13/2005,13.4781,13.9178,13.4589,13.87,140100
TRYB,06/14/2005,13.7839,13.8795,13.5737,13.8509,120300
TRYB,06/15/2005,13.87,13.87,13.5259,13.6597,93500
TRYB,06/16/2005,13.6119,13.9369,13.6119,13.8604,135700
TRYB,06/17/2005,13.87,14.0994,13.6788,13.7744,304000
TRYB,06/20/2005,13.6788,13.717,13.4398,13.6884,48100
TRYB,06/21/2005,13.6979,13.6979,13.4781,13.4876,38300
TRYB,06/22/2005,13.5641,13.6692,13.4398,13.5928,54700
TRYB,06/23/2005,13.6119,13.631,13.2009,13.2009,55900
TRYB,06/24/2005,13.1435,13.2582,12.6369,12.6369,293600
TRYB,06/27/2005,12.8567,13.067,12.8567,12.981,65100
TRYB,06/28/2005,12.9906,13.6119,12.9906,13.6023,220800
TRYB,06/29/2005,13.6214,13.7457,13.4494,13.717,61600
TRYB,06/30/2005,13.6884,14.6634,13.6788,14.2045,164200
TRYB,07/01/2005,14.2045,14.434,14.1472,14.2428,49600
TRYB,07/05/2005,14.1472,14.2906,14.0134,14.2141,80500
TRYB,07/06/2005,14.1185,14.2906,13.9369,14.2141,104000
TRYB,07/07/2005,14.1185,14.3288,13.87,14.1472,79800
TRYB,07/08/2005,14.195,14.2428,14.0994,14.1567,153400
TRYB,07/11/2005,14.1663,14.4818,14.0516,14.0994,291500
TRYB,07/12/2005,14.1281,14.2906,14.0134,14.0134,106300
TRYB,07/13/2005,14.195,14.3479,14.0516,14.3097,85700
TRYB,07/14/2005,14.4053,14.5009,14.195,14.2523,48700
TRYB,07/15/2005,14.2619,14.4818,14.2619,14.3384,115100
TRYB,07/18/2005,14.4053,14.4818,14.1376,14.1376,88300
TRYB,07/19/2005,14.2332,14.4435,14.2332,14.3192,79100
TRYB,07/20/2005,14.2428,14.4913,14.2141,14.3575,130300
TRYB,07/21/2005,14.3575,14.434,14.1472,14.195,62700
TRYB,07/22/2005,14.0994,14.4818,14.0516,14.4818,372300
TRYB,07/25/2005,14.4818,14.7685,14.3384,14.3384,639900
TRYB,07/26/2005,14.4818,15.1987,14.2428,15.1509,718200
TRYB,07/27/2005,15.1987,15.1987,14.8641,15.0553,268900
TRYB,07/28/2005,15.0648,15.1031,15.0075,15.0075,124300
TRYB,07/29/2005,14.9597,15.1987,14.9597,15.017,112600
TRYB,08/01/2005,15.1987,15.256,14.9406,15.1031,142100
TRYB,08/02/2005,15.1031,15.1031,14.9215,15.017,136400
TRYB,08/03/2005,15.017,15.0648,14.8259,14.8354,59400
TRYB,08/04/2005,14.8259,15.0553,14.7303,14.9597,191500
TRYB,08/05/2005,14.8641,14.8641,14.4818,14.6251,104400
TRYB,08/08/2005,14.7398,14.8163,14.3479,14.4722,73300
TRYB,08/09/2005,14.5009,14.5773,14.367,14.3862,46300
TRYB,08/10/2005,14.5009,14.7207,14.3384,14.5487,84100
TRYB,08/11/2005,14.5295,14.759,14.3862,14.6729,93300
TRYB,08/12/2005,14.5773,14.6156,14.3862,14.4435,64700
TRYB,08/15/2005,14.3862,14.5965,14.2715,14.5678,82700
TRYB,08/16/2005,14.4913,14.4913,14.195,14.3575,115000
TRYB,08/17/2005,14.2428,14.4148,14.2045,14.2332,87200
TRYB,08/18/2005,14.2045,14.5295,14.0707,14.195,133000
TRYB,08/19/2005,14.195,14.2141,14.0516,14.0707,83600
TRYB,08/22/2005,14.1663,14.4818,14.1281,14.3479,71800
TRYB,08/23/2005,14.3575,14.4913,14.0994,14.3001,57500
TRYB,08/24/2005,14.2045,14.4531,14.0994,14.1759,68700
TRYB,08/25/2005,14.2715,15.2943,13.9178,14.3192,68600
TRYB,08/26/2005,14.3479,14.3479,13.9082,14.0038,78200
TRYB,08/29/2005,13.956,14.3862,13.956,14.2715,85600
TRYB,08/30/2005,14.195,14.5295,14.1472,14.3192,105700
TRYB,08/31/2005,14.3288,14.4818,14.195,14.3384,226500
TRYB,09/01/2005,14.3384,14.3384,13.9082,14.1472,131600
TRYB,09/02/2005,14.1472,14.3192,14.0612,14.1472,90100
TRYB,09/06/2005,14.0516,14.5773,14.0516,14.5582,181800
TRYB,09/07/2005,14.5295,14.6634,14.3957,14.6634,76800
TRYB,09/08/2005,14.5678,14.6347,14.2619,14.4148,119200
TRYB,09/09/2005,14.5104,14.6729,14.4053,14.5869,90400
TRYB,09/12/2005,14.5869,14.8545,14.434,14.7016,173700
TRYB,09/13/2005,14.5773,14.8259,14.4435,14.7016,133700
TRYB,09/14/2005,14.7685,14.8068,14.2906,14.3479,175900
TRYB,09/15/2005,14.4435,14.4435,14.2141,14.3957,193200
TRYB,09/16/2005,14.4913,14.5773,14.3001,14.3479,659500
TRYB,09/19/2005,14.3001,14.3001,14.1472,14.195,100600
TRYB,09/20/2005,14.3384,14.3862,13.956,13.9751,165000
TRYB,09/21/2005,13.956,14.0516,13.8891,13.8891,152000
TRYB,09/22/2005,13.8604,14.0707,13.7266,13.9656,78100
TRYB,09/23/2005,13.956,14.0229,13.8604,13.9369,96900
TRYB,09/26/2005,13.956,14.2237,13.956,14.2237,78300
TRYB,09/27/2005,14.1472,14.1472,13.9082,13.9273,187400
TRYB,09/28/2005,13.9273,14.109,13.9082,14.0038,110200
TRYB,09/29/2005,14.0516,14.434,13.8604,14.434,110000
TRYB,09/30/2005,14.3384,14.7112,14.2906,14.5965,76600
TRYB,10/03/2005,14.5965,14.9119,14.5582,14.7972,100600
TRYB,10/04/2005,14.7972,14.7972,14.5773,14.5869,87500
TRYB,10/05/2005,14.5869,14.7207,14.2906,14.3862,119800
TRYB,10/06/2005,14.3384,14.5773,14.1759,14.4531,125000
TRYB,10/07/2005,14.5773,14.7494,14.5295,14.606,62700
TRYB,10/10/2005,14.7016,14.7016,14.2428,14.3288,69900
TRYB,10/11/2005,14.1472,14.4148,14.1472,14.1472,90900
TRYB,10/12/2005,14.0612,14.109,13.7075,13.7075,133700
TRYB,10/13/2005,13.6692,13.9178,13.6692,13.8222,160000
TRYB,10/14/2005,13.8222,13.8222,13.5354,13.7362,89600
TRYB,10/17/2005,13.7457,13.8317,13.5259,13.8222,150700
TRYB,10/18/2005,13.8222,13.9847,13.6597,13.9273,95500
TRYB,10/19/2005,13.8317,14.6729,13.8317,14.6251,206900
TRYB,10/20/2005,14.5295,14.7398,14.2906,14.367,68100
TRYB,10/21/2005,14.3766,14.6251,14.3384,14.5295,62200
TRYB,10/24/2005,14.5295,14.759,14.5295,14.759,55500
TRYB,10/25/2005,14.7016,14.7016,14.2141,14.6729,119600
TRYB,10/26/2005,14.6251,14.6729,14.2428,14.2523,78900
TRYB,10/27/2005,14.195,14.195,13.6979,13.6979,75800
TRYB,10/28/2005,13.6979,13.9273,13.5832,13.8987,165200
TRYB,10/31/2005,13.956,14.3192,13.956,14.2141,75000
TRYB,11/01/2005,14.1663,14.2906,14.0038,14.1759,109900
TRYB,11/02/2005,14.1759,14.5678,14.1567,14.5391,163100
TRYB,11/03/2005,14.6347,14.9597,14.3479,14.4913,124800
TRYB,11/04/2005,14.5391,14.8163,14.2428,14.7398,83200
TRYB,11/07/2005,14.7398,14.759,14.281,14.7016,71900
TRYB,11/08/2005,14.606,14.7016,14.4818,14.6538,78500
TRYB,11/09/2005,14.7207,14.7685,14.434,14.6443,55500
TRYB,11/10/2005,14.7685,14.931,14.3957,14.9119,66000
TRYB,11/11/2005,14.8163,14.9884,14.7398,14.7972,44900
TRYB,11/14/2005,14.8068,14.8068,14.042,14.2237,102800
TRYB,11/15/2005,14.2237,14.3957,13.9751,14.0229,112300
TRYB,11/16/2005,14.0229,14.1472,13.9082,14.1472,101500
TRYB,11/17/2005,14.1472,14.3384,14.0516,14.109,105900
TRYB,11/18/2005,14.4818,14.4818,14.0994,14.1854,100800
TRYB,11/21/2005,14.195,14.5773,14.1472,14.4053,137700
TRYB,11/22/2005,14.3384,14.5295,14.2619,14.3384,134300
TRYB,11/23/2005,14.2906,14.4053,14.1472,14.3384,57100
TRYB,11/25/2005,14.2428,14.434,14.2428,14.3862,16500
TRYB,11/28/2005,14.3288,14.5009,14.2428,14.3097,105200
TRYB,11/29/2005,14.2906,14.5009,14.1759,14.2523,101800
TRYB,11/30/2005,14.2428,14.4626,14.195,14.281,104500
TRYB,12/01/2005,14.1854,15.1031,14.1854,15.0648,138600
TRYB,12/02/2005,15.0266,15.0553,14.8163,14.9597,75100
TRYB,12/05/2005,14.8641,14.8641,14.3288,14.4626,89600
TRYB,12/06/2005,14.4626,14.8163,14.4626,14.6634,63600
TRYB,12/07/2005,14.6729,14.7207,14.367,14.52,604900
TRYB,12/08/2005,14.5773,14.8068,14.4626,14.7207,77300
TRYB,12/09/2005,14.7207,14.8163,14.6251,14.7685,63600
TRYB,12/12/2005,14.6729,14.8928,14.6729,14.8354,57800
TRYB,12/13/2005,14.7876,14.8641,14.7207,14.8163,75400
TRYB,12/14/2005,14.8259,14.8641,14.759,14.8259,61200
TRYB,12/15/2005,14.845,14.8545,14.5773,14.7972,83400
TRYB,12/16/2005,14.8354,14.8737,14.6729,14.8641,365300
TRYB,12/19/2005,14.7685,14.7876,14.434,14.4722,89400
TRYB,12/20/2005,14.4722,14.4722,14.1567,14.195,105200
TRYB,12/21/2005,14.195,14.2906,14.0612,14.2619,84200
TRYB,12/22/2005,14.2141,14.4053,14.1567,14.2332,62600
TRYB,12/23/2005,14.3288,14.4722,14.2428,14.367,39400
TRYB,12/27/2005,14.5295,14.5295,14.0516,14.0898,134300
TRYB,12/28/2005,14.1854,14.3001,14.0612,14.195,90300
TRYB,12/29/2005,14.2906,14.3862,14.109,14.281,126200
TRYB,12/30/2005,14.2237,14.3575,14.1663,14.195,89800
TRYB,01/03/2006,14.2906,14.7685,14.1472,14.7685,161500
TRYB,01/04/2006,14.6729,14.8545,14.5295,14.5582,114600
TRYB,01/05/2006,14.3288,14.7494,14.281,14.6825,219400
TRYB,01/06/2006,14.7781,14.9119,14.606,14.8545,84300
TRYB,01/09/2006,14.8545,15.0744,14.8068,14.9979,118600
TRYB,01/10/2006,14.8068,15.1222,14.7494,15.0457,92100
TRYB,01/11/2006,15.0457,15.1318,14.7207,15.1222,148000
TRYB,01/12/2006,15.1222,15.1987,14.759,14.931,88300
TRYB,01/13/2006,14.9597,15.1509,14.8641,14.9119,52500
TRYB,01/17/2006,14.8163,14.8163,14.4818,14.5582,94000
TRYB,01/18/2006,14.4626,14.6251,14.3288,14.4722,172600
TRYB,01/19/2006,14.5678,14.7876,14.434,14.7876,61200
TRYB,01/20/2006,15.1509,15.1509,14.6251,14.9501,104900
TRYB,01/23/2006,14.8545,15.017,14.7207,15.017,85400
TRYB,01/24/2006,15.1031,15.4663,15.0744,15.3994,239500
TRYB,01/25/2006,15.3994,15.3994,15.1987,15.3325,105600
TRYB,01/26/2006,15.4281,15.5141,15.3516,15.495,138100
TRYB,01/27/2006,15.4376,16.1354,15.4376,15.7626,139600
TRYB,01/30/2006,15.6671,15.8774,15.6288,15.7913,175500
TRYB,01/31/2006,15.8104,15.8678,15.6288,15.8296,188000
TRYB,02/01/2006,15.8057,15.8487,15.5619,15.7531,175500
TRYB,02/02/2006,15.6575,15.9634,15.2465,15.3229,187500
TRYB,02/03/2006,15.299,15.3898,14.7207,14.8832,426600
TRYB,02/06/2006,14.845,15.0648,14.5487,15.0075,435400
TRYB,02/07/2006,14.9759,15.0553,14.8163,14.8737,294000
TRYB,02/08/2006,14.9406,14.9406,14.6251,14.7494,260100
TRYB,02/09/2006,14.715,14.9119,14.434,14.8163,155600
TRYB,02/10/2006,14.7303,14.8354,14.6538,14.8259,97500
TRYB,02/13/2006,14.7303,14.9215,14.7207,14.8354,92000
TRYB,02/14/2006,14.931,15.2273,14.692,14.9597,160200
TRYB,02/15/2006,14.9211,15.2396,14.9114,15.1624,82400
TRYB,02/16/2006,15.2203,15.2492,15.1431,15.201,74100
TRYB,02/17/2006,15.3265,15.3651,14.9983,15.2106,107800
TRYB,02/21/2006,15.172,15.2492,14.9597,15.0659,79900
TRYB,02/22/2006,15.1141,15.2203,15.0659,15.1431,122000
TRYB,02/23/2006,15.0562,15.1527,14.9597,15.1334,88600
TRYB,02/24/2006,15.0852,15.2782,14.9983,15.2492,101900
TRYB,02/27/2006,15.3458,15.3458,15.1527,15.2492,93500
