,TRYB,US,Equity,,,
TRYB,02/28/2006,15.1334,15.2203,14.9114,15.0562,137600
TRYB,03/01/2006,15.1431,15.2299,14.9211,15.1913,159300
TRYB,03/02/2006,15.1527,15.394,14.9597,15.3458,113100
TRYB,03/03/2006,15.3458,15.7897,15.2975,15.3554,122800
TRYB,03/06/2006,15.3458,15.5484,15.2203,15.4423,206500
TRYB,03/07/2006,15.3458,15.6353,15.2782,15.4616,236200
TRYB,03/08/2006,15.4519,15.5388,15.2203,15.2975,90600
TRYB,03/09/2006,15.3458,15.4325,15.201,15.3265,136100
TRYB,03/10/2006,15.1817,15.8476,15.1817,15.6546,151500
TRYB,03/13/2006,15.7318,16.002,15.6353,15.8766,230600
TRYB,03/14/2006,15.8283,16.1951,15.7897,16.0696,168600
TRYB,03/15/2006,16.1082,16.1082,15.6739,15.7318,135600
TRYB,03/16/2006,15.9731,16.6004,15.8283,16.3978,343900
TRYB,03/17/2006,16.5618,16.7935,16.2144,16.5715,581000
TRYB,03/20/2006,16.7645,16.7645,16.3592,16.5232,326200
TRYB,03/21/2006,16.2819,16.3109,16.031,16.1275,187400
TRYB,03/22/2006,16.0986,16.4557,16.0214,16.4557,287000
TRYB,03/23/2006,16.4074,16.5232,16.2723,16.5232,137600
TRYB,03/24/2006,16.7452,16.7452,16.446,16.5715,119700
TRYB,03/27/2006,16.6294,16.6294,16.2626,16.4267,81200
TRYB,03/28/2006,16.4943,16.6776,16.4267,16.5329,76400
TRYB,03/29/2006,16.6487,16.6487,16.4267,16.6294,146600
TRYB,03/30/2006,16.6294,16.7452,16.5425,16.7259,249000
TRYB,03/31/2006,16.7935,16.8707,16.6294,16.8707,280800
TRYB,04/03/2006,16.7935,17.2181,16.5811,16.7356,246400
TRYB,04/04/2006,16.7356,16.9865,16.6101,16.668,174500
TRYB,04/05/2006,16.697,16.8996,16.4267,16.89,440900
TRYB,04/06/2006,16.89,16.8996,16.7163,16.8031,153100
TRYB,04/07/2006,16.8803,16.89,16.3688,16.4074,95400
TRYB,04/10/2006,16.3688,16.5232,16.3012,16.4557,140600
TRYB,04/11/2006,16.6004,16.6004,16.2723,16.3109,140400
TRYB,04/12/2006,16.4557,16.4557,16.1661,16.3495,82400
TRYB,04/13/2006,16.3109,16.4074,16.1758,16.3302,87000
TRYB,04/17/2006,16.3109,16.3109,16.0793,16.1372,130300
TRYB,04/18/2006,16.2047,16.3109,16.0503,16.2916,184600
TRYB,04/19/2006,16.3109,16.4171,16.2144,16.3398,124400
TRYB,04/20/2006,16.2626,16.3109,16.031,16.2047,251300
TRYB,04/21/2006,16.3592,16.3592,15.9731,16.0986,97000
TRYB,04/24/2006,16.0986,16.0986,15.8187,16.0214,188800
TRYB,04/25/2006,16.0117,16.0503,15.8766,15.9248,196000
TRYB,04/26/2006,15.9248,16.0503,15.9248,15.9924,145700
TRYB,04/27/2006,15.9924,16.2433,15.7125,16.031,272500
TRYB,04/28/2006,15.8476,16.1082,15.8476,15.9441,390000
TRYB,05/01/2006,15.9538,16.3688,15.9055,16.1179,197000
TRYB,05/02/2006,16.1179,16.1372,16.0214,16.06,238600
TRYB,05/03/2006,16.06,16.0986,15.9634,16.031,241100
TRYB,05/04/2006,16.0407,16.2144,15.9538,16.2047,87500
TRYB,05/05/2006,16.3495,16.668,16.2916,16.5908,120800
TRYB,05/08/2006,16.4943,16.5425,16.2047,16.5039,92500
TRYB,05/09/2006,16.4653,16.4846,16.1082,16.1661,129000
TRYB,05/10/2006,16.0696,16.1468,15.9538,16.06,280600
TRYB,05/11/2006,15.8669,15.8766,15.1527,15.6353,384000
TRYB,05/12/2006,15.5388,15.6546,15.1334,15.5677,238900
TRYB,05/15/2006,15.3265,15.6546,15.2685,15.5484,137000
TRYB,05/16/2006,15.5484,15.5967,15.4809,15.5774,172900
TRYB,05/17/2006,15.4423,15.5388,15.3071,15.4905,272000
TRYB,05/18/2006,15.4423,15.5967,15.4423,15.4712,140100
TRYB,05/19/2006,15.4423,15.5967,15.2975,15.5484,206200
TRYB,05/22/2006,15.5484,15.6063,15.2782,15.2878,215000
TRYB,05/23/2006,15.4423,15.4905,15.0562,15.0852,182200
TRYB,05/24/2006,14.9887,15.1527,14.5254,15.1334,308700
TRYB,05/25/2006,15.201,15.3458,15.1045,15.3458,172400
TRYB,05/26/2006,16.253,16.253,15.3747,15.4326,87200
TRYB,05/30/2006,15.4133,15.4133,14.7763,14.7763,253700
TRYB,05/31/2006,14.8728,14.9307,14.5833,14.6605,199500
TRYB,06/01/2006,14.757,15.172,14.757,15.1431,338000
TRYB,06/02/2006,15.2396,15.3168,14.8632,15.0176,142700
TRYB,06/05/2006,14.9211,14.9887,14.6219,14.6895,322700
TRYB,06/06/2006,14.6895,14.8632,14.5543,14.757,298400
TRYB,06/07/2006,14.9693,15.8283,14.9693,15.7415,1041800
TRYB,06/08/2006,15.5967,15.8187,15.172,15.6353,394700
TRYB,06/09/2006,15.6256,15.7994,15.4809,15.7318,428000
TRYB,06/12/2006,15.7801,15.7801,15.2975,15.3844,135600
TRYB,06/13/2006,15.3844,15.5388,15.1624,15.201,251600
TRYB,06/14/2006,15.1141,15.201,14.9597,15.0176,107100
TRYB,06/15/2006,14.8921,15.394,14.8921,15.2299,187000
TRYB,06/16/2006,15.2685,15.2685,14.8921,14.979,706300
TRYB,06/19/2006,15.0755,15.1527,14.4385,14.5157,304100
TRYB,06/20/2006,14.5736,14.5929,14.4385,14.4385,129700
TRYB,06/21/2006,14.564,14.564,14.3999,14.4578,124300
TRYB,06/22/2006,14.4578,14.5736,14.0428,14.2841,359200
TRYB,06/23/2006,14.1972,14.3324,14.0621,14.2551,165200
TRYB,06/26/2006,14.4771,14.6702,14.3034,14.564,148600
TRYB,06/27/2006,14.6219,14.9114,14.3903,14.3999,144800
TRYB,06/28/2006,14.5267,14.5754,14.2049,14.4974,197900
TRYB,06/29/2006,14.5949,15.2579,14.5949,15.2579,277600
TRYB,06/30/2006,15.4529,15.4919,15.0921,15.2384,957500
TRYB,07/03/2006,15.1604,15.3846,15.0629,15.3456,191500
TRYB,07/05/2006,15.2091,15.3554,14.9654,15.1214,227600
TRYB,07/06/2006,15.0629,15.1896,14.8386,14.9556,143800
TRYB,07/07/2006,14.8386,14.9556,14.4974,14.4974,165900
TRYB,07/10/2006,14.5072,14.9654,14.4779,14.9264,216200
TRYB,07/11/2006,14.8484,15.0141,14.4584,14.9556,165800
TRYB,07/12/2006,14.9166,15.0434,14.2829,14.3219,198800
TRYB,07/13/2006,14.2634,14.3804,14.0392,14.2634,173300
TRYB,07/14/2006,14.1952,14.2927,13.7272,14.2342,266000
TRYB,07/17/2006,14.2634,14.4292,13.9222,13.9417,147300
TRYB,07/18/2006,14.1659,14.2244,13.7175,13.9514,239200
TRYB,07/19/2006,14.0099,14.4779,14.0099,14.2342,172200
TRYB,07/20/2006,14.2342,14.2342,13.7467,13.8539,107400
TRYB,07/21/2006,13.8539,13.8637,13.2592,13.659,217500
TRYB,07/24/2006,13.7467,14.0782,13.6492,14.0782,166000
TRYB,07/25/2006,14.0782,14.2634,13.8929,14.2439,180900
TRYB,07/26/2006,14.2439,14.2439,13.7272,13.8247,175600
TRYB,07/27/2006,13.9222,14.0977,13.503,13.6785,237200
TRYB,07/28/2006,13.776,13.8442,13.4932,13.62,187800
TRYB,07/31/2006,13.62,13.8539,13.4542,13.6395,181600
TRYB,08/01/2006,13.5517,13.6492,13.1032,13.5712,172700
TRYB,08/02/2006,13.7272,13.8052,13.4152,13.503,117500
TRYB,08/03/2006,13.4347,13.8247,13.2592,13.7565,135300
TRYB,08/04/2006,14.0489,14.1367,13.425,13.776,157100
TRYB,08/07/2006,13.6785,13.7467,13.4542,13.7175,86500
TRYB,08/08/2006,13.7857,13.8247,13.074,13.2202,151200
TRYB,08/09/2006,13.2787,13.5907,12.9472,13.0057,201400
TRYB,08/10/2006,12.8985,12.9765,12.5963,12.7523,422900
TRYB,08/11/2006,12.6743,13.4055,12.5378,13.1617,272600
TRYB,08/14/2006,13.3567,13.542,13.308,13.4542,205400
TRYB,08/15/2006,13.7467,13.8733,13.5517,13.7954,130900
TRYB,08/16/2006,13.8929,14.0879,13.8929,14.0587,164800
TRYB,08/17/2006,13.9904,14.4877,13.9027,14.1172,159700
TRYB,08/18/2006,14.3317,14.3999,14.0099,14.1854,104500
TRYB,08/21/2006,14.1757,14.1854,13.8734,14.1659,106300
TRYB,08/22/2006,14.0879,14.2634,13.9417,14.0587,58600
TRYB,08/23/2006,14.2049,14.2342,13.581,13.737,96200
TRYB,08/24/2006,13.7954,13.9027,13.4737,13.8149,129800
TRYB,08/25/2006,13.7662,13.8247,13.6395,13.659,72200
TRYB,08/28/2006,13.7272,14.1172,13.6005,13.8832,105000
TRYB,08/29/2006,13.9709,14.2829,13.9027,14.1854,342000
TRYB,08/30/2006,14.2439,14.3024,14.0392,14.2244,352100
TRYB,08/31/2006,14.3219,14.4487,14.1367,14.2049,331100
TRYB,09/01/2006,14.2829,14.4487,14.1074,14.1269,160200
TRYB,09/05/2006,14.1854,14.4584,14.1562,14.3219,202500
TRYB,09/06/2006,14.2927,14.5267,14.1952,14.3024,145100
TRYB,09/07/2006,14.2049,14.4584,14.1464,14.1757,155000
TRYB,09/08/2006,14.2342,14.3902,13.9904,14.3512,81300
TRYB,09/11/2006,14.2537,14.6144,14.1991,14.4487,108800
TRYB,09/12/2006,14.5754,15.2091,14.5754,15.0044,230800
TRYB,09/13/2006,15.0239,15.2676,14.8776,15.2676,202600
TRYB,09/14/2006,15.2091,15.2384,14.9166,15.0531,120000
TRYB,09/15/2006,15.2384,15.2481,15.1116,15.1311,438700
TRYB,09/18/2006,15.1604,15.3456,15.0629,15.2579,327500
TRYB,09/19/2006,15.2579,15.3749,15.0239,15.3261,186800
TRYB,09/20/2006,15.5016,16.0476,15.4529,15.8428,363500
TRYB,09/21/2006,16.0378,16.0866,15.4139,15.6673,286000
TRYB,09/22/2006,15.6673,15.8233,15.2676,15.7941,239700
TRYB,09/25/2006,15.8038,15.9598,15.4626,15.7551,114200
TRYB,09/26/2006,15.7941,15.9988,15.5991,15.5991,129700
TRYB,09/27/2006,15.5308,15.5991,15.2579,15.3261,185800
TRYB,09/28/2006,15.3261,15.3359,14.9654,15.1019,236400
TRYB,09/29/2006,15.1604,15.1604,14.7314,14.7411,271100
TRYB,10/02/2006,14.6534,15.1116,14.1367,14.9069,248800
TRYB,10/03/2006,14.8679,14.8776,14.5754,14.7314,266400
TRYB,10/04/2006,14.7314,15.1019,14.6631,15.0629,301700
TRYB,10/05/2006,15.1311,15.7551,14.9946,15.6088,496300
TRYB,10/06/2006,15.4919,15.7941,15.2871,15.5991,246400
TRYB,10/09/2006,15.5308,15.6478,15.2481,15.5601,242500
TRYB,10/10/2006,15.5211,15.7941,15.3651,15.5698,179000
TRYB,10/11/2006,15.5796,15.5796,14.9556,15.1019,207700
TRYB,10/12/2006,15.1896,15.7746,15.1604,15.7746,149200
TRYB,10/13/2006,15.8526,16.1353,15.7063,16.0476,236300
TRYB,10/16/2006,16.1061,16.2523,15.7063,16.2133,129400
TRYB,10/17/2006,16.0573,16.1841,15.9891,16.1353,168500
TRYB,10/18/2006,16.3596,16.5643,15.9988,16.0378,217800
TRYB,10/19/2006,15.9501,16.379,15.9403,16.0866,213200
TRYB,10/20/2006,16.3011,16.3108,15.9111,16.0573,169400
TRYB,10/23/2006,15.9501,16.2913,15.9013,16.2231,131500
TRYB,10/24/2006,16.1841,16.3596,16.1061,16.2718,149600
TRYB,10/25/2006,16.2621,16.574,15.9891,16.2913,179500
TRYB,10/26/2006,16.4375,16.5155,16.1061,16.3596,196900
TRYB,10/27/2006,16.3596,16.3596,16.0183,16.0866,150000
TRYB,10/30/2006,16.0573,16.4278,15.9013,16.4278,228800
TRYB,10/31/2006,16.4473,16.574,16.2036,16.3693,176800
TRYB,11/01/2006,16.4765,16.574,16.1841,16.2133,292600
TRYB,11/02/2006,16.3303,16.5253,15.9696,16.2621,216000
TRYB,11/03/2006,16.379,16.5545,16.0866,16.4083,162200
TRYB,11/06/2006,16.5253,16.9055,16.3206,16.7593,200300
TRYB,11/07/2006,16.7593,17.2857,16.7593,16.9348,245700
TRYB,11/08/2006,16.8178,17.2078,16.652,17.0615,146000
TRYB,11/09/2006,17.1688,17.1688,16.7983,17.0323,172700
TRYB,11/10/2006,17.0615,17.3052,16.9738,17.3052,129000
TRYB,11/13/2006,17.3247,17.549,17.2467,17.354,269300
TRYB,11/14/2006,17.4222,17.5197,17.1103,17.4222,342500
TRYB,11/15/2006,17.5002,18.4947,17.5002,18.0365,576700
TRYB,11/16/2006,18.0365,18.1339,17.9,18.0365,355500
TRYB,11/17/2006,18.0365,18.2509,17.978,18.1827,395400
TRYB,11/20/2006,18.1827,18.4752,18.056,18.3484,362000
TRYB,11/21/2006,18.3484,18.4654,18.2119,18.3972,325800
TRYB,11/22/2006,18.4557,18.4557,18.1047,18.3972,209600
TRYB,11/24/2006,18.2412,18.4654,18.2022,18.4459,29100
TRYB,11/27/2006,18.3094,18.4362,17.6855,17.7342,380000
TRYB,11/28/2006,17.7537,18.0852,17.6562,17.7927,310700
TRYB,11/29/2006,17.9487,18.3289,17.8415,18.3289,328600
TRYB,11/30/2006,18.2802,18.4752,18.0462,18.2704,316200
TRYB,12/01/2006,18.3589,18.408,17.494,18.3294,315500
TRYB,12/04/2006,18.4375,19.0567,18.3687,18.9682,317400
TRYB,12/05/2006,19.1157,19.2827,18.8896,19.155,460700
TRYB,12/06/2006,19.0862,19.2434,18.9682,19.1058,344600
TRYB,12/07/2006,19.1058,19.4007,18.8798,19.2238,256700
TRYB,12/08/2006,19.2336,19.381,18.9191,18.9977,265800
TRYB,12/11/2006,19.1157,19.2336,19.0174,19.1157,144900
TRYB,12/12/2006,19.2041,19.3122,18.9682,19.1845,331700
TRYB,12/13/2006,19.2139,19.3122,19.0075,19.2336,300000
TRYB,12/14/2006,19.3122,19.4105,19.0763,19.096,320800
TRYB,12/15/2006,19.1943,19.2532,18.9486,19.1648,424500
TRYB,12/18/2006,19.2729,19.3122,18.87,18.8896,245700
TRYB,12/19/2006,18.8896,19.1157,18.6832,18.8503,222100
TRYB,12/20/2006,18.9486,19.2926,18.87,19.2631,356300
TRYB,12/21/2006,19.3319,19.4596,19.1746,19.2139,203100
TRYB,12/22/2006,19.2631,19.4793,19.1058,19.4793,95600
TRYB,12/26/2006,19.4105,19.8626,19.381,19.7348,113300
TRYB,12/27/2006,19.951,20.2066,19.8921,20.0886,206000
TRYB,12/28/2006,20.0297,20.0886,19.6464,19.8822,275200
TRYB,12/29/2006,19.9412,20.1083,19.5579,19.6562,192700
TRYB,01/03/2007,19.8528,19.951,19.3024,19.3614,370500
TRYB,01/04/2007,19.3712,19.3712,18.9977,19.1451,485700
TRYB,01/05/2007,19.0665,19.4596,19.0469,19.4203,225500
TRYB,01/08/2007,19.3908,19.7545,19.0272,19.6464,168300
TRYB,01/09/2007,19.6857,19.8036,19.3515,19.7938,180600
TRYB,01/10/2007,19.499,19.5972,19.2729,19.4498,209400
TRYB,01/11/2007,19.5481,20.0788,19.5481,20.0198,255300
TRYB,01/12/2007,20.0493,20.1378,19.951,20.1181,175600
TRYB,01/16/2007,20.1574,20.1967,19.8331,19.8822,202600
TRYB,01/17/2007,19.7545,20.01,19.6169,19.666,178300
TRYB,01/18/2007,19.6759,19.9117,19.5284,19.9019,220600
TRYB,01/19/2007,19.9216,20.0493,19.6365,20.01,248400
TRYB,01/22/2007,20.0395,20.0885,19.322,19.5383,270800
TRYB,01/23/2007,19.4793,19.5383,19.3024,19.3614,255100
TRYB,01/24/2007,19.4203,19.6955,19.3614,19.4891,324300
TRYB,01/25/2007,19.5186,19.5776,19.1255,19.2827,120600
TRYB,01/26/2007,19.2827,19.322,18.7717,19.2041,189400
TRYB,01/29/2007,19.1943,19.4007,18.9191,19.155,245200
TRYB,01/30/2007,19.2532,19.381,19.1255,19.2532,250800
TRYB,01/31/2007,19.1845,20.1083,18.9879,19.2139,295600
TRYB,02/01/2007,19.2532,19.2631,19.1353,19.2631,171900
TRYB,02/02/2007,19.3024,19.322,19.096,19.2532,325700
TRYB,02/05/2007,19.2729,19.4596,19.0174,19.1451,116100
TRYB,02/06/2007,19.2336,19.2631,18.9486,19.1746,127700
TRYB,02/07/2007,19.1746,19.4007,19.1157,19.2926,162000
TRYB,02/08/2007,19.3024,19.4891,19.1845,19.3122,197300
TRYB,02/09/2007,19.3122,19.3614,18.7717,19.1157,190800
TRYB,02/12/2007,19.155,19.381,19.0469,19.1746,150800
TRYB,02/13/2007,19.1648,19.3908,19.1157,19.2631,585234
TRYB,02/14/2007,19.2631,19.5186,19.096,19.1451,426239
TRYB,02/15/2007,19.1648,19.3122,19.1058,19.1255,224400
TRYB,02/16/2007,19.1943,19.2139,18.8405,19.0174,212100
TRYB,02/20/2007,19.0075,19.1845,18.87,19.1058,169900
TRYB,02/21/2007,18.9977,19.1353,18.9879,19.1353,293700
TRYB,02/22/2007,19.1058,19.1058,18.9486,19.0665,175300
TRYB,02/23/2007,19.0075,19.2041,18.8994,18.9093,184600
TRYB,02/26/2007,19.0075,19.0075,18.4179,18.6046,230200
TRYB,02/27/2007,18.2115,18.4867,17.7102,17.7495,232900
TRYB,02/28/2007,17.6513,17.9953,17.3466,17.7004,304200
TRYB,03/01/2007,17.3957,17.8675,17.268,17.612,232800
TRYB,03/02/2007,17.553,18.0935,17.3957,17.4744,330600
TRYB,03/05/2007,17.268,17.3859,16.4031,16.4326,514700
TRYB,03/06/2007,16.6095,16.7864,16.3638,16.6881,549400
TRYB,03/07/2007,16.6783,16.7667,16.4522,16.4916,386100
TRYB,03/08/2007,16.6488,17.4154,16.4916,17.1599,345900
TRYB,03/09/2007,17.3269,17.3368,16.8552,17.0124,181600
TRYB,03/12/2007,17.1992,17.3761,17.0026,17.2385,174400
TRYB,03/13/2007,17.0812,17.3269,16.7766,16.9535,268500
TRYB,03/14/2007,16.9535,17.1599,16.4719,16.9928,289700
TRYB,03/15/2007,16.9928,17.2483,16.9928,17.1893,145600
TRYB,03/16/2007,17.2287,17.2975,17.0223,17.0911,476200
TRYB,03/19/2007,17.1992,17.5137,17.1107,17.3368,204400
TRYB,03/20/2007,17.3073,17.5628,17.3073,17.4842,141800
TRYB,03/21/2007,17.4842,17.7102,17.2385,17.6414,246700
TRYB,03/22/2007,17.6906,17.7397,17.209,17.3564,184700
TRYB,03/23/2007,17.3171,17.6218,17.2385,17.6021,106500
TRYB,03/26/2007,17.5825,17.612,17.209,17.3957,133100
TRYB,03/27/2007,17.3761,17.5726,17.2287,17.2581,114700
TRYB,03/28/2007,17.2385,17.3171,16.7569,16.9535,575700
TRYB,03/29/2007,17.1009,17.1009,16.58,16.8748,303000
TRYB,03/30/2007,16.9436,17.1893,16.6979,16.8945,366700
TRYB,04/02/2007,16.9535,17.0518,16.865,17.0518,321300
TRYB,04/03/2007,17.0911,17.3957,17.0272,17.3368,150000
TRYB,04/04/2007,17.2975,17.3859,17.0419,17.0714,155200
TRYB,04/05/2007,17.0714,17.2287,16.8748,17.0616,118500
TRYB,04/09/2007,17.0419,17.0419,16.7962,16.8454,154800
TRYB,04/10/2007,16.8159,17.0419,16.8159,17.0124,75400
TRYB,04/11/2007,17.0419,17.0911,16.6488,16.7667,197700
TRYB,04/12/2007,16.7078,16.8061,16.4621,16.7864,129700
TRYB,04/13/2007,16.7569,16.7569,16.5014,16.7078,498600
TRYB,04/16/2007,16.8257,17.1697,16.8257,17.0911,156600
TRYB,04/17/2007,17.1009,17.1009,16.8748,17.0616,133400
TRYB,04/18/2007,16.983,17.1206,16.7078,16.9043,134400
TRYB,04/19/2007,16.7274,16.7373,16.2164,16.4719,426000
TRYB,04/20/2007,17.553,18.6636,16.6685,17.3073,352900
TRYB,04/23/2007,17.2188,17.2287,16.8355,16.865,130500
TRYB,04/24/2007,16.924,16.9436,16.5309,16.6979,127700
TRYB,04/25/2007,16.8257,16.8355,16.354,16.6488,180800
TRYB,04/26/2007,16.5997,17.0026,16.3834,16.9043,196900
TRYB,04/27/2007,16.7274,17.1107,16.5997,16.8159,228400
TRYB,04/30/2007,16.865,16.9348,15.9805,15.9903,332600
TRYB,05/01/2007,15.9903,16.3834,15.9903,16.3146,217400
TRYB,05/02/2007,16.3048,16.6095,16.1672,16.354,244100
TRYB,05/03/2007,16.354,16.4424,16.1672,16.2852,118700
TRYB,05/04/2007,16.2852,16.4621,16.0689,16.4326,266600
TRYB,05/07/2007,16.4522,16.5505,16.236,16.4424,152700
TRYB,05/08/2007,16.4129,16.4719,16.1771,16.4719,184800
TRYB,05/09/2007,16.3441,16.5898,16.0591,16.521,137300
TRYB,05/10/2007,16.521,16.521,15.9117,15.9215,202900
TRYB,05/11/2007,16.2164,16.2164,15.8626,16.0395,110200
TRYB,05/14/2007,15.9707,16.0984,15.6169,15.7643,199400
TRYB,05/15/2007,15.7643,15.8331,15.381,15.4203,206300
TRYB,05/16/2007,15.4203,15.5677,15.263,15.4891,165800
TRYB,05/17/2007,15.4301,15.5677,15.2827,15.381,164500
TRYB,05/18/2007,15.381,15.7151,15.2139,15.5775,226800
